//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/SiriKitInvocation.framework/Versions/A/SiriKitInvocation
// arch:    arm64e
// uuid:    5B3652A1-7CAA-306D-831F-7ED8738059E4
// text:    0x000000026a278000
// count:   301 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026a278f18  0x000000a4  __TEXT,__text  func  -[SKIDirectInvocationContext init]
0x000000026a278fbc  0x00000008  __TEXT,__text  func  -[SKIDirectInvocationContext isVoiceTriggerEnabled]
0x000000026a278fc4  0x00000008  __TEXT,__text  func  -[SKIDirectInvocationContext setVoiceTriggerEnabled:]
0x000000026a278fcc  0x00000008  __TEXT,__text  func  -[SKIDirectInvocationContext isTextToSpeechEnabled]
0x000000026a278fd4  0x00000008  __TEXT,__text  func  -[SKIDirectInvocationContext setTextToSpeechEnabled:]
0x000000026a278fdc  0x00000008  __TEXT,__text  func  -[SKIDirectInvocationContext isEyesFree]
0x000000026a278fe4  0x00000008  __TEXT,__text  func  -[SKIDirectInvocationContext setEyesFree:]
0x000000026a278fec  0x00000008  __TEXT,__text  func  -[SKIDirectInvocationContext inputOrigin]
0x000000026a278ff4  0x00000008  __TEXT,__text  func  -[SKIDirectInvocationContext setInputOrigin:]
0x000000026a278ffc  0x00000008  __TEXT,__text  func  -[SKIDirectInvocationContext interactionType]
0x000000026a279004  0x00000008  __TEXT,__text  func  -[SKIDirectInvocationContext setInteractionType:]
0x000000026a27900c  0x00000008  __TEXT,__text  func  -[SKIDirectInvocationContext responseMode]
0x000000026a279014  0x00000008  __TEXT,__text  func  -[SKIDirectInvocationContext setResponseMode:]
0x000000026a27901c  0x00000050  __TEXT,__text  func  -[SKIDirectInvocationContext .cxx_destruct]
0x000000026a27906c  0x0000015c  __TEXT,__text  func  +[SKIMusicInvocation searchMusicRequestInApp:]
0x000000026a2791c8  0x00000078  __TEXT,__text  func  -[SKIMessagesGatekeeperPayload initWithAppBundleId:]
0x000000026a279240  0x0000008c  __TEXT,__text  func  -[SKIMessagesGatekeeperPayload initWithDictionary:]
0x000000026a2792cc  0x000000b0  __TEXT,__text  func  -[SKIMessagesGatekeeperPayload invocationPayload]
0x000000026a27937c  0x00000010  __TEXT,__text  func  +[SKIMessagesGatekeeperPayload supports:]
