//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MapsSupport.framework/Versions/A/MapsSupport
// arch:    arm64e
// uuid:    E4D16DD1-5640-381C-88AB-1ADC712F0E67
// text:    0x00000001c94dc000
// count:   4665 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c94ddb68  0x00000054  __TEXT,__text  objc  +[MSPMapsPushDaemonRemoteProxy sharedInstance]  // +[MSPMapsPushDaemonRemoteProxy ?]
0x00000001c94ddbbc  0x0000003c  __TEXT,__text  func  __46+[MSPMapsPushDaemonRemoteProxy sharedInstance]_block_invoke
0x00000001c94ddbf8  0x00000074  __TEXT,__text  objc  -[MSPMapsPushDaemonRemoteProxy init]  // -[MSPMapsPushDaemonRemoteProxy ?]
0x00000001c94ddc6c  0x000001ec  __TEXT,__text  objc  -[MSPContainer initWithPersister:]  // -[MSPContainer ?]
0x00000001c94dde58  0x0000000c  __TEXT,__text  objc  -[MSPContainerPersister setDelegate:]  // -[MSPContainerPersister na]
0x00000001c94dde64  0x00000138  __TEXT,__text  func  _MSPLogForContainer
0x00000001c94ddf9c  0x00000120  __TEXT,__text  objc  -[MSPContainer _performInitialLoadNotifyingObservers:kickOffSynchronously:completion:]  // -[MSPContainer ]
0x00000001c94de0bc  0x000001d4  __TEXT,__text  func  __86-[MSPContainer _performInitialLoadNotifyingObservers:kickOffSynchronously:completion:]_block_invoke
0x00000001c94de290  0x00000058  __TEXT,__text  objc  -[MSPMapsPushDaemonRemoteProxy _connection]  // -[MSPMapsPushDaemonRemoteProxy ?]
0x00000001c94de2e8  0x00000288  __TEXT,__text  objc  -[MSPMapsPushDaemonRemoteProxy _connectToDaemonIfNeeded]  // -[MSPMapsPushDaemonRemoteProxy ?]
0x00000001c94de570  0x00000084  __TEXT,__text  objc  -[MSPContainer(MSPQueryAdditions) entireContentsQuerySource]  // -[MSPContainer ]
0x00000001c94de5f4  0x000000fc  __TEXT,__text  objc  -[MSPQuerySource _initWithOwningContainer:]  // -[MSPQuerySource ]
0x00000001c94de6f0  0x000000a8  __TEXT,__text  objc  +[NSUUID(MSPAdditions) _maps_UUIDWithUUIDString:]  // +[?(MSPAdditions) (]
0x00000001c94de798  0x000000c8  __TEXT,__text  objc  -[MSPContainer accessContentsUsingConcurrentBlock:]  // -[MSPContainer L]
0x00000001c94de860  0x00000054  __TEXT,__text  objc  +[NSUUID(MSPAdditions) _maps_zeroUUID]  // +[?(MSPAdditions) ]
0x00000001c94de8b4  0x00000070  __TEXT,__text  func  __38+[NSUUID(MSPAdditions) _maps_zeroUUID]_block_invoke
0x00000001c94de924  0x000000cc  __TEXT,__text  objc  -[MSPQuerySource sourceByMappingContentsUsingBlock:]  // -[MSPQuerySource ]
0x00000001c94de9f0  0x000000e0  __TEXT,__text  objc  -[MSPQuerySource _initWithParentSource:preprocessingBlock:mappingBlock:]  // -[MSPQuerySource ]
0x00000001c94dead0  0x000000bc  __TEXT,__text  objc  -[MSPQuerySource _addObserver:]  // -[MSPQuerySource _supportsMonitoringBlockList]
0x00000001c94deb8c  0x00000040  __TEXT,__text  objc  -[MSPQuerySource newQuery]  // -[MSPQuerySource ]
0x00000001c94debcc  0x000000b8  __TEXT,__text  objc  -[MSPQuery _initWithSource:]  // -[MSPQuery ]
0x00000001c94dec84  0x00000140  __TEXT,__text  objc  -[MSPQuery setChangeHandler:queue:]  // -[MSPQuery ]
0x00000001c94dedc4  0x000001b8  __TEXT,__text  objc  +[MSPMapsPaths pathsAtLocation:]  // +[MSPMapsPaths ?]
0x00000001c94def7c  0x000000e0  __TEXT,__text  func  __32+[MSPMapsPaths pathsAtLocation:]_block_invoke_2
0x00000001c94df05c  0x0000023c  __TEXT,__text  objc  -[MSPContainer _processedContentsForPersisterContents:]  // -[MSPContainer ]
0x00000001c94df298  0x0000035c  __TEXT,__text  objc  -[MSPContainer _objectsWithDuplicateStorageIdentifiersFromArray:]  // -[MSPContainer ]
0x00000001c94df5f4  0x00000100  __TEXT,__text  objc  -[MSPMapsPaths initWithLibraryDirectoryURL:groupLibraryURL:invalidationHandler:]  // -[MSPMapsPaths ?]
0x00000001c94df6f4  0x00000194  __TEXT,__text  func  __51-[MSPContainer accessContentsUsingConcurrentBlock:]_block_invoke
0x00000001c94df888  0x00000010  __TEXT,__text  func  __43-[MSPQuerySource _initWithOwningContainer:]_block_invoke
0x00000001c94df898  0x000001c0  __TEXT,__text  objc  -[MSPQuerySource _didReceiveContainerContents:context:]  // -[MSPQuerySource ]
0x00000001c94dfa58  0x00000190  __TEXT,__text  objc  -[_MSPQueryState initWithContainerContents:]  // -[_MSPQueryState ]
0x00000001c94dfbe8  0x00000048  __TEXT,__text  objc  -[MSPQuerySource _container]  // -[MSPQuerySource ?]
0x00000001c94dfc30  0x000000b0  __TEXT,__text  objc  -[MSPMapsPaths reportAProblemDirectionsRecordingsPath]  // -[MSPMapsPaths ?]
0x00000001c94dfce0  0x000001b0  __TEXT,__text  objc  -[MSPQuerySource _didChangeSourceWithNewState:context:inContainer:]  // -[MSPQuerySource ?]
0x00000001c94dfe90  0x0000009c  __TEXT,__text  func  __54-[MSPMapsPaths reportAProblemDirectionsRecordingsPath]_block_invoke
0x00000001c94dff2c  0x000000b0  __TEXT,__text  objc  -[MSPMapsPaths mapsDirectory]  // -[MSPMapsPaths ?]
0x00000001c94dffdc  0x0000008c  __TEXT,__text  func  __29-[MSPMapsPaths mapsDirectory]_block_invoke
0x00000001c94e0068  0x00000244  __TEXT,__text  objc  -[_MSPQueryState stateByInvokingPreprocessingBlock:mappingBlock:]  // -[_MSPQueryState ]
