//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CalendarDatabase.framework/Versions/A/CalendarDatabase
// arch:    arm64e
// uuid:    CDA91B79-A126-3C86-9BDA-4BAA2C83ACAA
// text:    0x000000023745b000
// count:   5567 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023745c5a8  0x00000068  __TEXT,__text  sub  sub_23745c5a8
0x000000023745c610  0x00000074  __TEXT,__text  sub  sub_23745c610
0x000000023745c684  0x00000074  __TEXT,__text  sub  sub_23745c684
0x000000023745c6f8  0x00000054  __TEXT,__text  sub  sub_23745c6f8
0x000000023745c74c  0x00000074  __TEXT,__text  sub  sub_23745c74c
0x000000023745c7c0  0x0000007c  __TEXT,__text  sub  sub_23745c7c0
0x000000023745c83c  0x0000007c  __TEXT,__text  sub  sub_23745c83c
0x000000023745c8b8  0x00000074  __TEXT,__text  sub  sub_23745c8b8
0x000000023745c92c  0x00000074  __TEXT,__text  sub  sub_23745c92c
0x000000023745c9a0  0x00000160  __TEXT,__text  sub  sub_23745c9a0
0x000000023745cb00  0x00000118  __TEXT,__text  sub  sub_23745cb00
0x000000023745cc18  0x0000008c  __TEXT,__text  sub  sub_23745cc18
0x000000023745cca4  0x00000088  __TEXT,__text  sub  sub_23745cca4
0x000000023745cd2c  0x00000074  __TEXT,__text  sub  sub_23745cd2c
0x000000023745cda0  0x00000068  __TEXT,__text  sub  sub_23745cda0
0x000000023745ce08  0x00000058  __TEXT,__text  func  CalInvalidAlarmDate
0x000000023745ce60  0x00000104  __TEXT,__text  func  __CalInvalidAlarmDate_block_invoke
0x000000023745cf64  0x0000018c  __TEXT,__text  func  CalIsInvalidAlarmDate
0x000000023745d0f0  0x000000f8  __TEXT,__text  func  _CalDatabaseExternalConversionCheckerForRestore
0x000000023745d1e8  0x00000084  __TEXT,__text  func  CalDatabaseGetLegacyDirectory
0x000000023745d26c  0x00000008  __TEXT,__text  func  CalDatabaseCopyDirectoryPathForDatabase
0x000000023745d274  0x00000244  __TEXT,__text  func  CalDatabaseCopyDirectoryPathForDatabaseCreateIfNeeded
0x000000023745d4b8  0x0000000c  __TEXT,__text  func  CalDatabaseCopyDirectoryPath
0x000000023745d4c4  0x00000020  __TEXT,__text  func  CalDatabaseLockForThread
0x000000023745d4e4  0x0000004c  __TEXT,__text  func  CalDatabaseUnlockForThread
0x000000023745d530  0x0000004c  __TEXT,__text  func  CalDatabaseMultiLock
0x000000023745d57c  0x0000008c  __TEXT,__text  func  CalDatabaseMultiUnlock
0x000000023745d608  0x0000000c  __TEXT,__text  func  _CalDatabaseLockForWriteTransaction
