//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/QuickLookGeneration.framework/Versions/A/QuickLookGeneration
// arch:    arm64e
// uuid:    8D99F0C0-584B-3ABB-9D80-E49DAEF1D2E5
// text:    0x000000026484f000
// count:   26 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026484fc50  0x00000140  __TEXT,__text  func  +[QLPreviewGenerationProvider providerForType:]
0x000000026484fd90  0x000000e8  __TEXT,__text  func  -[QLPreviewGenerationProvider providePreviewForFileRequest:completionHandler:]
0x000000026484fe78  0x00000230  __TEXT,__text  func  -[QLTextGenerationPreviewProvider providePreviewForFileRequest:completionHandler:]
0x00000002648500a8  0x0000003c  __TEXT,__text  func  __82-[QLTextGenerationPreviewProvider providePreviewForFileRequest:completionHandler:]_block_invoke
0x00000002648500e4  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000002648500ec  0x000000fc  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002648501e8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_QLPreviewGenerationProvider
0x0000000264850200  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_QLPreviewGenerationProvider
0x0000000264850218  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_QLTextGenerationPreviewProvider
0x0000000264850230  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x0000000264850320  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x0000000264850338  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_QLPreviewingController
0x0000000264850368  0x00000038  __TEXT,__const  func  QuickLookGenerationVersionString
0x00000002648503a0  0x00000580  __TEXT,__const  func  QuickLookGenerationVersionNumber
0x0000000264850920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$conformsToType:
0x0000000264850940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contentType
0x0000000264850960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000264850980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileURL
0x00000002648509a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x00000002648509c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDataOfContentType:contentSize:dataCreationBlock:
0x00000002648509e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithFileURL:
0x0000000264850a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithFileURL:forcedContentType:
0x0000000264850a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$providePreviewForFileRequest:completionHandler:
0x0000000264850a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$providerForType:
0x0000000264850a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setStringEncoding:
0x0000000264850a80  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$textGeneratorSupportedTypes
