//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/TrialProto.framework/Versions/A/TrialProto
// arch:    arm64e
// uuid:    9530E088-9C67-34D2-ADCB-A38D9DEF5466
// text:    0x00000001ae1ce000
// count:   3734 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ae1cef60  0x00000048  __TEXT,__text  sub  sub_1ae1cef60
0x00000001ae1cefa8  0x00000048  __TEXT,__text  sub  sub_1ae1cefa8
0x00000001ae1ceff0  0x00000048  __TEXT,__text  sub  sub_1ae1ceff0
0x00000001ae1cf038  0x00000048  __TEXT,__text  sub  sub_1ae1cf038
0x00000001ae1cf080  0x00000048  __TEXT,__text  sub  sub_1ae1cf080
0x00000001ae1cf0c8  0x00000058  __TEXT,__text  sub  sub_1ae1cf0c8
0x00000001ae1cf120  0x00000048  __TEXT,__text  sub  sub_1ae1cf120
0x00000001ae1cf168  0x00000048  __TEXT,__text  sub  sub_1ae1cf168
0x00000001ae1cf1b0  0x00000048  __TEXT,__text  sub  sub_1ae1cf1b0
0x00000001ae1cf1f8  0x00000048  __TEXT,__text  sub  sub_1ae1cf1f8
0x00000001ae1cf240  0x00000048  __TEXT,__text  sub  sub_1ae1cf240
0x00000001ae1cf288  0x00000048  __TEXT,__text  sub  sub_1ae1cf288
0x00000001ae1cf2d0  0x00000048  __TEXT,__text  sub  sub_1ae1cf2d0
0x00000001ae1cf318  0x00000048  __TEXT,__text  sub  sub_1ae1cf318
0x00000001ae1cf360  0x00000048  __TEXT,__text  sub  sub_1ae1cf360
0x00000001ae1cf3a8  0x00000048  __TEXT,__text  sub  sub_1ae1cf3a8
0x00000001ae1cf3f0  0x00000048  __TEXT,__text  sub  sub_1ae1cf3f0
0x00000001ae1cf438  0x00000048  __TEXT,__text  sub  sub_1ae1cf438
0x00000001ae1cf480  0x00000048  __TEXT,__text  sub  sub_1ae1cf480
0x00000001ae1cf4c8  0x00000048  __TEXT,__text  sub  sub_1ae1cf4c8
0x00000001ae1cf510  0x00000048  __TEXT,__text  sub  sub_1ae1cf510
0x00000001ae1cf558  0x00000048  __TEXT,__text  sub  sub_1ae1cf558
0x00000001ae1cf5a0  0x00000048  __TEXT,__text  sub  sub_1ae1cf5a0
0x00000001ae1cf5e8  0x00000048  __TEXT,__text  sub  sub_1ae1cf5e8
0x00000001ae1cf630  0x00000048  __TEXT,__text  sub  sub_1ae1cf630
0x00000001ae1cf678  0x00000048  __TEXT,__text  sub  sub_1ae1cf678
0x00000001ae1cf6c0  0x00000048  __TEXT,__text  sub  sub_1ae1cf6c0
0x00000001ae1cf708  0x00000048  __TEXT,__text  sub  sub_1ae1cf708
0x00000001ae1cf750  0x00000048  __TEXT,__text  sub  sub_1ae1cf750
0x00000001ae1cf798  0x00000048  __TEXT,__text  sub  sub_1ae1cf798
0x00000001ae1cf7e0  0x0000020c  __TEXT,__text  sub  sub_1ae1cf7e0
0x00000001ae1cf9ec  0x00000194  __TEXT,__text  sub  sub_1ae1cf9ec
0x00000001ae1cfb80  0x000002d4  __TEXT,__text  sub  sub_1ae1cfb80
0x00000001ae1cfe54  0x00000040  __TEXT,__text  sub  sub_1ae1cfe54
0x00000001ae1cfe94  0x00000018  __TEXT,__text  objc  -[TRITrialExperimentFields hasClientExperimentId]  // -[TRITrialExperimentFields ?]
0x00000001ae1cfeac  0x00000018  __TEXT,__text  objc  -[TRITrialExperimentFields hasClientTreatmentId]  // -[TRITrialExperimentFields ?]
0x00000001ae1cfec4  0x000000b8  __TEXT,__text  objc  -[TRITrialExperimentFields description]  // -[TRITrialExperimentFields ?]
0x00000001ae1cff7c  0x0000008c  __TEXT,__text  objc  -[TRITrialExperimentFields dictionaryRepresentation]  // -[TRITrialExperimentFields ?]
0x00000001ae1d0008  0x000001f4  __TEXT,__text  func  TRITrialExperimentFieldsReadFrom
0x00000001ae1d01fc  0x00000008  __TEXT,__text  objc  -[TRITrialExperimentFields readFrom:]  // -[TRITrialExperimentFields mage request for RAW completed, but client decided that this RAW is invalid, re-requesting JPEG]
0x00000001ae1d0204  0x00000078  __TEXT,__text  objc  -[TRITrialExperimentFields writeTo:]  // -[TRITrialExperimentFields ?]
0x00000001ae1d027c  0x00000070  __TEXT,__text  objc  -[TRITrialExperimentFields copyTo:]  // -[TRITrialExperimentFields ?]
0x00000001ae1d02ec  0x0000008c  __TEXT,__text  objc  -[TRITrialExperimentFields copyWithZone:]  // -[TRITrialExperimentFields `]
0x00000001ae1d0378  0x000000b0  __TEXT,__text  objc  -[TRITrialExperimentFields isEqual:]  // -[TRITrialExperimentFields ?]
0x00000001ae1d0428  0x00000048  __TEXT,__text  objc  -[TRITrialExperimentFields hash]  // -[TRITrialExperimentFields ]
0x00000001ae1d0470  0x00000070  __TEXT,__text  objc  -[TRITrialExperimentFields mergeFrom:]  // -[TRITrialExperimentFields ?]
0x00000001ae1d04e0  0x00000010  __TEXT,__text  objc  -[TRITrialExperimentFields clientExperimentId]  // -[TRITrialExperimentFields ]
0x00000001ae1d04f0  0x00000054  __TEXT,__text  objc  -[TRITrialExperimentFields setClientExperimentId:]  // -[TRITrialExperimentFields ]
0x00000001ae1d0544  0x00000010  __TEXT,__text  objc  -[TRITrialExperimentFields clientTreatmentId]  // -[TRITrialExperimentFields @56]
0x00000001ae1d0554  0x00000054  __TEXT,__text  objc  -[TRITrialExperimentFields setClientTreatmentId:]  // -[TRITrialExperimentFields fetchMomentIDsNotAnalyzedForThemesInContext:adapterVersion:uemVersion:]
0x00000001ae1d05a8  0x00000054  __TEXT,__text  objc  -[TRITrialExperimentFields .cxx_destruct]  // -[TRITrialExperimentFields ?]
0x00000001ae1d05fc  0x00000024  __TEXT,__text  objc  -[TRILogContext setProjectId:]  // -[TRILogContext ]
0x00000001ae1d0620  0x00000028  __TEXT,__text  objc  -[TRILogContext setHasProjectId:]  // -[TRILogContext ?]
0x00000001ae1d0648  0x00000014  __TEXT,__text  objc  -[TRILogContext hasProjectId]  // -[TRILogContext setLastSessionCompletionDate:]
0x00000001ae1d065c  0x00000018  __TEXT,__text  objc  -[TRILogContext hasTrackingId]  // -[TRILogContext ?]
0x00000001ae1d0674  0x00000018  __TEXT,__text  objc  -[TRILogContext hasDeviceLogTime]  // -[TRILogContext ?]
