//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
// arch:    arm64e
// uuid:    867D855C-0CD1-32D3-9345-83E99EC84CB6
// text:    0x000000018af2e000
// count:   45 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018af2eab8  0x000003a8  __TEXT,__text  func  DBLoggingStartWithController
0x000000018af2ee60  0x000000d0  __TEXT,__text  func  _DBLoggerForController
0x000000018af2ef30  0x00000094  __TEXT,__text  func  DBLoggerCreate
0x000000018af2efc4  0x000000a4  __TEXT,__text  func  _DBLoggerInit
0x000000018af2f068  0x000000a0  __TEXT,__text  func  _DBLoggerAddLabelForFlag
0x000000018af2f108  0x0000005c  __TEXT,__text  func  _DBLoggerEqual
0x000000018af2f164  0x00000338  __TEXT,__text  func  DBLoggerUpdateMask
0x000000018af2f49c  0x00000018  __TEXT,__text  func  _DBLoggerClearFlag
0x000000018af2f4b4  0x000001e0  __TEXT,__text  func  DBLoggerAddFlagToMask
0x000000018af2f694  0x00000510  __TEXT,__text  func  DBLoggingLogWithFormat
0x000000018af2fba4  0x000000c8  __TEXT,__text  func  _DBLoggerCFStringCopyUTF8String
0x000000018af2fc6c  0x00000034  __TEXT,__text  func  _DefaultLoggerGetIdentifier
0x000000018af2fca0  0x00000038  __TEXT,__text  func  LFBootedToFVUnlock
0x000000018af2fcd8  0x0000006c  __TEXT,__text  func  __LFBootedToFVUnlock_block_invoke
0x000000018af2fd44  0x00000028  __TEXT,__text  func  LFBootedToInstaller
0x000000018af2fd6c  0x00000044  __TEXT,__text  func  _DBLoggersLock
0x000000018af2fdb0  0x000000f4  __TEXT,__text  func  DBLoggingStopController
0x000000018af2fea4  0x00000060  __TEXT,__text  func  DBLoggingStop
0x000000018af2ff04  0x0000009c  __TEXT,__text  func  DBLoggingSetLogFileForController
0x000000018af2ffa0  0x00000138  __TEXT,__text  func  DBLoggingSetSignalEnabled
0x000000018af300d8  0x00000034  __TEXT,__text  func  DBLoggingGetMaskForController
0x000000018af3010c  0x000000b8  __TEXT,__text  func  DBLoggingSetMaskForController
0x000000018af301c4  0x00000094  __TEXT,__text  func  ___DBLoggerInitialize_block_invoke
0x000000018af30258  0x00000070  __TEXT,__text  func  _DBLoggerFinalize
0x000000018af302c8  0x00000008  __TEXT,__text  func  _DBLoggerHash
0x000000018af302d0  0x0000003c  __TEXT,__text  func  _DBLoggerCopyFormattingDesc
0x000000018af3030c  0x00000040  __TEXT,__text  func  _DBLoggerCopyDebugDesc
0x000000018af3034c  0x00000040  __TEXT,__text  func  ___DBLoggersLock_block_invoke
0x000000018af3038c  0x00000094  __TEXT,__text  func  ___GetDBLoggers_block_invoke
0x000000018af30420  0x00000008  __TEXT,__text  func  _DefaultLoggerGeFlagForFlagName
0x000000018af30428  0x00000010  __TEXT,__text  func  ___RegisterForSignal_block_invoke
0x000000018af30438  0x000000bc  __TEXT,__text  func  ___RegisterForSignal_block_invoke_2
0x000000018af304f4  0x00000004  __TEXT,__text  func  ___UnregisterForSignal_block_invoke
0x000000018af304f8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000018af3050c  0x00000014  __TEXT,__text  func  LFBootedToFVUnlock.cold.1
0x000000018af30520  0x00000004  __TEXT,__text  func  _DBLoggerForController.cold.1  // aliases: DBLoggingStopController.cold.1, ___RegisterForSignal_block_invoke_2.cold.1, DBLoggingStartWithController.cold.1
0x000000018af30524  0x00000014  __TEXT,__text  func  DBLoggerCreate.cold.1
0x000000018af30538  0x00000014  __TEXT,__text  func  _DBLoggersLock.cold.1
0x000000018af3054c  0x0000035c  __TEXT,__text  func  DBLoggingLogWithFormat.cold.1
0x000000018af308a8  0x00000040  __TEXT,__const  func  loginsupportVersionString
0x000000018af308e8  0x00000018  __TEXT,__const  func  loginsupportVersionNumber
0x000000018af30900  0x00000008  __TEXT,__const  func  DBLoggerMaxFlag
0x000000018af30908  0x00000618  __TEXT,__const  func  DBLoggerStartFlag
0x000000018af30f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lock
0x000000018af30f40  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$unlock
