//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
// arch:    arm64e
// uuid:    C9FAC959-9723-3BD1-8362-4E233F6DBB90
// text:    0x00000001985df000
// count:   728 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001985e0310  0x00000160  __TEXT,__text  objc  -[SRDTranscriptionResult encodeWithCoder:]  // -[SRDTranscriptionResult ?]
0x00000001985e0470  0x00000330  __TEXT,__text  objc  -[SRDTranscriptionResult initWithCoder:]  // -[SRDTranscriptionResult ?]
0x00000001985e07a0  0x00000210  __TEXT,__text  objc  -[SRDTranscriptionResult combineTokens:isLocaleWithNoSpaceSeparator:]  // -[SRDTranscriptionResult ?]
0x00000001985e09b0  0x0000023c  __TEXT,__text  objc  -[SRDTranscriptionResult updateMatchedUtteranceSilenceStart:isLocaleWithNoSpaceSeparator:]  // -[SRDTranscriptionResult ?]
0x00000001985e0bec  0x00000008  __TEXT,__text  objc  +[SRDTranscriptionResult supportsSecureCoding]  // +[SRDTranscriptionResult 6b26b4b8b50}{_GEOTileOverlayKey=b6b26b26b8b32b16b6}{_GEOIdentifiedResourceKey=QCCb1b39}{_GEOMuninMeshKey=b64b32b16b5b3}{_GEOS2TileKey=b6b26b26b3b14b4b4b37}{_GEOLiveTileKey=b6b26b26b14b4b4b4b36})}16@0:8]
0x00000001985e0bf4  0x00000008  __TEXT,__text  objc  -[SRDTranscriptionResult locale]  // -[SRDTranscriptionResult iggerSecondPass _setStartAnalyzeTime:]]
0x00000001985e0bfc  0x00000044  __TEXT,__text  objc  -[SRDTranscriptionResult setLocale:]  // -[SRDTranscriptionResult ?]
0x00000001985e0c40  0x00000008  __TEXT,__text  objc  -[SRDTranscriptionResult tokenSausage]  // -[SRDTranscriptionResult ?]
0x00000001985e0c48  0x00000044  __TEXT,__text  objc  -[SRDTranscriptionResult setTokenSausage:]  // -[SRDTranscriptionResult ?]
0x00000001985e0c8c  0x00000008  __TEXT,__text  objc  -[SRDTranscriptionResult nBestResults]  // -[SRDTranscriptionResult ]
