//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/PassKitUI.axbundle/Contents/MacOS/PassKitUI
// arch:    arm64e
// uuid:    2B978A6B-82F2-37BC-AA06-9BA0E0DFAC9A
// text:    0x0000000287366000
// count:   1227 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002873672b0  0x000000b8  __TEXT,__text  func  accessibilityLocalizedStringAlisha
0x0000000287367368  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
0x0000000287367420  0x00000008  __TEXT,__text  objc  +[AXPassKitUIGlue accessibilityBundles]  // +[AXPassKitUIGlue ?]
0x0000000287367428  0x0000002c  __TEXT,__text  objc  +[AXPassKitUIGlue accessibilityInitializeBundle]  // +[AXPassKitUIGlue ?]
0x0000000287367454  0x00000068  __TEXT,__text  func  __48+[AXPassKitUIGlue accessibilityInitializeBundle]_block_invoke
0x00000002873674bc  0x00000454  __TEXT,__text  func  __48+[AXPassKitUIGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287367910  0x00000064  __TEXT,__text  func  __48+[AXPassKitUIGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287367974  0x000008e8  __TEXT,__text  func  __48+[AXPassKitUIGlue accessibilityInitializeBundle]_block_invoke_4
0x000000028736825c  0x0000000c  __TEXT,__text  objc  +[PKAMSEnagementMessageCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKAMSEnagementMessageCellAccessibility VKKeyboardCameraGuidanceViewAccessibility]
0x0000000287368268  0x0000000c  __TEXT,__text  objc  +[PKAMSEnagementMessageCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKAMSEnagementMessageCellAccessibility ]
0x0000000287368274  0x0000008c  __TEXT,__text  objc  +[PKAMSEnagementMessageCellAccessibility _accessibilityPerformValidations:]  // +[PKAMSEnagementMessageCellAccessibility ?]
