//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/HearingUtilities.framework/Versions/A/HearingUtilities
// arch:    arm64e
// uuid:    6AAF9694-9960-33F3-B877-AF710D7A4977
// text:    0x000000024d1c1000
// count:   4211 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024d1c2cf0  0x000000e8  __TEXT,__text  func  -[HUComfortSoundsAssetManager init]
0x000000024d1c2dd8  0x0000009c  __TEXT,__text  func  -[HUComfortSoundsAssetManager refreshAssets]
0x000000024d1c2e74  0x00000070  __TEXT,__text  func  -[HUComfortSoundsAssetManager assetDownloadProgress]
0x000000024d1c2ee4  0x00000120  __TEXT,__text  func  -[HUComfortSoundsAssetManager assetWithId:]
0x000000024d1c3004  0x0000004c  __TEXT,__text  func  __43-[HUComfortSoundsAssetManager assetWithId:]_block_invoke
0x000000024d1c3050  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000024d1c3058  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000024d1c3060  0x00000110  __TEXT,__text  func  -[HUComfortSoundsAssetManager downloadAssetWithId:]
0x000000024d1c3170  0x000000b0  __TEXT,__text  func  __51-[HUComfortSoundsAssetManager downloadAssetWithId:]_block_invoke
0x000000024d1c3220  0x000000b8  __TEXT,__text  func  -[HUComfortSoundsAssetManager removeAssetWithId:]
0x000000024d1c32d8  0x000001ac  __TEXT,__text  func  -[HUComfortSoundsAssetManager assetController:didFinishRefreshingAssets:wasSuccessful:error:]
0x000000024d1c3484  0x00000170  __TEXT,__text  func  __93-[HUComfortSoundsAssetManager assetController:didFinishRefreshingAssets:wasSuccessful:error:]_block_invoke
0x000000024d1c35f4  0x000000d4  __TEXT,__text  func  __93-[HUComfortSoundsAssetManager assetController:didFinishRefreshingAssets:wasSuccessful:error:]_block_invoke.12
0x000000024d1c36c8  0x0000011c  __TEXT,__text  func  -[HUComfortSoundsAssetManager assetController:asset:downloadProgressTotalWritten:totalExpected:isStalled:expectedTimeRemaining:]
0x000000024d1c37e4  0x00000358  __TEXT,__text  func  -[HUComfortSoundsAssetManager assetController:didFinishDownloadingAsset:wasSuccessful:error:hasRemainingDownloads:]
0x000000024d1c3b3c  0x000000e8  __TEXT,__text  func  -[HUComfortSoundsAssetManager assetController:didFinishPurgingAssets:wasSuccessful:error:]
0x000000024d1c3c24  0x00000008  __TEXT,__text  func  -[HUComfortSoundsAssetManager availableAssets]
0x000000024d1c3c2c  0x00000044  __TEXT,__text  func  -[HUComfortSoundsAssetManager setAvailableAssets:]
0x000000024d1c3c70  0x00000008  __TEXT,__text  func  -[HUComfortSoundsAssetManager setAssetDownloadProgress:]
0x000000024d1c3c78  0x0000002c  __TEXT,__text  func  -[HUComfortSoundsAssetManager delegate]
0x000000024d1c3ca4  0x0000000c  __TEXT,__text  func  -[HUComfortSoundsAssetManager setDelegate:]
0x000000024d1c3cb0  0x00000008  __TEXT,__text  func  -[HUComfortSoundsAssetManager assetController]
0x000000024d1c3cb8  0x00000044  __TEXT,__text  func  -[HUComfortSoundsAssetManager setAssetController:]
0x000000024d1c3cfc  0x00000058  __TEXT,__text  func  -[HUComfortSoundsAssetManager .cxx_destruct]
0x000000024d1c3d54  0x00000128  __TEXT,__text  func  +[HUComfortSound comfortSoundWithAsset:]
0x000000024d1c3e7c  0x000000d0  __TEXT,__text  func  +[HUComfortSound defaultComfortSoundForGroup:]
