//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/LowPowerMode.framework/Versions/A/LowPowerMode
// arch:    arm64e
// uuid:    5FBA256E-9C8F-31DA-9047-9D3E74F1866A
// text:    0x0000000254041000
// count:   283 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000254041e58  0x00000008  __TEXT,__text  func  -[PMPowerMitigationInfo initWithMitigationLevel:]
0x0000000254041e60  0x00000088  __TEXT,__text  func  -[PMPowerMitigationInfo initWithMitigationLevel:clientIdentifier:]
0x0000000254041ee8  0x00000008  __TEXT,__text  func  -[PMPowerMitigationInfo mitigationLevel]
0x0000000254041ef0  0x00000008  __TEXT,__text  func  -[PMPowerMitigationInfo clientIdentifier]
0x0000000254041ef8  0x0000000c  __TEXT,__text  func  -[PMPowerMitigationInfo .cxx_destruct]
0x0000000254041f04  0x00000008  __TEXT,__text  func  -[PMPowerMitigationSession initWithSource:reason:level:]
0x0000000254041f0c  0x000000a0  __TEXT,__text  func  -[PMPowerMitigationSession initWithSource:reason:level:duration:]
0x0000000254041fac  0x00000010  __TEXT,__text  func  -[PMPowerMitigationSession isTimedSession]
0x0000000254041fbc  0x00000008  __TEXT,__text  func  +[PMPowerMitigationSession supportsSecureCoding]
0x0000000254041fc4  0x0000009c  __TEXT,__text  func  -[PMPowerMitigationSession encodeWithCoder:]
0x0000000254042060  0x000000e8  __TEXT,__text  func  -[PMPowerMitigationSession initWithCoder:]
0x0000000254042148  0x00000040  __TEXT,__text  func  -[PMPowerMitigationSession description]
0x0000000254042188  0x00000008  __TEXT,__text  func  -[PMPowerMitigationSession sessionSource]
0x0000000254042190  0x00000008  __TEXT,__text  func  -[PMPowerMitigationSession engagementReason]
0x0000000254042198  0x00000008  __TEXT,__text  func  -[PMPowerMitigationSession timeDuration]
0x00000002540421a0  0x00000008  __TEXT,__text  func  -[PMPowerMitigationSession systemWideMitigationLevel]
0x00000002540421a8  0x0000000c  __TEXT,__text  func  -[PMPowerMitigationSession .cxx_destruct]
0x00000002540421b4  0x00000058  __TEXT,__text  func  +[PMPowerMitigations sharedInstance]
0x000000025404220c  0x00000040  __TEXT,__text  func  __36+[PMPowerMitigations sharedInstance]_block_invoke
0x000000025404224c  0x0000011c  __TEXT,__text  func  -[PMPowerMitigations init]
0x0000000254042368  0x0000016c  __TEXT,__text  func  -[PMPowerMitigations initConnectionToService]
0x00000002540424d4  0x000000c0  __TEXT,__text  func  -[PMPowerMitigations configureConnectionInterruptionHandler]
0x0000000254042594  0x000000d8  __TEXT,__text  func  __60-[PMPowerMitigations configureConnectionInterruptionHandler]_block_invoke
0x000000025404266c  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000254042678  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000254042680  0x000000c0  __TEXT,__text  func  -[PMPowerMitigations configureConnectionInvalidationHandler]
0x0000000254042740  0x00000068  __TEXT,__text  func  __60-[PMPowerMitigations configureConnectionInvalidationHandler]_block_invoke
0x00000002540427a8  0x00000104  __TEXT,__text  func  -[PMPowerMitigations configureConnectionReconnectionOnServiceRestart]
0x00000002540428ac  0x000000ec  __TEXT,__text  func  __69-[PMPowerMitigations configureConnectionReconnectionOnServiceRestart]_block_invoke
0x0000000254042998  0x00000138  __TEXT,__text  func  -[PMPowerMitigations registerForMitigationUpdates]
0x0000000254042ad0  0x0000006c  __TEXT,__text  func  __50-[PMPowerMitigations registerForMitigationUpdates]_block_invoke
0x0000000254042b3c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000254042b44  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000254042b4c  0x000000d4  __TEXT,__text  func  -[PMPowerMitigations addObserver:forClientIdentifier:]
0x0000000254042c20  0x000000f4  __TEXT,__text  func  __54-[PMPowerMitigations addObserver:forClientIdentifier:]_block_invoke
0x0000000254042d14  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x0000000254042d58  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000254042d9c  0x000000d4  __TEXT,__text  func  -[PMPowerMitigations removeObserver:forClientIdentifier:]
0x0000000254042e70  0x000000bc  __TEXT,__text  func  __57-[PMPowerMitigations removeObserver:forClientIdentifier:]_block_invoke
0x0000000254042f2c  0x0000006c  __TEXT,__text  func  -[PMPowerMitigations newMitigationInfoForClientIdentifier:]
0x0000000254042f98  0x00000114  __TEXT,__text  func  -[PMPowerMitigations copyCurrentMitigationInfoForClientIdentifier:]
0x00000002540430ac  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002540430bc  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002540430c4  0x00000050  __TEXT,__text  func  __67-[PMPowerMitigations copyCurrentMitigationInfoForClientIdentifier:]_block_invoke
0x0000000254043114  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x0000000254043164  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000002540431ac  0x00000028  __TEXT,__text  func  -[PMPowerMitigations getCurrentMitigationInfoForClientIdentifier:]
0x00000002540431d4  0x000000d8  __TEXT,__text  func  -[PMPowerMitigations didUpdateToMitigation:fromMitigation:]
0x00000002540432ac  0x000003a0  __TEXT,__text  func  __59-[PMPowerMitigations didUpdateToMitigation:fromMitigation:]_block_invoke
0x000000025404364c  0x0000000c  __TEXT,__text  func  -[PMPowerMitigations observersByClientId]
0x0000000254043658  0x00000008  __TEXT,__text  func  -[PMPowerMitigations setObserversByClientId:]
0x0000000254043660  0x0000000c  __TEXT,__text  func  -[PMPowerMitigations queue]
0x000000025404366c  0x00000008  __TEXT,__text  func  -[PMPowerMitigations setQueue:]
0x0000000254043674  0x0000000c  __TEXT,__text  func  -[PMPowerMitigations log]
0x0000000254043680  0x00000008  __TEXT,__text  func  -[PMPowerMitigations setLog:]
0x0000000254043688  0x00000008  __TEXT,__text  func  -[PMPowerMitigations connection]
0x0000000254043690  0x00000044  __TEXT,__text  func  -[PMPowerMitigations setConnection:]
0x00000002540436d4  0x0000000c  __TEXT,__text  func  -[PMPowerMitigations connectionInterrupted]
0x00000002540436e0  0x00000008  __TEXT,__text  func  -[PMPowerMitigations setConnectionInterrupted:]
0x00000002540436e8  0x0000000c  __TEXT,__text  func  -[PMPowerMitigations currentMitigationSession]
0x00000002540436f4  0x00000008  __TEXT,__text  func  -[PMPowerMitigations setCurrentMitigationSession:]
0x00000002540436fc  0x00000068  __TEXT,__text  func  -[PMPowerMitigations .cxx_destruct]
0x0000000254043764  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_0
0x0000000254043778  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000254043788  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002540437a4  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_3
0x00000002540437c0  0x00000398  __TEXT,__text  func  -[_PMCoreSmartPowerNap init]
0x0000000254043b58  0x000000f0  __TEXT,__text  func  __28-[_PMCoreSmartPowerNap init]_block_invoke
0x0000000254043c48  0x000000b8  __TEXT,__text  func  __28-[_PMCoreSmartPowerNap init]_block_invoke.21
0x0000000254043d00  0x000000d8  __TEXT,__text  func  __28-[_PMCoreSmartPowerNap init]_block_invoke.23
0x0000000254043dd8  0x0000004c  __TEXT,__text  func  -[_PMCoreSmartPowerNap dealloc]
0x0000000254043e24  0x00000150  __TEXT,__text  func  -[_PMCoreSmartPowerNap registerWithCallback:callback:]
0x0000000254043f74  0x00000008  __TEXT,__text  func  -[_PMCoreSmartPowerNap state]
0x0000000254043f7c  0x00000150  __TEXT,__text  func  -[_PMCoreSmartPowerNap registerWithIdentifier:]
0x00000002540440cc  0x0000007c  __TEXT,__text  func  __47-[_PMCoreSmartPowerNap registerWithIdentifier:]_block_invoke
