//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
// arch:    arm64e
// uuid:    B28843BD-CB2D-3EC0-8D8D-92D6852D2AE5
// text:    0x00000001d4962000
// count:   2290 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d4963690  0x00000060  __TEXT,__text  sub  sub_1d4963690
0x00000001d49636f0  0x0000006c  __TEXT,__text  objc  -[MUImageReader readArchivedModelDataFromImageData:]  // -[MUImageReader ]
0x00000001d496375c  0x0000006c  __TEXT,__text  objc  -[MUImageReader readArchivedModelDataFromImageURL:]  // -[MUImageReader ?]
0x00000001d49637c8  0x0000005c  __TEXT,__text  objc  -[MUImageReader readAnnotationsFromArchivedModelData:toController:]  // -[MUImageReader ?]
0x00000001d4963824  0x0000017c  __TEXT,__text  objc  -[MUImageReader _readAnnotationsFromDataProvider:]  // -[MUImageReader ]
0x00000001d49639a0  0x0000008c  __TEXT,__text  objc  -[MUImageReader readBaseImageFromData:baseWasValid:]  // -[MUImageReader ]
0x00000001d4963a2c  0x0000008c  __TEXT,__text  objc  -[MUImageReader readBaseImageFromImageAtURL:baseWasValid:]  // -[MUImageReader ?]
0x00000001d4963ab8  0x00000470  __TEXT,__text  objc  -[MUImageReader _readBaseImageFromDataProvider:providerSource:baseWasValid:]  // -[MUImageReader ?]
0x00000001d4963f28  0x0000015c  __TEXT,__text  objc  +[MUImageReader hasPrivateImageMetadata:]  // +[MUImageReader ?]
0x00000001d4964084  0x000000b4  __TEXT,__text  func  __41+[MUImageReader hasPrivateImageMetadata:]_block_invoke
0x00000001d4964138  0x000002b8  __TEXT,__text  objc  +[MUImageReader cleanImageMetadataFromData:]  // +[MUImageReader ?]
0x00000001d49643f0  0x000000bc  __TEXT,__text  func  __44+[MUImageReader cleanImageMetadataFromData:]_block_invoke
0x00000001d49644ac  0x000000bc  __TEXT,__text  objc  -[MUImageReader _readDataFromTagAtPath:inMetadata:]  // -[MUImageReader ?]
0x00000001d4964568  0x0000000c  __TEXT,__text  objc  +[MUImageReader _privateImageMetadataDescriptors]  // +[MUImageReader ?]
0x00000001d4964574  0x000001e4  __TEXT,__text  objc  +[MUImageReader imageDescriptionFromSourceContent:]  // +[MUImageReader ?]
0x00000001d4964758  0x00000140  __TEXT,__text  func  __getMAImageCaptioningCopyCaptionWithSourceSymbolLoc_block_invoke
0x00000001d4964898  0x00000074  __TEXT,__text  func  __MediaAccessibilityLibraryCore_block_invoke
0x00000001d496490c  0x00000078  __TEXT,__text  objc  -[MUDocumentPickerViewController presentationControllerDidDismiss:]  // -[MUDocumentPickerViewController _updateAndLoadSourceContent:withArchivedModelData:withCompletion:]
0x00000001d4964984  0x00000074  __TEXT,__text  objc  -[MUQuickLookContentEditorViewController init]  // -[MUQuickLookContentEditorViewController ?]
0x00000001d49649f8  0x000000d4  __TEXT,__text  objc  -[MUQuickLookContentEditorViewController viewWillAppear:]  // -[MUQuickLookContentEditorViewController ?]
0x00000001d4964acc  0x00000008  __TEXT,__text  func  __57-[MUQuickLookContentEditorViewController viewWillAppear:]_block_invoke
0x00000001d4964ad4  0x00000058  __TEXT,__text  objc  -[MUQuickLookContentEditorViewController viewDidLayoutSubviews]  // -[MUQuickLookContentEditorViewController ?]
0x00000001d4964b2c  0x00000134  __TEXT,__text  objc  -[MUQuickLookContentEditorViewController _updatePeekSize]  // -[MUQuickLookContentEditorViewController ?]
0x00000001d4964c60  0x000000cc  __TEXT,__text  objc  -[MUQuickLookContentEditorViewController canPerformAction:withSender:]  // -[MUQuickLookContentEditorViewController ?]
0x00000001d4964d2c  0x0000013c  __TEXT,__text  objc  +[MUQuickLookContentEditorViewController suggestedContentSizeForURL:]  // +[MUQuickLookContentEditorViewController ?]
0x00000001d4964e68  0x0000013c  __TEXT,__text  objc  +[MUQuickLookContentEditorViewController suggestedContentSizeForData:]  // +[MUQuickLookContentEditorViewController ?]
0x00000001d4964fa4  0x00000068  __TEXT,__text  objc  +[MUQuickLookContentEditorViewController _suggestedContentSizeForImageSource:]  // +[MUQuickLookContentEditorViewController ?]
0x00000001d496500c  0x00000084  __TEXT,__text  objc  +[MUQuickLookContentEditorViewController _suggestedContentSizeForPDF:]  // +[MUQuickLookContentEditorViewController ?]
0x00000001d4965090  0x0000007c  __TEXT,__text  objc  -[MUQuickLookContentEditorViewController loadWithData:archivedModelData:placeholderImage:completionHandler:]  // -[MUQuickLookContentEditorViewController ?]
0x00000001d496510c  0x0000007c  __TEXT,__text  objc  -[MUQuickLookContentEditorViewController loadWithURL:archivedModelData:placeholderImage:completionHandler:]  // -[MUQuickLookContentEditorViewController ?]
