//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration
// arch:    arm64e
// uuid:    ED6C80CF-1783-3EE4-9614-73C0AB8481D7
// text:    0x00000001bf839000
// count:   245 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bf839f48  0x0000013c  __TEXT,__text  objc  -[CPSConfigurationClient(PhotoLibrarySize) estimateLibrarySizeWithOptions:progress:completionHandler:]  // -[CPSConfigurationClient ?]
0x00000001bf83a084  0x00000118  __TEXT,__text  func  __102-[CPSConfigurationClient(PhotoLibrarySize) estimateLibrarySizeWithOptions:progress:completionHandler:]_block_invoke
0x00000001bf83a19c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001bf83a1a4  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001bf83a1b4  0x00000068  __TEXT,__text  func  default_os_log_service
0x00000001bf83a21c  0x00000048  __TEXT,__text  func  __default_os_log_service_block_invoke
0x00000001bf83a264  0x00000068  __TEXT,__text  func  default_os_log_client
0x00000001bf83a2cc  0x00000048  __TEXT,__text  func  __default_os_log_client_block_invoke
0x00000001bf83a314  0x0000000c  __TEXT,__text  objc  -[CPSStatusInformation .cxx_destruct]  // -[CPSStatusInformation ?]
0x00000001bf83a320  0x00000008  __TEXT,__text  objc  -[CPSStatusInformation setServiceDataVersion:]  // -[CPSStatusInformation ?]
0x00000001bf83a328  0x00000008  __TEXT,__text  objc  -[CPSStatusInformation serviceDataVersion]  // -[CPSStatusInformation ?]
0x00000001bf83a330  0x00000008  __TEXT,__text  objc  -[CPSStatusInformation setStatusInformation:]  // -[CPSStatusInformation ?]
0x00000001bf83a338  0x0000000c  __TEXT,__text  objc  -[CPSStatusInformation statusInformation]  // -[CPSStatusInformation ?]
0x00000001bf83a344  0x00000184  __TEXT,__text  objc  -[CPSStatusInformation countOfItemsImportedByReference]  // -[CPSStatusInformation ?]
0x00000001bf83a4c8  0x00000184  __TEXT,__text  objc  -[CPSStatusInformation photosApplicationState]  // -[CPSStatusInformation ?]
0x00000001bf83a64c  0x00000184  __TEXT,__text  objc  -[CPSStatusInformation canEnableCloudPhotoLibraryForSystemPhotoLibrary]  // -[CPSStatusInformation ?]
0x00000001bf83a7d0  0x00000184  __TEXT,__text  objc  -[CPSStatusInformation systemPhotoLibraryIsAvailable]  // -[CPSStatusInformation ?]
0x00000001bf83a954  0x000000dc  __TEXT,__text  objc  -[CPSStatusInformation preferencesValueForKey:serviceIdentifier:]  // -[CPSStatusInformation ?]
0x00000001bf83aa30  0x00000068  __TEXT,__text  objc  -[CPSStatusInformation accountStatus]  // -[CPSStatusInformation #]
0x00000001bf83aa98  0x000000f8  __TEXT,__text  objc  -[CPSStatusInformation hasStatusProperty:]  // -[CPSStatusInformation ?]
0x00000001bf83ab90  0x00000124  __TEXT,__text  objc  -[CPSStatusInformation targetStateForServiceIdentifier:]  // -[CPSStatusInformation ?]
0x00000001bf83acb4  0x0000000c  __TEXT,__text  objc  -[CPSStatusInformation shouldStartServiceWithTargetState:]  // -[CPSStatusInformation ?]
0x00000001bf83acc0  0x000000d0  __TEXT,__text  objc  -[CPSStatusInformation validateDataVersion]  // -[CPSStatusInformation ?]
0x00000001bf83ad90  0x000000b4  __TEXT,__text  objc  -[CPSStatusInformation initWithInformationDictionary:]  // -[CPSStatusInformation ?]
0x00000001bf83ae44  0x00000074  __TEXT,__text  objc  -[CPSStatusChangeRequest .cxx_destruct]  // -[CPSStatusChangeRequest ?]
0x00000001bf83aeb8  0x00000008  __TEXT,__text  objc  -[CPSStatusChangeRequest setPreferenceChangeError:]  // -[CPSStatusChangeRequest ?]
0x00000001bf83aec0  0x0000000c  __TEXT,__text  objc  -[CPSStatusChangeRequest preferenceChangeError]  // -[CPSStatusChangeRequest ]
0x00000001bf83aecc  0x00000008  __TEXT,__text  objc  -[CPSStatusChangeRequest setPreferenceChangeRequestStatus:]  // -[CPSStatusChangeRequest ?]
0x00000001bf83aed4  0x00000008  __TEXT,__text  objc  -[CPSStatusChangeRequest preferenceChangeRequestStatus]  // -[CPSStatusChangeRequest ?]
0x00000001bf83aedc  0x00000008  __TEXT,__text  objc  -[CPSStatusChangeRequest setPreferenceChangeMap:]  // -[CPSStatusChangeRequest ?]
0x00000001bf83aee4  0x0000000c  __TEXT,__text  objc  -[CPSStatusChangeRequest preferenceChangeMap]  // -[CPSStatusChangeRequest ?]
0x00000001bf83aef0  0x00000008  __TEXT,__text  objc  -[CPSStatusChangeRequest setStateChangeError:]  // -[CPSStatusChangeRequest ?]
0x00000001bf83aef8  0x0000000c  __TEXT,__text  objc  -[CPSStatusChangeRequest stateChangeError]  // -[CPSStatusChangeRequest ?]
0x00000001bf83af04  0x00000008  __TEXT,__text  objc  -[CPSStatusChangeRequest setStateChangeRequestStatus:]  // -[CPSStatusChangeRequest ?]
0x00000001bf83af0c  0x00000008  __TEXT,__text  objc  -[CPSStatusChangeRequest stateChangeRequestStatus]  // -[CPSStatusChangeRequest ?]
0x00000001bf83af14  0x00000008  __TEXT,__text  objc  -[CPSStatusChangeRequest setStateChangeMap:]  // -[CPSStatusChangeRequest ?]
0x00000001bf83af1c  0x0000000c  __TEXT,__text  objc  -[CPSStatusChangeRequest stateChangeMap]  // -[CPSStatusChangeRequest ?]
0x00000001bf83af28  0x00000008  __TEXT,__text  objc  -[CPSStatusChangeRequest setIdentifier:]  // -[CPSStatusChangeRequest ?]
0x00000001bf83af30  0x0000000c  __TEXT,__text  objc  -[CPSStatusChangeRequest identifier]  // -[CPSStatusChangeRequest {]
0x00000001bf83af3c  0x00000008  __TEXT,__text  objc  -[CPSStatusChangeRequest setRequestOptions:]  // -[CPSStatusChangeRequest ionHandler:)]
0x00000001bf83af44  0x0000000c  __TEXT,__text  objc  -[CPSStatusChangeRequest requestOptions]  // -[CPSStatusChangeRequest ?]
0x00000001bf83af50  0x000000dc  __TEXT,__text  objc  -[CPSStatusChangeRequest allErrors]  // -[CPSStatusChangeRequest ?]
0x00000001bf83b02c  0x00000044  __TEXT,__text  objc  -[CPSStatusChangeRequest hasServicePreferenceChanges]  // -[CPSStatusChangeRequest ?]
0x00000001bf83b070  0x00000044  __TEXT,__text  objc  -[CPSStatusChangeRequest hasServiceStateChanges]  // -[CPSStatusChangeRequest ?]
0x00000001bf83b0b4  0x0000020c  __TEXT,__text  objc  -[CPSStatusChangeRequest setPreferencesValue:forKey:serviceIdentifier:]  // -[CPSStatusChangeRequest ]
0x00000001bf83b2c0  0x00000090  __TEXT,__text  objc  -[CPSStatusChangeRequest targetStateForServiceIdentifier:]  // -[CPSStatusChangeRequest ?]
0x00000001bf83b350  0x0000014c  __TEXT,__text  objc  -[CPSStatusChangeRequest setTargetState:forServiceIdentifier:]  // -[CPSStatusChangeRequest ?]
0x00000001bf83b49c  0x000000ec  __TEXT,__text  objc  -[CPSStatusChangeRequest description]  // -[CPSStatusChangeRequest ?]
0x00000001bf83b588  0x000000ec  __TEXT,__text  objc  -[CPSStatusChangeRequest init]  // -[CPSStatusChangeRequest ?]
0x00000001bf83b674  0x00000080  __TEXT,__text  objc  -[CPSConfigurationClient .cxx_destruct]  // -[CPSConfigurationClient ?]
0x00000001bf83b6f4  0x00000008  __TEXT,__text  objc  -[CPSConfigurationClient setPendingStartCompletionHandler:]  // -[CPSConfigurationClient ?]
0x00000001bf83b6fc  0x0000000c  __TEXT,__text  objc  -[CPSConfigurationClient pendingStartCompletionHandler]  // -[CPSConfigurationClient ?]
