//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
// arch:    arm64e
// uuid:    800C2811-E036-3D5A-BE89-C1D1EBD7B746
// text:    0x00000001860c6000
// count:   9770 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001860c77c8  0x000001e8  __TEXT,__text  func  +[NSParagraphStyle initialize]
0x00000001860c79b0  0x00000038  __TEXT,__text  func  +[NSParagraphStyle defaultParagraphStyle]
0x00000001860c79e8  0x0000002c  __TEXT,__text  func  __41+[NSParagraphStyle defaultParagraphStyle]_block_invoke
0x00000001860c7a14  0x00000008  __TEXT,__text  func  -[NSParagraphStyle init]
0x00000001860c7a1c  0x000007ac  __TEXT,__text  func  -[NSParagraphStyle _initWithParagraphStyle:]
0x00000001860c81c8  0x00000020  __TEXT,__text  func  NSTextAlignmentToCTTextAlignment
0x00000001860c81e8  0x0000019c  __TEXT,__text  func  +[NSParagraphStyle _defaultWritingDirection]
0x00000001860c8384  0x0000004c  __TEXT,__text  func  -[NSParagraphStyle mutableCopyWithZone:]
0x00000001860c83d0  0x00000014  __TEXT,__text  func  -[NSParagraphStyle baseWritingDirection]
0x00000001860c83e4  0x00000060  __TEXT,__text  func  -[NSMutableParagraphStyle setLineBreakMode:]
0x00000001860c8444  0x0000057c  __TEXT,__text  func  +[NSFont initialize]
0x00000001860c89c0  0x0000015c  __TEXT,__text  func  __IsSystemFontLucida_block_invoke
0x00000001860c8b1c  0x000000b4  __TEXT,__text  func  UIDataLooksLikeNibArchive
0x00000001860c8bd0  0x00000058  __TEXT,__text  func  +[NSParagraphStyle defaultWritingDirectionForLanguage:]
0x00000001860c8c28  0x00000004  __TEXT,__text  objc  -[NSCTFontDescriptor retain]  // -[NSCTFontDescriptor ?]
0x00000001860c8c2c  0x00000004  __TEXT,__text  objc  -[NSCTFontDescriptor release]  // -[NSCTFontDescriptor ?]
0x00000001860c8c30  0x00000028  __TEXT,__text  objc  -[NSCTFont retain]  // -[NSCTFont ?]
0x00000001860c8c58  0x00000024  __TEXT,__text  func  +[NSFont messageFontOfSize:]
0x00000001860c8c7c  0x00000438  __TEXT,__text  func  __NSGetMetaFontInstanceWithType
0x00000001860c90b4  0x000001c0  __TEXT,__text  func  __NSGetTypefaceInfoForFontName
0x00000001860c9274  0x000000d0  __TEXT,__text  objc  +[__NSFontTypefaceInfo initialize]  // +[__NSFontTypefaceInfo caretPositionClosestToLocation:visualDirection:matchLocation:]
0x00000001860c9344  0x00000064  __TEXT,__text  func  +[NSFont _registerForFontSetNotification]
0x00000001860c93a8  0x000002f0  __TEXT,__text  objc  +[__NSFontTypefaceInfo typefaceInfoForPostscriptName:options:]  // +[__NSFontTypefaceInfo ]
0x00000001860c9698  0x00000020  __TEXT,__text  objc  -[NSCTFontDescriptor allowsWeakReference]  // -[NSCTFontDescriptor ]
0x00000001860c96b8  0x000000ec  __TEXT,__text  objc  +[__NSFontTypefaceInfo typefaceInfoForFontDescriptor:]  // +[__NSFontTypefaceInfo ?]
0x00000001860c97a4  0x00000030  __TEXT,__text  objc  -[__NSFontTypefaceInfo initWithFontDescriptor:]  // -[__NSFontTypefaceInfo ?]
