//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Symptoms.framework/Versions/A/Frameworks/ManagedEvent.framework/Versions/A/ManagedEvent
// arch:    arm64e
// uuid:    D198AEDE-A784-38C2-B79F-28BADEC3E947
// text:    0x00000002719b7000
// count:   23 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002719b7858  0x000000a8  __TEXT,__text  func  managed_event_send_with_reply
0x00000002719b7900  0x00000188  __TEXT,__text  func  __managed_event_send_with_reply_block_invoke
0x00000002719b7a88  0x00000014  __TEXT,__text  func  __managed_event_send_with_reply_block_invoke.1
0x00000002719b7a9c  0x00000010  __TEXT,__text  func  __copy_helper_block_8_32b
0x00000002719b7aac  0x0000000c  __TEXT,__text  func  __destroy_helper_block_8_32b
0x00000002719b7ab8  0x000000ac  __TEXT,__text  func  managed_event_fetch
0x00000002719b7b64  0x00000088  __TEXT,__text  func  msg_requesting
0x00000002719b7bec  0x000000b0  __TEXT,__text  func  managed_event_fetch_series
0x00000002719b7c9c  0x0000002c  __TEXT,__text  func  __managed_event_get_queue_block_invoke
0x00000002719b7cc8  0x000001d4  __TEXT,__text  func  __managed_event_get_connection_block_invoke
0x00000002719b7e9c  0x0000020c  __TEXT,__text  func  __managed_event_fetch_helper_block_invoke
0x00000002719b80a8  0x00000050  __TEXT,__text  func  __copy_helper_block_8_32b40b
0x00000002719b80f8  0x00000044  __TEXT,__text  func  __destroy_helper_block_8_32b40b
0x00000002719b813c  0x00000144  __TEXT,__text  func  __managed_event_compose_from_xpc_object_block_invoke
0x00000002719b8280  0x00000010  __TEXT,__text  func  __copy_helper_block_8_32r
0x00000002719b8290  0x0000000c  __TEXT,__text  func  __destroy_helper_block_8_32r
0x00000002719b829c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002719b82b0  0x00000008  __TEXT,__text  func  managed_event_param_change
0x00000002719b82b8  0x00000008  __TEXT,__text  func  managed_event_param_read
0x00000002719b82c0  0x00000008  __TEXT,__text  func  managed_event_param_change_multiple
0x00000002719b82c8  0x00000008  __TEXT,__text  func  managed_event_param_read_multiple
0x00000002719b82d0  0x000000e0  __TEXT,__text  func  managed_event_fetch_completion
0x00000002719b83b0  0x00000000  __TEXT,__text  func  __managed_event_send_with_reply_block_invoke.cold.1  // aliases: managed_event_send_with_reply.cold.1
