//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
// arch:    arm64e
// uuid:    72E825CF-0E7D-3222-AF5D-28888941C967
// text:    0x000000019a790000
// count:   17425 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019a792358  0x00000048  __TEXT,__text  objc  +[AVWeakReference initialize]  // +[AVWeakReference AVAssetDownloadSessionCachePrimingDownloadTokenKey]
0x000000019a7923a0  0x0000008c  __TEXT,__text  objc  +[AVWeakReference allocWithZone:]  // +[AVWeakReference peMetadata]]
0x000000019a79242c  0x00000098  __TEXT,__text  objc  -[AVRetainReleaseWeakReference initWithReferencedObject:]  // -[AVRetainReleaseWeakReference ?]
0x000000019a7924c4  0x00000064  __TEXT,__text  objc  -[AVRunLoopCondition init]  // -[AVRunLoopCondition ?]
0x000000019a792528  0x00000050  __TEXT,__text  objc  +[AVCMNotificationDispatcher initialize]  // +[AVCMNotificationDispatcher el layout tags for a given format.]
0x000000019a792578  0x00000060  __TEXT,__text  func  av_readwrite_dispatch_queue_create
0x000000019a7925d8  0x00000110  __TEXT,__text  objc  +[AVCMNotificationDispatcher notificationDispatcherForCMNotificationCenter:]  // +[AVCMNotificationDispatcher ?]
0x000000019a7926e8  0x00000004  __TEXT,__text  func  av_readwrite_dispatch_queue_read
0x000000019a7926ec  0x0000003c  __TEXT,__text  func  __76+[AVCMNotificationDispatcher notificationDispatcherForCMNotificationCenter:]_block_invoke
0x000000019a792728  0x00000068  __TEXT,__text  func  av_readwrite_dispatch_queue_write
0x000000019a792790  0x00000098  __TEXT,__text  objc  -[AVCMNotificationDispatcher initWithCMNotificationCenter:]  // -[AVCMNotificationDispatcher ?]
0x000000019a792828  0x00000044  __TEXT,__text  objc  +[AVCallbackContextRegistry initialize]  // +[AVCallbackContextRegistry  AVEncoderDynamicRangeControlConfigurationKey; dynamic range control config must be between AVAudioDynamicRangeControlConfiguration_None and AVAudioDynamicRangeControlConfiguration_Capture inclusive]
0x000000019a79286c  0x00000080  __TEXT,__text  objc  -[AVCallbackContextRegistry init]  // -[AVCallbackContextRegistry ?]
0x000000019a7928ec  0x0000007c  __TEXT,__text  objc  -[AVCMNotificationDispatcher addListenerWithWeakReference:callback:name:object:flags:]  // -[AVCMNotificationDispatcher ]
0x000000019a792968  0x00000140  __TEXT,__text  objc  -[AVCallbackContextRegistry registerCallbackContextObject:]  // -[AVCallbackContextRegistry ~]
0x000000019a792aa8  0x00000070  __TEXT,__text  func  __59-[AVCallbackContextRegistry registerCallbackContextObject:]_block_invoke
