//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ConfigurationEngineModel.framework/Versions/A/ConfigurationEngineModel
// arch:    arm64e
// uuid:    E98DD61F-3D8B-39D6-AFB7-DA7AF7CEA6F3
// text:    0x00000001bb64c000
// count:   9117 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bb64cf08  0x0000000c  __TEXT,__text  objc  +[CEMAccountCalDAVDeclaration registeredClassName]  // +[CEMAccountCalDAVDeclaration ?]
0x00000001bb64cf14  0x0000000c  __TEXT,__text  objc  +[CEMAccountCalDAVDeclaration registeredIdentifier]  // +[CEMAccountCalDAVDeclaration ?]
0x00000001bb64cf20  0x0000000c  __TEXT,__text  objc  +[CEMAccountCalDAVDeclaration profileType]  // +[CEMAccountCalDAVDeclaration ?]
0x00000001bb64cf2c  0x000000e8  __TEXT,__text  objc  +[CEMAccountCalDAVDeclaration allowedPayloadKeys]  // +[CEMAccountCalDAVDeclaration ?]
0x00000001bb64d014  0x00000014  __TEXT,__text  objc  +[CEMAccountCalDAVDeclaration restrictionPayloadKeys]  // +[CEMAccountCalDAVDeclaration T]
0x00000001bb64d028  0x00000008  __TEXT,__text  objc  -[CEMAccountCalDAVDeclaration multipleAllowed]  // -[CEMAccountCalDAVDeclaration ?]
0x00000001bb64d030  0x00000008  __TEXT,__text  objc  -[CEMAccountCalDAVDeclaration mustBeSupervised]  // -[CEMAccountCalDAVDeclaration ?]
0x00000001bb64d038  0x00000008  __TEXT,__text  objc  -[CEMAccountCalDAVDeclaration activationLevel]  // -[CEMAccountCalDAVDeclaration ?]
0x00000001bb64d040  0x000000c4  __TEXT,__text  objc  -[CEMAccountCalDAVDeclaration assetReferences]  // -[CEMAccountCalDAVDeclaration ]
0x00000001bb64d104  0x000001bc  __TEXT,__text  objc  +[CEMAccountCalDAVDeclaration buildWithIdentifier:withCalDAVAccountDescription:withCalDAVHostName:withCalDAVPrincipalURL:withCalDAVUseSSL:withCalDAVPort:withCalDAVCredentials:]  // +[CEMAccountCalDAVDeclaration ?]
0x00000001bb64d2c0  0x000000f4  __TEXT,__text  objc  +[CEMAccountCalDAVDeclaration buildRequiredOnlyWithIdentifier:withCalDAVHostName:]  // +[CEMAccountCalDAVDeclaration ?]
0x00000001bb64d3b4  0x00000308  __TEXT,__text  objc  -[CEMAccountCalDAVDeclaration loadPayload:error:]  // -[CEMAccountCalDAVDeclaration ?]
0x00000001bb64d6bc  0x000001e8  __TEXT,__text  objc  -[CEMAccountCalDAVDeclaration serializePayloadWithAssetProviders:]  // -[CEMAccountCalDAVDeclaration ?]
0x00000001bb64d8a4  0x00000114  __TEXT,__text  objc  -[CEMAccountCalDAVDeclaration copyWithZone:]  // -[CEMAccountCalDAVDeclaration ]
0x00000001bb64d9b8  0x00000010  __TEXT,__text  objc  -[CEMAccountCalDAVDeclaration payloadCalDAVAccountDescription]  // -[CEMAccountCalDAVDeclaration ?]
