//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
// arch:    arm64e
// uuid:    E9D66213-9909-311D-8AB4-798EF0C8C82B
// text:    0x0000000192cd4000
// count:   326 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000192cd54d8  0x00000164  __TEXT,__text  objc  -[NSBundle(InternationalSupportExtensions) localizedStringInDeviceLanguageForKey:]  // -[?(InternationalSupportExtensions) ?]
0x0000000192cd563c  0x0000015c  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _globalPreferredLanguages]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd5798  0x00000040  __TEXT,__text  func  __82-[NSBundle(InternationalSupportExtensions) localizedStringInDeviceLanguageForKey:]_block_invoke
0x0000000192cd57d8  0x00000040  __TEXT,__text  objc  +[ISUtilities bundle]  // +[ISUtilities 'F]
0x0000000192cd5818  0x00000104  __TEXT,__text  func  ISEnumerateKnownUrduSequencesInString
0x0000000192cd591c  0x0000007c  __TEXT,__text  func  __ISEnumerateKnownUrduSequencesInString_block_invoke
0x0000000192cd5998  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000192cd59e0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000192cd5a1c  0x00000050  __TEXT,__text  func  __GetKnownUrduWordsSet_block_invoke
0x0000000192cd5a6c  0x0000000c  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) deviceLanguage]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd5a78  0x000000b4  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) baseSystemLanguages]  // +[?(InternationalSupportExtensions) ]
0x0000000192cd5b2c  0x00000174  __TEXT,__text  func  __63+[NSLocale(InternationalSupportExtensions) baseSystemLanguages]_block_invoke
0x0000000192cd5ca0  0x00000058  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _deviceLanguages]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd5cf8  0x000001b8  __TEXT,__text  func  __60+[NSLocale(InternationalSupportExtensions) _deviceLanguages]_block_invoke
0x0000000192cd5eb0  0x00000088  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) supportedLanguages]  // +[?(InternationalSupportExtensions) 2~Ì4]
0x0000000192cd5f38  0x000000e8  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) exemplarForLanguage:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd6020  0x00000118  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) languagesForRegion:subdivision:withThreshold:filter:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd6138  0x0000020c  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) regionsForLanguage:withThreshold:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd6344  0x00000058  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) supportedRegions]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd639c  0x000000ac  __TEXT,__text  func  __60+[NSLocale(InternationalSupportExtensions) supportedRegions]_block_invoke
0x0000000192cd6448  0x00000140  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) exemplarRegionForLanguage:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd6588  0x00000008  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) availableContinents]  // +[?(InternationalSupportExtensions) y)(}S	]
0x0000000192cd6590  0x000000f0  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _availableRegionsOfType:]  // +[?(InternationalSupportExtensions) K	=]
0x0000000192cd6680  0x0000000c  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) containingContinentOfRegion:]  // +[?(InternationalSupportExtensions) @yh]
0x0000000192cd668c  0x00000098  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _containingRegionOfType:forRegion:]  // +[?(InternationalSupportExtensions) ]
0x0000000192cd6724  0x00000090  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) containingRegionOfRegion:]  // +[?(InternationalSupportExtensions) y(}	}S	]
0x0000000192cd67b4  0x00000198  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) baseLanguageFromLanguage:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd694c  0x000000c0  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) scriptCodeFromLanguage:]  // +[?(InternationalSupportExtensions) ]
0x0000000192cd6a0c  0x00000148  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) languageFromLanguage:byReplacingRegion:]  // +[?(InternationalSupportExtensions) ?]
