//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UserSafety.framework/Versions/A/UserSafety
// arch:    arm64e
// uuid:    DFEDED5D-1591-30CB-9557-7E20A1E68EB1
// text:    0x0000000277af3000
// count:   111 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000277af3e40  0x0000004c  __TEXT,__text  func  +[USEntitlements readCurrentServices]
0x0000000277af3e8c  0x0000004c  __TEXT,__text  func  +[USEntitlements readCurrentBundleIdentifier]
0x0000000277af3ed8  0x00000200  __TEXT,__text  func  +[USEntitlements _setValueForEntitlement:expectedElementClass:]
0x0000000277af40d8  0x000000a8  __TEXT,__text  func  +[USEntitlements _valueForEntitlement:expectedClass:]
0x0000000277af4180  0x00000034  __TEXT,__text  func  +[USEntitlements _valueForEntitlement:secTask:]
0x0000000277af41b4  0x00000058  __TEXT,__text  func  +[USLog client]
0x0000000277af420c  0x0000004c  __TEXT,__text  func  __15+[USLog client]_block_invoke
0x0000000277af4258  0x00000058  __TEXT,__text  func  +[USLog clientUI]
0x0000000277af42b0  0x0000004c  __TEXT,__text  func  __17+[USLog clientUI]_block_invoke
0x0000000277af42fc  0x00000100  __TEXT,__text  func  USError
0x0000000277af43fc  0x00000150  __TEXT,__text  func  USErrorCausedBy
0x0000000277af454c  0x00000078  __TEXT,__text  func  -[USAnalysisEnablementSubscription initWithObserver:]
0x0000000277af45c4  0x00000008  __TEXT,__text  func  -[USAnalysisEnablementSubscription cancel]
0x0000000277af45cc  0x0000000c  __TEXT,__text  func  -[USAnalysisEnablementSubscription .cxx_destruct]
0x0000000277af45d8  0x00000050  __TEXT,__text  func  -[USSensitivityAnalyzer init]
0x0000000277af4628  0x00000008  __TEXT,__text  func  -[USSensitivityAnalyzer initWithQueue:]
0x0000000277af4630  0x00000108  __TEXT,__text  func  -[USSensitivityAnalyzer initWithQueue:madService:]
0x0000000277af4738  0x000000b4  __TEXT,__text  func  -[USSensitivityAnalyzer analyzeImageFile:completionHandler:]
0x0000000277af47ec  0x00000080  __TEXT,__text  func  __60-[USSensitivityAnalyzer analyzeImageFile:completionHandler:]_block_invoke
0x0000000277af486c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000277af487c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000277af4884  0x000000bc  __TEXT,__text  func  -[USSensitivityAnalyzer analyzeCGImage:withOrientation:completionHandler:]
0x0000000277af4940  0x00000080  __TEXT,__text  func  __74-[USSensitivityAnalyzer analyzeCGImage:withOrientation:completionHandler:]_block_invoke
0x0000000277af49c0  0x0000013c  __TEXT,__text  func  -[USSensitivityAnalyzer analyzeVideoFile:progressHandler:completionHandler:]
0x0000000277af4afc  0x00000020  __TEXT,__text  func  __76-[USSensitivityAnalyzer analyzeVideoFile:progressHandler:completionHandler:]_block_invoke
0x0000000277af4b1c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000277af4b64  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000277af4ba0  0x00000080  __TEXT,__text  func  __76-[USSensitivityAnalyzer analyzeVideoFile:progressHandler:completionHandler:]_block_invoke.13
0x0000000277af4c20  0x0000014c  __TEXT,__text  func  -[USSensitivityAnalyzer analyzeVideoFile:useBlastdoor:progressHandler:completionHandler:]
0x0000000277af4d6c  0x00000020  __TEXT,__text  func  __89-[USSensitivityAnalyzer analyzeVideoFile:useBlastdoor:progressHandler:completionHandler:]_block_invoke
0x0000000277af4d8c  0x00000080  __TEXT,__text  func  __89-[USSensitivityAnalyzer analyzeVideoFile:useBlastdoor:progressHandler:completionHandler:]_block_invoke_2
