//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/InstallerPlugins.framework/Versions/A/InstallerPlugins
// arch:    arm64e
// uuid:    E198F3EC-66B7-38C5-A9B2-06F3D61843F8
// text:    0x0000000228e00000
// count:   811 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000228e00f58  0x00000024  __TEXT,__text  func  logdatasource_notify
0x0000000228e00f7c  0x0000009c  __TEXT,__text  func  -[IAAutoSizedTextView initWithFrame:]
0x0000000228e01018  0x00000004  __TEXT,__text  func  -[IAAutoSizedTextView setStringValue:]
0x0000000228e0101c  0x000000a4  __TEXT,__text  func  -[IAAutoSizedTextView setString:]
0x0000000228e010c0  0x000000a4  __TEXT,__text  func  -[IFXBackgroundImageView initWithFrame:]
0x0000000228e01164  0x00000058  __TEXT,__text  func  -[IAAutoSizedTextView awakeFromNib]
0x0000000228e011bc  0x00000028  __TEXT,__text  func  -[IFXOpaqueContentView awakeFromNib]
0x0000000228e011e4  0x00000078  __TEXT,__text  func  -[IAAutoSizedTextView setFont:]
0x0000000228e0125c  0x00000010  __TEXT,__text  func  -[IAAutoSizedTextView setKeepsTextCentered:]
0x0000000228e0126c  0x00000010  __TEXT,__text  func  -[IFXBackgroundImageView setImageScaling:]
0x0000000228e0127c  0x00000048  __TEXT,__text  func  -[IFXBackgroundImageView setImageAlignment:]
0x0000000228e012c4  0x00000048  __TEXT,__text  func  -[IFXBackgroundImageView setImage:]
0x0000000228e0130c  0x000000a4  __TEXT,__text  func  -[InstallerSection(Private) initWithBundle:]
0x0000000228e013b0  0x0000000c  __TEXT,__text  func  -[InstallerSection(Private) _setSectionController:]
0x0000000228e013bc  0x00000008  __TEXT,__text  func  -[InstallerSection shouldLoad]
0x0000000228e013c4  0x00000028  __TEXT,__text  func  -[InstallerSection(Private) privateSharedDictionary]
0x0000000228e013ec  0x0000000c  __TEXT,__text  func  -[InstallerSection(Private) _sectionController]
0x0000000228e013f8  0x00000030  __TEXT,__text  func  -[InstallerSection(Private) distribution]
0x0000000228e01428  0x0000000c  __TEXT,__text  func  -[InstallerSection bundle]
0x0000000228e01434  0x00000200  __TEXT,__text  func  -[InstallerSection(Private) _loadMainNib]
0x0000000228e01634  0x00000004  __TEXT,__text  func  -[InstallerSection willLoadMainNib]
0x0000000228e01638  0x00000044  __TEXT,__text  func  -[InstallerSection(Private) setFirstPane:]
0x0000000228e0167c  0x00000008  __TEXT,__text  func  -[InstallerPane section]
0x0000000228e01684  0x00000080  __TEXT,__text  func  +[IFXDocumentTools standardizeTextView:showContextualMenu:]
0x0000000228e01704  0x00000010  __TEXT,__text  func  -[IATextView setContextualMenuDisabled:]
0x0000000228e01714  0x00000028  __TEXT,__text  func  -[InstallerPane(Private) distribution]
0x0000000228e0173c  0x00000008  __TEXT,__text  func  +[IFXDocumentTools loadResourceData:forDocument:language:]
0x0000000228e01744  0x00000040  __TEXT,__text  func  -[InstallerPane(Private) localizedFormattedStringForKey:]
0x0000000228e01784  0x0000006c  __TEXT,__text  func  -[InstallerSection(Private) localizedFormattedStringForKey:withArguments:]
0x0000000228e017f0  0x00000044  __TEXT,__text  func  -[InstallerSection awakeFromNib]
0x0000000228e01834  0x00000088  __TEXT,__text  func  -[InstallerPane(Private) _setSection:]
0x0000000228e018bc  0x00000008  __TEXT,__text  func  -[InstallerPane nextPane]
0x0000000228e018c4  0x00000004  __TEXT,__text  func  -[InstallerSection didLoadMainNib]
0x0000000228e018c8  0x00000068  __TEXT,__text  func  -[InstallerSection title]
0x0000000228e01930  0x00000040  __TEXT,__text  func  -[InstallerSection(Private) _loaded]
0x0000000228e01970  0x00000008  __TEXT,__text  func  -[InstallerSection firstPane]
0x0000000228e01978  0x00000008  __TEXT,__text  func  -[InstallerPane(Private) isVisible]
0x0000000228e01980  0x0000000c  __TEXT,__text  func  -[InstallerSection(Private) willEnterPane:inDirection:]
0x0000000228e0198c  0x00000040  __TEXT,__text  func  -[InstallerSection(Private) _loading]
0x0000000228e019cc  0x00000008  __TEXT,__text  func  -[InstallerPane contentView]
0x0000000228e019d4  0x00000008  __TEXT,__text  func  -[InstallerPane(Private) bottomContentView]
0x0000000228e019dc  0x000001cc  __TEXT,__text  func  -[IAAutoSizedTextView recalculateSize]
0x0000000228e01ba8  0x00000038  __TEXT,__text  func  -[InstallerPane(Private) setFirstKeyView:]
0x0000000228e01be0  0x00000038  __TEXT,__text  func  -[InstallerPane(Private) setInitialKeyView:]
0x0000000228e01c18  0x00000038  __TEXT,__text  func  -[InstallerPane(Private) setLastKeyView:]
0x0000000228e01c50  0x00000008  __TEXT,__text  func  -[InstallerPane(Private) paneBackgroundOpacity]
0x0000000228e01c58  0x00000014  __TEXT,__text  func  -[IFXOpaqueContentView setBackgroundOpacity:]
0x0000000228e01c6c  0x00000008  __TEXT,__text  func  -[InstallerPane(Private) drawsPaneBorder]
0x0000000228e01c74  0x00000014  __TEXT,__text  func  -[IFXOpaqueContentView setDrawsBorder:]
0x0000000228e01c88  0x0000002c  __TEXT,__text  func  -[InstallerPane(Private) nextButton]
0x0000000228e01cb4  0x0000000c  __TEXT,__text  func  -[InstallerSection(Private) didEnterPane:inDirection:]
0x0000000228e01cc0  0x0000003c  __TEXT,__text  func  -[InstallerSection(Private) nextPaneForActivePane:]
0x0000000228e01cfc  0x000000cc  __TEXT,__text  func  -[IAAutoSizedTextView drawRect:]
0x0000000228e01dc8  0x00000074  __TEXT,__text  func  -[IFXOpaqueContentView drawRect:]
0x0000000228e01e3c  0x0000000c  __TEXT,__text  func  -[InstallerSection(Private) shouldExitPane:inDirection:]
0x0000000228e01e48  0x00000008  __TEXT,__text  func  -[InstallerPane shouldExitPane:]
0x0000000228e01e50  0x0000000c  __TEXT,__text  func  -[InstallerSection(Private) willExitPane:inDirection:]
0x0000000228e01e5c  0x00000004  __TEXT,__text  func  -[InstallerPane willExitPane:]
0x0000000228e01e60  0x00000004  __TEXT,__text  func  -[InstallerPane willEnterPane:]
0x0000000228e01e64  0x00000048  __TEXT,__text  func  +[IFXDocumentTools _memoryBasedAttributedStringWithFile:]
0x0000000228e01eac  0x0000000c  __TEXT,__text  func  -[InstallerSection(Private) didExitPane:inDirection:]
0x0000000228e01eb8  0x00000004  __TEXT,__text  func  -[InstallerPane didExitPane:]
0x0000000228e01ebc  0x00000008  __TEXT,__text  func  -[InstallerPane firstKeyView]
0x0000000228e01ec4  0x00000008  __TEXT,__text  func  -[InstallerPane lastKeyView]
0x0000000228e01ecc  0x00000008  __TEXT,__text  func  -[InstallerPane initialKeyView]
0x0000000228e01ed4  0x00000004  __TEXT,__text  func  -[InstallerPane didEnterPane:]
0x0000000228e01ed8  0x0000003c  __TEXT,__text  func  -[InstallerPane setPreviousEnabled:]
0x0000000228e01f14  0x00000140  __TEXT,__text  func  -[IFXDiskSelectView awakeFromNib]
0x0000000228e02054  0x00000028  __TEXT,__text  func  -[InstallerSection installerState]
0x0000000228e0207c  0x00000094  __TEXT,__text  func  -[InstallerState init]
0x0000000228e02110  0x000000c8  __TEXT,__text  func  -[InstallerState(InstallerPrivate) setObject:forKey:]
0x0000000228e021d8  0x00000070  __TEXT,__text  func  -[IFXDiskSelectView viewFrameDidChange:]
0x0000000228e02248  0x0000002c  __TEXT,__text  func  -[InstallerPane gotoNextPane]
0x0000000228e02274  0x000000c4  __TEXT,__text  func  -[InstallerState(InstallerPrivate) objectForKey:]
0x0000000228e02338  0x00000030  __TEXT,__text  func  -[InstallerSection(Private) installController]
0x0000000228e02368  0x0000006c  __TEXT,__text  func  -[IFXDiskSelectView deselectAllCells]
0x0000000228e023d4  0x0000008c  __TEXT,__text  func  -[IFXDiskMatrixController initWithTargetController:andDiskSelectView:]
0x0000000228e02460  0x0000002c  __TEXT,__text  func  -[IFXDiskMatrixController setProgressIndicator:]
0x0000000228e0248c  0x00000008  __TEXT,__text  func  -[IFXDiskMatrixController setShouldAutoselectRootVolume:]
0x0000000228e02494  0x00000008  __TEXT,__text  func  -[IFXDiskMatrixController startProcessingTargets]
0x0000000228e0249c  0x00000098  __TEXT,__text  func  -[IFXDiskMatrixController _registerForTargetNotifications]
0x0000000228e02534  0x00000058  __TEXT,__text  func  -[IFXDiskMatrixController _targetAppearedMainThread:]
0x0000000228e0258c  0x00000180  __TEXT,__text  func  -[IFXDiskMatrixController _targetAppeared:]
0x0000000228e0270c  0x0000010c  __TEXT,__text  func  -[IFXDiskSelectView cellForTarget:]
0x0000000228e02818  0x000000d0  __TEXT,__text  func  -[IFXDiskSelectView addItemWithObject:]
0x0000000228e028e8  0x00000174  __TEXT,__text  func  -[IFXDiskSelectView _addNewCell]
0x0000000228e02a5c  0x000001e0  __TEXT,__text  func  -[IFXDiskButtonCell init]
0x0000000228e02c3c  0x00000054  __TEXT,__text  func  -[IFXDiskButtonCell setFont:]
0x0000000228e02c90  0x0000007c  __TEXT,__text  func  -[IFXDiskButtonCell setTitle:]
0x0000000228e02d0c  0x00000084  __TEXT,__text  func  -[IFXDiskButtonCell setEnabled:]
0x0000000228e02d90  0x00000098  __TEXT,__text  func  -[CellImageLayer initWithImage:alternateImage:]
0x0000000228e02e28  0x000000c4  __TEXT,__text  func  -[IFXDiskButtonCell(Private) _sizeFontsForLayout:]
0x0000000228e02eec  0x00000034  __TEXT,__text  func  -[IFXDiskButtonCell setVisible:]
0x0000000228e02f20  0x00000040  __TEXT,__text  func  -[IFXDiskButtonCell setLayout:]
0x0000000228e02f60  0x000004d8  __TEXT,__text  func  -[IFXDiskButtonCell setRepresentedObject:]
0x0000000228e03438  0x0000012c  __TEXT,__text  func  -[IFXDiskButtonCell setMiddleImage:]
0x0000000228e03564  0x000002f8  __TEXT,__text  func  -[IFXDiskButtonCell setupToolTipForTarget:]
0x0000000228e0385c  0x000002ac  __TEXT,__text  func  -[IFXDiskSelectView _redoLayout]
0x0000000228e03b08  0x00000090  __TEXT,__text  func  -[IFXDiskButtonCell compareTarget:]
0x0000000228e03b98  0x00000010  __TEXT,__text  func  -[IFXDiskButtonCell visible]
0x0000000228e03ba8  0x0000004c  __TEXT,__text  func  -[IFXDiskMatrixController _notifyObserversOfContentsChange:]
0x0000000228e03bf4  0x00000110  __TEXT,__text  func  -[IFXDiskMatrixController updateTargetState:]
0x0000000228e03d04  0x0000009c  __TEXT,__text  func  -[IFDTarget(IFXDiskSelectView) compare:]
0x0000000228e03da0  0x00000048  __TEXT,__text  func  -[IFXDiskSelectView viewDidMoveToWindow]
0x0000000228e03de8  0x00000014  __TEXT,__text  func  -[IFXDiskSelectView _redoLayoutOnMainThread]
0x0000000228e03dfc  0x0000003c  __TEXT,__text  func  -[InstallerPane setNextEnabled:]
0x0000000228e03e38  0x00000010  __TEXT,__text  func  -[IFXDiskMatrixController isCurrentlyProcessingTargets]
0x0000000228e03e48  0x00000050  __TEXT,__text  func  -[IAAutoSizedTextView viewResized]
0x0000000228e03e98  0x00000480  __TEXT,__text  func  -[IFXDiskButtonCell drawInteriorWithFrame:inView:]
0x0000000228e04318  0x000003b4  __TEXT,__text  func  -[IFXDiskButtonCell(Private) _calculatePositions]
0x0000000228e046cc  0x000000d0  __TEXT,__text  func  -[CellImageLayer setScaleFactor:]
0x0000000228e0479c  0x0000002c  __TEXT,__text  func  -[CellImageLayer image]
0x0000000228e047c8  0x00000014  __TEXT,__text  func  -[CellImageLayer setDrawingOffset:forImage:]
0x0000000228e047dc  0x00000038  __TEXT,__text  func  -[CellImageLayer alternateImage]
0x0000000228e04814  0x00000090  __TEXT,__text  func  -[CellImageLayer drawImage:atPoint:withAlpha:]
0x0000000228e048a4  0x00000098  __TEXT,__text  func  -[IFXDiskButtonCell(Private) _width]
0x0000000228e0493c  0x00000010  __TEXT,__text  func  -[IFXDiskSelectView targetViewAppearance]
0x0000000228e0494c  0x0000008c  __TEXT,__text  func  -[IFXDiskMatrixController observeValueForKeyPath:ofObject:change:context:]
0x0000000228e049d8  0x00000080  __TEXT,__text  func  -[IFXDiskSelectView observeValueForKeyPath:ofObject:change:context:]
0x0000000228e04a58  0x00000110  __TEXT,__text  func  -[IFXDiskButtonCell(KeyObserving) observeValueForKeyPath:ofObject:change:context:]
0x0000000228e04b68  0x00000114  __TEXT,__text  func  -[IFXDiskMatrixController _KVHandling:]
0x0000000228e04c7c  0x00000070  __TEXT,__text  func  -[IFXDiskButtonCell setAlternateTopImage:]
0x0000000228e04cec  0x00000044  __TEXT,__text  func  -[CellImageLayer setAlternateImage:]
0x0000000228e04d30  0x0000002c  __TEXT,__text  func  -[IFXDiskButtonCell setRequiresChange:]
0x0000000228e04d5c  0x00000094  __TEXT,__text  func  -[IFXDiskButtonCell(KeyObserving) _updateStatusOnMainThread:]
0x0000000228e04df0  0x00000010  __TEXT,__text  func  -[IFXDiskButtonCell setFadeAlpha:]
0x0000000228e04e00  0x0000012c  __TEXT,__text  func  -[IFXDiskSelectView scrollToFirstAvailableTarget]
0x0000000228e04f2c  0x00000010  __TEXT,__text  func  -[IFXDiskButtonCell requiresChange]
