//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AuthKitUI.framework/Versions/A/AuthKitUI
// arch:    arm64e
// uuid:    9F778A4B-47EE-3A51-8BC8-BD292274C3B7
// text:    0x000000019d4d3000
// count:   7082 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019d4d5858  0x0000008c  __TEXT,__text  sub  sub_19d4d5858
0x000000019d4d58e4  0x00000038  __TEXT,__text  sub  sub_19d4d58e4
0x000000019d4d591c  0x00000004  __TEXT,__text  sub  sub_19d4d591c
0x000000019d4d5920  0x000000b4  __TEXT,__text  sub  sub_19d4d5920
0x000000019d4d59d4  0x000000b0  __TEXT,__text  sub  sub_19d4d59d4
0x000000019d4d5a84  0x00000024  __TEXT,__text  sub  sub_19d4d5a84
0x000000019d4d5aa8  0x00000004  __TEXT,__text  sub  sub_19d4d5aa8
0x000000019d4d5aac  0x00000044  __TEXT,__text  sub  sub_19d4d5aac
0x000000019d4d5af0  0x00000004  __TEXT,__text  sub  sub_19d4d5af0
0x000000019d4d5af4  0x00000004  __TEXT,__text  sub  sub_19d4d5af4
0x000000019d4d5af8  0x00000004  __TEXT,__text  sub  sub_19d4d5af8
0x000000019d4d5afc  0x00000058  __TEXT,__text  objc  +[AKAuthorizationAppleIDButton buttonWithType:style:]  // +[AKAuthorizationAppleIDButton ?]
0x000000019d4d5b54  0x00000188  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton initWithAuthorizationButtonType:authorizationButtonStyle:]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d5cdc  0x00000088  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton initWithFrame:]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d5d64  0x00000104  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton initWithCoder:]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d5e68  0x000000c0  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton encodeWithCoder:]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d5f28  0x0000024c  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton _commonInit]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d6174  0x00000020  __TEXT,__text  objc  +[AKAuthorizationAppleIDButton _buttonStyleForUIStyle]  // +[AKAuthorizationAppleIDButton ?]
0x000000019d4d6194  0x00000018  __TEXT,__text  objc  +[AKAuthorizationAppleIDButton defaultCornerRadius]  // +[AKAuthorizationAppleIDButton ]
0x000000019d4d61ac  0x00000078  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton setCornerRadius:]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d6224  0x00000030  __TEXT,__text  objc  +[AKAuthorizationAppleIDButton layerClass]  // +[AKAuthorizationAppleIDButton ?]
0x000000019d4d6254  0x00000054  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton drawRect:]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d62a8  0x00000120  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton _drawRect:inView:]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d63c8  0x0000005c  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton layout]  // -[AKAuthorizationAppleIDButton Y(]
0x000000019d4d6424  0x00000048  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton intrinsicContentSize]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d646c  0x00000034  __TEXT,__text  func  CGSizeMake
0x000000019d4d64a0  0x000001cc  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton _createHighlightFilterIfNecessary]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d666c  0x00000228  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton _performAnimationToSetHighlighted:]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d6894  0x00000090  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton setHighlighted:]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d6924  0x00000074  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton mouseDown:]  // -[AKAuthorizationAppleIDButton ÿùzUR¥]
0x000000019d4d6998  0x000000c8  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton mouseUp:]  // -[AKAuthorizationAppleIDButton setIgnorePasswordCache:]
0x000000019d4d6a60  0x00000070  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton mouseDragged:]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d6ad0  0x000000e4  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton _isInsideButtonEvent:]  // -[AKAuthorizationAppleIDButton ]
0x000000019d4d6bb4  0x0000008c  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton setEnabled:]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d6c40  0x0000001c  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton accessibilityElement]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d6c5c  0x00000020  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton accessibilityRole]  // -[AKAuthorizationAppleIDButton ?]
0x000000019d4d6c7c  0x0000001c  __TEXT,__text  objc  +[AKAuthorizationAppleIDButton accessibilityIsSingleCelled]  // +[AKAuthorizationAppleIDButton ]
0x000000019d4d6c98  0x00000080  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton accessibilityPerformPress]  // -[AKAuthorizationAppleIDButton ]
0x000000019d4d6d18  0x000001b0  __TEXT,__text  objc  -[AKAuthorizationAppleIDButton accessibilityLabel]  // -[AKAuthorizationAppleIDButton ]
