//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/Frameworks/BusinessChat.framework/Versions/A/BusinessChat
// arch:    arm64e
// uuid:    22C55618-6537-3E07-90A9-05DD05B23848
// text:    0x0000000287ced000
// count:   902 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287cee210  0x00000254  __TEXT,__text  objc  -[BCAuthenticationLabels initWithDictionary:]  // -[BCAuthenticationLabels `n]
0x0000000287cee464  0x0000013c  __TEXT,__text  objc  -[BCAuthenticationLabels initWithTitle:subtitle:action:]  // -[BCAuthenticationLabels linkNode:toNode:]
0x0000000287cee5a0  0x00000088  __TEXT,__text  objc  -[BCAuthenticationLabels encodeWithCoder:]  // -[BCAuthenticationLabels ?]
0x0000000287cee628  0x000000f8  __TEXT,__text  objc  -[BCAuthenticationLabels initWithCoder:]  // -[BCAuthenticationLabels ?]
0x0000000287cee720  0x00000008  __TEXT,__text  objc  +[BCAuthenticationLabels supportsSecureCoding]  // +[BCAuthenticationLabels ?]
0x0000000287cee728  0x0000008c  __TEXT,__text  objc  -[BCAuthenticationLabels dictionaryValue]  // -[BCAuthenticationLabels ?]
0x0000000287cee7b4  0x00000008  __TEXT,__text  objc  -[BCAuthenticationLabels title]  // -[BCAuthenticationLabels ?]
0x0000000287cee7bc  0x00000040  __TEXT,__text  objc  -[BCAuthenticationLabels setTitle:]  // -[BCAuthenticationLabels ?]
0x0000000287cee7fc  0x00000008  __TEXT,__text  objc  -[BCAuthenticationLabels subtitle]  // -[BCAuthenticationLabels ?]
0x0000000287cee804  0x00000040  __TEXT,__text  objc  -[BCAuthenticationLabels setSubtitle:]  // -[BCAuthenticationLabels ?]
0x0000000287cee844  0x00000008  __TEXT,__text  objc  -[BCAuthenticationLabels action]  // -[BCAuthenticationLabels ?]
0x0000000287cee84c  0x00000040  __TEXT,__text  objc  -[BCAuthenticationLabels setAction:]  // -[BCAuthenticationLabels ?]
