//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/LocalAuthenticationRecoveryUI.framework/Versions/A/LocalAuthenticationRecoveryUI
// arch:    arm64e
// uuid:    841302C6-4A26-3143-8210-DF1D0FBF4C26
// text:    0x0000000253fce000
// count:   370 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000253fcee78  0x00000100  __TEXT,__text  func  -[LAAuthWindow initWithContentRect:styleMask:backing:defer:]
0x0000000253fcef78  0x000000c0  __TEXT,__text  func  -[LARUIAuthenticationDialog initWithContext:]
0x0000000253fcf038  0x00000410  __TEXT,__text  func  -[LARUIAuthenticationDialog showWindow:]
0x0000000253fcf448  0x00000078  __TEXT,__text  func  __40-[LARUIAuthenticationDialog showWindow:]_block_invoke
0x0000000253fcf4c0  0x00000050  __TEXT,__text  func  __40-[LARUIAuthenticationDialog showWindow:]_block_invoke_2
0x0000000253fcf510  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000253fcf518  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000253fcf520  0x00000290  __TEXT,__text  func  -[LARUIAuthenticationDialog okClicked:]
0x0000000253fcf7b0  0x000000b0  __TEXT,__text  func  __39-[LARUIAuthenticationDialog okClicked:]_block_invoke
0x0000000253fcf860  0x000000bc  __TEXT,__text  func  __39-[LARUIAuthenticationDialog okClicked:]_block_invoke_2
0x0000000253fcf91c  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000253fcf928  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000253fcf930  0x000000cc  __TEXT,__text  func  -[LARUIAuthenticationDialog cancelClicked:]
0x0000000253fcf9fc  0x00000078  __TEXT,__text  func  __43-[LARUIAuthenticationDialog cancelClicked:]_block_invoke
0x0000000253fcfa74  0x00000050  __TEXT,__text  func  __43-[LARUIAuthenticationDialog cancelClicked:]_block_invoke_2
0x0000000253fcfac4  0x00000630  __TEXT,__text  func  -[LARUIAuthenticationDialog _setupWindow]
0x0000000253fd00f4  0x00000100  __TEXT,__text  func  __41-[LARUIAuthenticationDialog _setupWindow]_block_invoke
0x0000000253fd01f4  0x000000a4  __TEXT,__text  func  __41-[LARUIAuthenticationDialog _setupWindow]_block_invoke.64
0x0000000253fd0298  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000253fd02d4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000253fd0310  0x00000138  __TEXT,__text  func  -[LARUIAuthenticationDialog _displayUserName:userNamesWithDeviceNodes:]
0x0000000253fd0448  0x0000011c  __TEXT,__text  func  -[LARUIAuthenticationDialog _volumeNameForDeviceNode:]
0x0000000253fd0564  0x0000018c  __TEXT,__text  func  -[LARUIAuthenticationDialog _usersWithError:]
0x0000000253fd06f0  0x00000050  __TEXT,__text  func  -[LARUIAuthenticationDialog _setEnabled:]
0x0000000253fd0740  0x00000044  __TEXT,__text  func  -[LARUIAuthenticationDialog _foo]
0x0000000253fd0784  0x00000034  __TEXT,__text  func  -[LARUIAuthenticationDialog delegate]
0x0000000253fd07b8  0x00000014  __TEXT,__text  func  -[LARUIAuthenticationDialog setDelegate:]
0x0000000253fd07cc  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationDialog localizedAuthenticationReason]
0x0000000253fd07dc  0x0000000c  __TEXT,__text  func  -[LARUIAuthenticationDialog setLocalizedAuthenticationReason:]
0x0000000253fd07e8  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationDialog ownersOnly]
0x0000000253fd07f8  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationDialog setOwnersOnly:]
0x0000000253fd0808  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationDialog adminsOnly]
0x0000000253fd0818  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationDialog setAdminsOnly:]
0x0000000253fd0828  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationDialog useBootPasswordCredential]
0x0000000253fd0838  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationDialog setUseBootPasswordCredential:]
0x0000000253fd0848  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationDialog volumeUuid]
0x0000000253fd0858  0x0000000c  __TEXT,__text  func  -[LARUIAuthenticationDialog setVolumeUuid:]
0x0000000253fd0864  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationDialog context]
0x0000000253fd0874  0x00000054  __TEXT,__text  func  -[LARUIAuthenticationDialog setContext:]
0x0000000253fd08c8  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationDialog reply]
0x0000000253fd08d8  0x0000000c  __TEXT,__text  func  -[LARUIAuthenticationDialog setReply:]
0x0000000253fd08e4  0x000000ec  __TEXT,__text  func  -[LARUIAuthenticationDialog .cxx_destruct]
0x0000000253fd09d0  0x00000074  __TEXT,__text  func  -[LARUIAuthenticationAlertButtonCell _rangeOfTitleSuffix:]
0x0000000253fd0a44  0x00000148  __TEXT,__text  func  -[LARUIAuthenticationAlertButtonCell _adjustedTitleRect:forTrailingRange:]
0x0000000253fd0b8c  0x000000cc  __TEXT,__text  func  -[LARUIAuthenticationAlertButtonCell titleRectForBounds:]
0x0000000253fd0c58  0x0000000c  __TEXT,__text  func  +[LARUIAuthenticationAlertButton cellClass]
0x0000000253fd0c64  0x00000050  __TEXT,__text  func  +[LARUIAuthenticationAlertButton buttonWithTitle:target:action:]
0x0000000253fd0cb4  0x0000016c  __TEXT,__text  func  -[LARUIAuthenticationLabel init]
0x0000000253fd0e20  0x0000006c  __TEXT,__text  func  -[LARUIAuthenticationLabel setTextColor:]
0x0000000253fd0e8c  0x00000234  __TEXT,__text  func  -[LARUIAuthenticationLabel setStringValue:]
0x0000000253fd10c0  0x00000064  __TEXT,__text  func  -[LARUIAuthenticationAlert init]
0x0000000253fd1124  0x0000004c  __TEXT,__text  func  -[LARUIAuthenticationAlert viewWillAppear]
0x0000000253fd1170  0x0000004c  __TEXT,__text  func  -[LARUIAuthenticationAlert viewDidLayout]
0x0000000253fd11bc  0x00000164  __TEXT,__text  func  -[LARUIAuthenticationAlert setIcon:badge:]
0x0000000253fd1320  0x000000e0  __TEXT,__text  func  __42-[LARUIAuthenticationAlert setIcon:badge:]_block_invoke
0x0000000253fd1400  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationAlert title]
0x0000000253fd1410  0x00000094  __TEXT,__text  func  -[LARUIAuthenticationAlert setTitle:]
0x0000000253fd14a4  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationAlert titleColor]
0x0000000253fd14b4  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationAlert setTitleColor:]
0x0000000253fd14c4  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationAlert titleTooltip]
0x0000000253fd14d4  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationAlert setTitleTooltip:]
0x0000000253fd14e4  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationAlert text]
0x0000000253fd14f4  0x00000094  __TEXT,__text  func  -[LARUIAuthenticationAlert setText:]
0x0000000253fd1588  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationAlert textColor]
0x0000000253fd1598  0x00000010  __TEXT,__text  func  -[LARUIAuthenticationAlert setTextColor:]
0x0000000253fd15a8  0x00000260  __TEXT,__text  func  -[LARUIAuthenticationAlert setAccessoryView:]
0x0000000253fd1808  0x00000034  __TEXT,__text  func  -[LARUIAuthenticationAlert accessoryView]
0x0000000253fd183c  0x000001cc  __TEXT,__text  func  -[LARUIAuthenticationAlert resolveAccessoryViewHidden]
0x0000000253fd1a08  0x000001d0  __TEXT,__text  func  -[LARUIAuthenticationAlert showButton:title:target:action:]
