//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MLRuntime.framework/Versions/A/MLRuntime
// arch:    arm64e
// uuid:    DD1DA280-22DE-34BA-B582-26F428CB6E98
// text:    0x00000002578e4000
// count:   388 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002578e5060  0x00000008  __TEXT,__text  func  +[DESRecordSet(MLRTask) recordSetForTask:]
0x00000002578e5068  0x000000e8  __TEXT,__text  func  -[MLRServiceClient initWithConnection:]
0x00000002578e5150  0x00000058  __TEXT,__text  func  -[MLRServiceClient dealloc]
0x00000002578e51a8  0x00000058  __TEXT,__text  func  +[MLRServiceClient sharedConnection]
0x00000002578e5200  0x00000084  __TEXT,__text  func  __36+[MLRServiceClient sharedConnection]_block_invoke
0x00000002578e5284  0x00000238  __TEXT,__text  func  -[MLRServiceClient performOnRemoteObjectWithBlock:isSynchronous:errorHandler:]
0x00000002578e54bc  0x00000018  __TEXT,__text  func  __78-[MLRServiceClient performOnRemoteObjectWithBlock:isSynchronous:errorHandler:]_block_invoke
0x00000002578e54d4  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000002578e54e4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002578e54ec  0x00000018  __TEXT,__text  func  __78-[MLRServiceClient performOnRemoteObjectWithBlock:isSynchronous:errorHandler:]_block_invoke.7
0x00000002578e5504  0x0000000c  __TEXT,__text  func  -[MLRServiceClient performOnRemoteObjectWithBlock:errorHandler:]
0x00000002578e5510  0x0000000c  __TEXT,__text  func  -[MLRServiceClient performSynchronouslyOnRemoteObjectWithBlock:errorHandler:]
0x00000002578e551c  0x00000268  __TEXT,__text  func  -[MLRServiceClient donateJSONResult:identifier:completion:]
0x00000002578e5784  0x000000a4  __TEXT,__text  func  __59-[MLRServiceClient donateJSONResult:identifier:completion:]_block_invoke
0x00000002578e5828  0x00000010  __TEXT,__text  func  __59-[MLRServiceClient donateJSONResult:identifier:completion:]_block_invoke_2
0x00000002578e5838  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000002578e5888  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
