//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CPMLBestShim.framework/Versions/A/CPMLBestShim
// arch:    arm64e
// uuid:    3577C980-DFA6-3659-A905-E96FC0A5A877
// text:    0x00000002371e6000
// count:   28 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002371e6c50  0x00000024  __TEXT,__text  func  +[CPMLBestShim bestShim]
0x00000002371e6c74  0x00000024  __TEXT,__text  func  +[CPMLBestShim bestShimWithDBPath:withModelPath:withPListPath:]
0x00000002371e6c98  0x00000024  __TEXT,__text  func  -[CPMLBestShim rankItems:withMetaInfo:withNumOfRankItem:]
0x00000002371e6cbc  0x00000020  __TEXT,__text  func  -[CPMLBestShim feedback:withItemsVisited:]
0x00000002371e6cdc  0x0000000c  __TEXT,__text  func  -[CPMLBestShimContext orderedSuggestions]
0x00000002371e6ce8  0x00000008  __TEXT,__text  func  -[CPMLBestShimContext setOrderedSuggestions:]
0x00000002371e6cf0  0x0000000c  __TEXT,__text  func  -[CPMLBestShimContext .cxx_destruct]
0x00000002371e6cfc  0x00000014  __TEXT,__text  func  +[CPMLBestAppShim bestShim]
0x00000002371e6d10  0x00000058  __TEXT,__text  func  +[CPMLBestAppShim bestShimWithDBPath:withModelPath:withPListPath:]
0x00000002371e6d68  0x0000008c  __TEXT,__text  func  __66+[CPMLBestAppShim bestShimWithDBPath:withModelPath:withPListPath:]_block_invoke
0x00000002371e6df4  0x000000b8  __TEXT,__text  func  -[CPMLBestAppShim rankItems:withMetaInfo:withNumOfRankItem:]
0x00000002371e6eac  0x00000124  __TEXT,__text  func  __60-[CPMLBestAppShim rankItems:withMetaInfo:withNumOfRankItem:]_block_invoke
0x00000002371e6fd0  0x00000020  __TEXT,__text  func  -[CPMLBestAppShim feedback:withItemsVisited:]
0x00000002371e6ff0  0x000000b8  __TEXT,__text  func  +[CPMLBestAppShim bestShimWithDBPath:withModelPath:withPListPath:].cold.1
0x00000002371e70a8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CPMLBestAppShim
0x00000002371e70c8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CPMLBestShim
0x00000002371e70e8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CPMLBestAppShim
0x00000002371e7108  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CPMLBestShim
0x00000002371e7128  0x00000538  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CPMLBestShimContext
0x00000002371e7660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bestShimWithDBPath:withModelPath:withPListPath:
0x00000002371e7680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x00000002371e76a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000002371e76c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$integerValue
0x00000002371e76e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mutableCopy
0x00000002371e7700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObjectsInRange:
0x00000002371e7720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOrderedSuggestions:
0x00000002371e7740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sortedArrayUsingComparator:
0x00000002371e7760  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$valueForKey:
