//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DeviceCheckInternal.framework/Versions/A/DeviceCheckInternal
// arch:    arm64e
// uuid:    9729FA26-5FB2-3597-BD88-9EB12831F36F
// text:    0x000000019f1db000
// count:   750 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019f1dc158  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000019f1dc160  0x000000b4  __TEXT,__text  objc  +[DCAssetFetcher sharedFetcher]  // +[DCAssetFetcher initWithAuthenticationResults:options:]
0x000000019f1dc214  0x0000003c  __TEXT,__text  func  __31+[DCAssetFetcher sharedFetcher]_block_invoke
0x000000019f1dc250  0x00000148  __TEXT,__text  objc  -[DCAssetFetcher initiateMetadataFetchIgnoringCachesWithCompletion:]  // -[DCAssetFetcher initWithAuthorization:error:]
0x000000019f1dc398  0x00000110  __TEXT,__text  func  __68-[DCAssetFetcher initiateMetadataFetchIgnoringCachesWithCompletion:]_block_invoke
0x000000019f1dc4a8  0x00000064  __TEXT,__text  objc  +[DCTaskCreator create]  // +[DCTaskCreator ?]
0x000000019f1dc50c  0x000000d0  __TEXT,__text  func  __23+[DCTaskCreator create]_block_invoke
0x000000019f1dc5dc  0x00000354  __TEXT,__text  func  __23+[DCTaskCreator create]_block_invoke_2
0x000000019f1dc930  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000019f1dc938  0x00000048  __TEXT,__text  func  __DCInternalLogSystem_block_invoke
0x000000019f1dc980  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000019f1dc994  0x00000058  __TEXT,__text  objc  +[DCBAASigner sharedSigner]  // +[DCBAASigner ?]
0x000000019f1dc9ec  0x00000040  __TEXT,__text  func  __27+[DCBAASigner sharedSigner]_block_invoke
0x000000019f1dca2c  0x0000032c  __TEXT,__text  objc  -[DCBAASigner signatureForData:completion:]  // -[DCBAASigner ?]
0x000000019f1dcd58  0x0000054c  __TEXT,__text  func  __43-[DCBAASigner signatureForData:completion:]_block_invoke
0x000000019f1dd2a4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x000000019f1dd2f4  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
