//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AVFoundationCF.framework/Versions/A/AVFoundationCF
// arch:    arm64e
// uuid:    CB7FA303-C530-35B0-9EB0-13CA6523AD70
// text:    0x000000019acb6000
// count:   2943 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019acb7260  0x00000130  __TEXT,__text  func  _AVCFInitializeRetainedProtectedContentPlaybackSupportSessionAsynchronouslyForProviderWithOptions
0x000000019acb7390  0x000000b4  __TEXT,__text  func  protectecContentPlaybackSupportOptionsApplier
0x000000019acb7444  0x00000084  __TEXT,__text  sub  sub_19acb7444
0x000000019acb74c8  0x0000009c  __TEXT,__text  func  AVCFTranslateFigMediaCharacteristicToAVCFMediaCharacteristic
0x000000019acb7564  0x000000e4  __TEXT,__text  func  AVCFCreateFigToAVCFTranslatedMediaCharacteristics
0x000000019acb7648  0x000000d8  __TEXT,__text  func  AVCFCreateCompatibleAVCFMediaCharacteristicsFromFigValues
0x000000019acb7720  0x00000054  __TEXT,__text  func  AVCFURLAssetIsPlayableExtendedMIMEType
0x000000019acb7774  0x00000054  __TEXT,__text  func  AVCFURLAssetCopyAudiovisualMIMETypes
0x000000019acb77c8  0x000001c0  __TEXT,__text  func  urlAsset_finalize
0x000000019acb7988  0x0000002c  __TEXT,__text  func  AVCFAssetGetFigAsset
0x000000019acb79b4  0x000000c0  __TEXT,__text  func  urlAsset_toggleNotifications
0x000000019acb7a74  0x0000003c  __TEXT,__text  func  urlAsset_getDuration
0x000000019acb7ab0  0x0000002c  __TEXT,__text  func  urlAsset_copyLyrics
0x000000019acb7adc  0x00000040  __TEXT,__text  func  urlAsset_getPreferredRate
0x000000019acb7b1c  0x00000068  __TEXT,__text  func  urlAsset_getPreferredTransform
0x000000019acb7b84  0x0000003c  __TEXT,__text  func  urlAsset_providesPreciseDurationAndTiming
0x000000019acb7bc0  0x00000044  __TEXT,__text  func  urlAsset_getStatusOfValueForProperty
0x000000019acb7c04  0x0000005c  __TEXT,__text  func  urlAsset_loadValuesAsynchronouslyForProperties
0x000000019acb7c60  0x0000002c  __TEXT,__text  func  urlAsset_cancelLoading
0x000000019acb7c8c  0x00000038  __TEXT,__text  func  urlAsset_copyURL
