//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/WiFiPolicy.framework/Versions/A/WiFiPolicy
// arch:    arm64e
// uuid:    8C7B0DE7-F52B-3F3E-B066-28E458733CDC
// text:    0x00000001c46a8000
// count:   10154 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c46a9f68  0x000000a8  __TEXT,__text  sub  sub_1c46a9f68
0x00000001c46aa010  0x00000058  __TEXT,__text  sub  sub_1c46aa010
0x00000001c46aa068  0x000000a4  __TEXT,__text  sub  sub_1c46aa068
0x00000001c46aa10c  0x00000058  __TEXT,__text  sub  sub_1c46aa10c
0x00000001c46aa164  0x00000070  __TEXT,__text  sub  sub_1c46aa164
0x00000001c46aa1d4  0x00000058  __TEXT,__text  sub  sub_1c46aa1d4
0x00000001c46aa22c  0x00000058  __TEXT,__text  sub  sub_1c46aa22c
0x00000001c46aa284  0x0000008c  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo init]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa310  0x000000a4  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo description]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa3b4  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo active]  // -[WiFiUsageSoftApStateInfo priseSecurity]
0x00000001c46aa3bc  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo setActive:]  // -[WiFiUsageSoftApStateInfo ]
0x00000001c46aa3c4  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo requester]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa3cc  0x00000044  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo setRequester:]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa410  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo status]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa418  0x00000044  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo setStatus:]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa45c  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo changeReason]  // -[WiFiUsageSoftApStateInfo ]
0x00000001c46aa464  0x00000044  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo setChangeReason:]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa4a8  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo channelNumber]  // -[WiFiUsageSoftApStateInfo truncateKernel]
0x00000001c46aa4b0  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo setChannelNumber:]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa4b8  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo countryCode]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa4c0  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo setCountryCode:]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa4c8  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo isHidden]  // -[WiFiUsageSoftApStateInfo @]
0x00000001c46aa4d0  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo setIsHidden:]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa4d8  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo isInfraConnected]  // -[WiFiUsageSoftApStateInfo ]
0x00000001c46aa4e0  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo setIsInfraConnected:]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa4e8  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo isAwdlUp]  // -[WiFiUsageSoftApStateInfo ]
0x00000001c46aa4f0  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo setIsAwdlUp:]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa4f8  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo lowPowerModeDurationSec]  // -[WiFiUsageSoftApStateInfo (%]
0x00000001c46aa500  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo setLowPowerModeDurationSec:]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa508  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo dynamicPowerModeDurationSec]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa510  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo setDynamicPowerModeDurationSec:]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa518  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo compatibilityMode]  // -[WiFiUsageSoftApStateInfo ]
0x00000001c46aa520  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo setCompatibilityMode:]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa528  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo requestToUpLatency]  // -[WiFiUsageSoftApStateInfo ˟]
0x00000001c46aa530  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo setRequestToUpLatency:]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa538  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo idleTimeBeforeTeardownSec]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa540  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo setIdleTimeBeforeTeardownSec:]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa548  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo idleTimeAfterLastClientDisconnectedSec]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa550  0x00000008  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo setIdleTimeAfterLastClientDisconnectedSec:]  // -[WiFiUsageSoftApStateInfo ?]
0x00000001c46aa558  0x00000050  __TEXT,__text  objc  -[WiFiUsageSoftApStateInfo .cxx_destruct]  // -[WiFiUsageSoftApStateInfo  ]
0x00000001c46aa5a8  0x00000008  __TEXT,__text  objc  +[WiFiSoftApUsageMonitor sharedInstance]  // +[WiFiSoftApUsageMonitor fÐ!ÜGùQ¥Ð1Â0@ù
× ]
0x00000001c46aa5b0  0x000000a0  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor init]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46aa650  0x000003c4  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor initStats:]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46aaa14  0x00000084  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor initStats]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46aaa98  0x00000058  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor description]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46aaaf0  0x000002ec  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor updateStatsInternal:]  // -[WiFiSoftApUsageMonitor ]
0x00000001c46aaddc  0x000000ac  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor updateStats:]  // -[WiFiSoftApUsageMonitor ]
0x00000001c46aae88  0x00000040  __TEXT,__text  func  __38-[WiFiSoftApUsageMonitor updateStats:]_block_invoke
0x00000001c46aaec8  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001c46aaf04  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001c46aaf40  0x0000004c  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor resetStatsInternal]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46aaf8c  0x00000074  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor resetStats]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab000  0x00000008  __TEXT,__text  func  __36-[WiFiSoftApUsageMonitor resetStats]_block_invoke
0x00000001c46ab008  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c46ab010  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c46ab018  0x000002e8  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor statsDictionaryInternal:]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab300  0x000000d0  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor statsDictionary]  // -[WiFiSoftApUsageMonitor ]
0x00000001c46ab3d0  0x0000000c  __TEXT,__text  func  __41-[WiFiSoftApUsageMonitor statsDictionary]_block_invoke
0x00000001c46ab3dc  0x00000080  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor persistStats]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab45c  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor softApOldestActiveTime]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab464  0x00000044  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor setSoftApOldestActiveTime:]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab4a8  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor softApUpCount]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab4b0  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor setSoftApUpCount:]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab4b8  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor noClientConnectedSessionCount]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab4c0  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor setNoClientConnectedSessionCount:]  // -[WiFiSoftApUsageMonitor ]
0x00000001c46ab4c8  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor onlyAppleClientConnectedSessionCount]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab4d0  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor setOnlyAppleClientConnectedSessionCount:]  // -[WiFiSoftApUsageMonitor ]
0x00000001c46ab4d8  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor onlyOtherClientConnectedSessionCount]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab4e0  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor setOnlyOtherClientConnectedSessionCount:]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab4e8  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor mixClientConnectedSessionCount]  // -[WiFiSoftApUsageMonitor j]
0x00000001c46ab4f0  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor setMixClientConnectedSessionCount:]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab4f8  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor appleClientConnectCount]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab500  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor setAppleClientConnectCount:]  // -[WiFiSoftApUsageMonitor BadTypeCoercion]
0x00000001c46ab508  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor otherClientConnectCount]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab510  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor setOtherClientConnectCount:]  // -[WiFiSoftApUsageMonitor ]
0x00000001c46ab518  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor twoFourGHzSessionCount]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab520  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor setTwoFourGHzSessionCount:]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab528  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor fiveGHzSessionCount]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab530  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor setFiveGHzSessionCount:]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab538  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor compatibilityEnabled]  // -[WiFiSoftApUsageMonitor ]
0x00000001c46ab540  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor setCompatibilityEnabled:]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab548  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor compatibilityToggled]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab550  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor setCompatibilityToggled:]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab558  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor statsValid]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab560  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor setStatsValid:]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab568  0x0000000c  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor internalQueue]  // -[WiFiSoftApUsageMonitor  %d of %d hoses primed and minTicks %llu >= minWaitAllTicks %llu
]
0x00000001c46ab574  0x00000008  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor setInternalQueue:]  // -[WiFiSoftApUsageMonitor ?]
0x00000001c46ab57c  0x00000044  __TEXT,__text  objc  -[WiFiSoftApUsageMonitor .cxx_destruct]  // -[WiFiSoftApUsageMonitor  ]
0x00000001c46ab5c0  0x00000008  __TEXT,__text  objc  +[WCAFetchRequest supportsSecureCoding]  // +[WCAFetchRequest %d, new value: %d
]
0x00000001c46ab5c8  0x00000018  __TEXT,__text  objc  -[WCAFetchRequest encodeWithCoder:]  // -[WCAFetchRequest ?]
0x00000001c46ab5e0  0x000000a0  __TEXT,__text  objc  -[WCAFetchRequest initWithCoder:]  // -[WCAFetchRequest _donateToBiome:]
0x00000001c46ab680  0x00000008  __TEXT,__text  objc  -[WCAFetchRequest completionHandler]  // -[WCAFetchRequest ?]
0x00000001c46ab688  0x00000008  __TEXT,__text  objc  -[WCAFetchRequest setCompletionHandler:]  // -[WCAFetchRequest ?]
0x00000001c46ab690  0x00000008  __TEXT,__text  objc  -[WCAFetchRequest asset]  // -[WCAFetchRequest ?]
0x00000001c46ab698  0x00000044  __TEXT,__text  objc  -[WCAFetchRequest setAsset:]  // -[WCAFetchRequest ?]
0x00000001c46ab6dc  0x00000044  __TEXT,__text  objc  -[WCAFetchRequest .cxx_destruct]  // -[WCAFetchRequest 1¥1Â0@ù
× ]
0x00000001c46ab720  0x0000005c  __TEXT,__text  objc  +[WCAFetchResponse fetchResponseWithError:]  // +[WCAFetchResponse ]
0x00000001c46ab77c  0x00000008  __TEXT,__text  objc  +[WCAFetchResponse supportsSecureCoding]  // +[WCAFetchResponse APSenderSessionUtilityFetchInitialVolume]
0x00000001c46ab784  0x00000020  __TEXT,__text  objc  -[WCAFetchResponse encodeWithCoder:]  // -[WCAFetchResponse ?]
0x00000001c46ab7a4  0x000000a0  __TEXT,__text  objc  -[WCAFetchResponse initWithCoder:]  // -[WCAFetchResponse _delegate]
0x00000001c46ab844  0x00000008  __TEXT,__text  objc  -[WCAFetchResponse error]  // -[WCAFetchResponse ?]
0x00000001c46ab84c  0x00000044  __TEXT,__text  objc  -[WCAFetchResponse setError:]  // -[WCAFetchResponse ?]
0x00000001c46ab890  0x0000000c  __TEXT,__text  objc  -[WCAFetchResponse .cxx_destruct]  // -[WCAFetchResponse 1¥1Â0@ù
× ]
0x00000001c46ab89c  0x000000b8  __TEXT,__text  objc  -[WCAFetchKeyValuesRequest description]  // -[WCAFetchKeyValuesRequest ?]
0x00000001c46ab954  0x00000008  __TEXT,__text  objc  +[WCAFetchKeyValuesRequest supportsSecureCoding]  // +[WCAFetchKeyValuesRequest  session message timeout from prefs: old value: %d, new value: %d
]
0x00000001c46ab95c  0x00000084  __TEXT,__text  objc  -[WCAFetchKeyValuesRequest encodeWithCoder:]  // -[WCAFetchKeyValuesRequest ?]
0x00000001c46ab9e0  0x000000ec  __TEXT,__text  objc  -[WCAFetchKeyValuesRequest initWithCoder:]  // -[WCAFetchKeyValuesRequest essageListItemChangeSendLaterDate>",&,N,V_sendLaterDate]
0x00000001c46abacc  0x00000010  __TEXT,__text  objc  -[WCAFetchKeyValuesRequest keys]  // -[WCAFetchKeyValuesRequest ]
0x00000001c46abadc  0x0000000c  __TEXT,__text  objc  -[WCAFetchKeyValuesRequest setKeys:]  // -[WCAFetchKeyValuesRequest ?]
0x00000001c46abae8  0x00000014  __TEXT,__text  objc  -[WCAFetchKeyValuesRequest .cxx_destruct]  // -[WCAFetchKeyValuesRequest  ]
0x00000001c46abafc  0x00000088  __TEXT,__text  objc  -[WCAFetchKeyValuesResponse initWithKeyValues:]  // -[WCAFetchKeyValuesResponse ?]
0x00000001c46abb84  0x000000b8  __TEXT,__text  objc  -[WCAFetchKeyValuesResponse description]  // -[WCAFetchKeyValuesResponse ?]
0x00000001c46abc3c  0x00000008  __TEXT,__text  objc  +[WCAFetchKeyValuesResponse supportsSecureCoding]  // +[WCAFetchKeyValuesResponse  from prefs: old value: %d, new value: %d
]
0x00000001c46abc44  0x00000084  __TEXT,__text  objc  -[WCAFetchKeyValuesResponse encodeWithCoder:]  // -[WCAFetchKeyValuesResponse  ]
0x00000001c46abcc8  0x00000108  __TEXT,__text  objc  -[WCAFetchKeyValuesResponse initWithCoder:]  // -[WCAFetchKeyValuesResponse ry>",C,N,V_summary]
0x00000001c46abdd0  0x00000010  __TEXT,__text  objc  -[WCAFetchKeyValuesResponse keyValues]  // -[WCAFetchKeyValuesResponse ?]
0x00000001c46abde0  0x0000000c  __TEXT,__text  objc  -[WCAFetchKeyValuesResponse setKeyValues:]  // -[WCAFetchKeyValuesResponse ?]
0x00000001c46abdec  0x00000014  __TEXT,__text  objc  -[WCAFetchKeyValuesResponse .cxx_destruct]  // -[WCAFetchKeyValuesResponse 1¥1Â0@ù
× ]
0x00000001c46abe00  0x00000074  __TEXT,__text  objc  +[TBTileFetchRequest fetchRequestWithDescriptor:sourcePolicy:cacheable:]  // +[TBTileFetchRequest ?]
0x00000001c46abe74  0x0000007c  __TEXT,__text  objc  -[TBTileFetchRequest initWithDescriptor:sourcePolicy:cacheable:]  // -[TBTileFetchRequest ?]
0x00000001c46abef0  0x00000074  __TEXT,__text  objc  -[TBTileFetchRequest handleResponse:]  // -[TBTileFetchRequest ?]
0x00000001c46abf64  0x00000144  __TEXT,__text  objc  -[TBTileFetchRequest handlePreferLocalResponse:]  // -[TBTileFetchRequest ?]
0x00000001c46ac0a8  0x00000024  __TEXT,__text  objc  -[TBTileFetchRequest doesLocalResultsSatisfyRequest:]  // -[TBTileFetchRequest :]
0x00000001c46ac0cc  0x00000144  __TEXT,__text  objc  -[TBTileFetchRequest copyWithZone:]  // -[TBTileFetchRequest UsageStartFlag]
0x00000001c46ac210  0x00000008  __TEXT,__text  objc  -[TBTileFetchRequest sourcePolicy]  // -[TBTileFetchRequest ?]
0x00000001c46ac218  0x00000008  __TEXT,__text  objc  -[TBTileFetchRequest setSourcePolicy:]  // -[TBTileFetchRequest ]
0x00000001c46ac220  0x00000008  __TEXT,__text  objc  -[TBTileFetchRequest cacheable]  // -[TBTileFetchRequest ?]
0x00000001c46ac228  0x00000008  __TEXT,__text  objc  -[TBTileFetchRequest setCacheable:]  // -[TBTileFetchRequest ?]
0x00000001c46ac230  0x00000008  __TEXT,__text  objc  -[TBTileFetchRequest userInfo]  // -[TBTileFetchRequest ?]
0x00000001c46ac238  0x00000044  __TEXT,__text  objc  -[TBTileFetchRequest setUserInfo:]  // -[TBTileFetchRequest ?]
0x00000001c46ac27c  0x00000008  __TEXT,__text  objc  -[TBTileFetchRequest resultsHandler]  // -[TBTileFetchRequest stopMonitoringVisits]
0x00000001c46ac284  0x00000008  __TEXT,__text  objc  -[TBTileFetchRequest setResultsHandler:]  // -[TBTileFetchRequest ]
0x00000001c46ac28c  0x00000008  __TEXT,__text  objc  -[TBTileFetchRequest preferLocalHandler]  // -[TBTileFetchRequest ?]
0x00000001c46ac294  0x00000008  __TEXT,__text  objc  -[TBTileFetchRequest setPreferLocalHandler:]  // -[TBTileFetchRequest ?]
0x00000001c46ac29c  0x00000008  __TEXT,__text  objc  -[TBTileFetchRequest descriptor]  // -[TBTileFetchRequest ?]
0x00000001c46ac2a4  0x00000044  __TEXT,__text  objc  -[TBTileFetchRequest setDescriptor:]  // -[TBTileFetchRequest ]
0x00000001c46ac2e8  0x0000005c  __TEXT,__text  objc  -[TBTileFetchRequest .cxx_destruct]  // -[TBTileFetchRequest 0@ù
× ]
0x00000001c46ac344  0x000000ec  __TEXT,__text  objc  +[WiFiUsagePlatformConfig initialize]  // +[WiFiUsagePlatformConfig ictionary]
0x00000001c46ac430  0x0000014c  __TEXT,__text  objc  -[WiFiUsagePlatformConfig initWith:platform:key:]  // -[WiFiUsagePlatformConfig ?]
0x00000001c46ac57c  0x0000000c  __TEXT,__text  objc  -[WiFiUsagePlatformConfig config]  // -[WiFiUsagePlatformConfig ?]
0x00000001c46ac588  0x00000008  __TEXT,__text  objc  -[WiFiUsagePlatformConfig setConfig:]  // -[WiFiUsagePlatformConfig ?]
0x00000001c46ac590  0x0000000c  __TEXT,__text  objc  -[WiFiUsagePlatformConfig platform]  // -[WiFiUsagePlatformConfig ?]
0x00000001c46ac59c  0x00000008  __TEXT,__text  objc  -[WiFiUsagePlatformConfig setPlatform:]  // -[WiFiUsagePlatformConfig ?]
0x00000001c46ac5a4  0x00000044  __TEXT,__text  objc  -[WiFiUsagePlatformConfig .cxx_destruct]  // -[WiFiUsagePlatformConfig  ]
0x00000001c46ac5e8  0x000006bc  __TEXT,__text  objc  +[WiFiUsageConfiguration getPlatformConfigFor:from:]  // +[WiFiUsageConfiguration ?]
0x00000001c46acca4  0x00000010  __TEXT,__text  objc  +[WiFiUsageAccessPointProfileConfiguration initialize]  // +[WiFiUsageAccessPointProfileConfiguration ailableTime]
0x00000001c46accb4  0x00000090  __TEXT,__text  objc  +[WiFiUsageAccessPointProfileConfiguration setConfig:]  // +[WiFiUsageAccessPointProfileConfiguration ?]
0x00000001c46acd44  0x000000bc  __TEXT,__text  objc  +[WiFiUsageAccessPointProfileConfiguration getConfigForKey:]  // +[WiFiUsageAccessPointProfileConfiguration ?]
0x00000001c46ace00  0x00000010  __TEXT,__text  objc  +[WiFiUsageBeaconParsingConfiguration initialize]  // +[WiFiUsageBeaconParsingConfiguration SDate",&,N,V_lastInCallAnalysis]
0x00000001c46ace10  0x00000090  __TEXT,__text  objc  +[WiFiUsageBeaconParsingConfiguration setConfig:]  // +[WiFiUsageBeaconParsingConfiguration ?]
0x00000001c46acea0  0x000000bc  __TEXT,__text  objc  +[WiFiUsageBeaconParsingConfiguration getConfigForKey:]  // +[WiFiUsageBeaconParsingConfiguration ]
0x00000001c46acf5c  0x00000010  __TEXT,__text  objc  +[WiFiUsageLQMDistributionConfiguration initialize]  // +[WiFiUsageLQMDistributionConfiguration te",&,N,V_lastRoamStartTime]
0x00000001c46acf6c  0x000000a0  __TEXT,__text  objc  +[WiFiUsageLQMDistributionConfiguration setConfig:]  // +[WiFiUsageLQMDistributionConfiguration ]
0x00000001c46ad00c  0x0000011c  __TEXT,__text  objc  +[WiFiUsageLQMDistributionConfiguration getConfigForKey:]  // +[WiFiUsageLQMDistributionConfiguration ]
0x00000001c46ad128  0x000007f4  __TEXT,__text  objc  -[WiFiUsageParsedBeacon parseBeaconIE:endOfBuffer:]  // -[WiFiUsageParsedBeacon ?]
0x00000001c46ad91c  0x000002c8  __TEXT,__text  objc  -[WiFiUsageParsedBeacon initWithBeaconData:andAdditionalMetadata:]  // -[WiFiUsageParsedBeacon ?]
0x00000001c46adbe4  0x00000bf4  __TEXT,__text  objc  -[WiFiUsageParsedBeacon dictionaryRepresentation]  // -[WiFiUsageParsedBeacon ?]
0x00000001c46ae7d8  0x00000968  __TEXT,__text  objc  -[WiFiUsageParsedBeacon description]  // -[WiFiUsageParsedBeacon ?]
0x00000001c46af140  0x000002fc  __TEXT,__text  objc  +[WiFiUsageParsedBeacon isValidIE:ofLen:withIsExtended:]  // +[WiFiUsageParsedBeacon pportsArchiving:%@ 
	ShouldArchive:%@]
0x00000001c46af43c  0x000000bc  __TEXT,__text  objc  -[WiFiUsageParsedBeacon parseNormalIE:from:length:endOfBuffer:]  // -[WiFiUsageParsedBeacon __objc_stubs]
0x00000001c46af4f8  0x000000b4  __TEXT,__text  objc  -[WiFiUsageParsedBeacon parseExtendedIE:from:length:endOfBuffer:]  // -[WiFiUsageParsedBeacon ?]
0x00000001c46af5ac  0x0000013c  __TEXT,__text  objc  -[WiFiUsageParsedBeacon parseHTCapa:length:endOfBuffer:]  // -[WiFiUsageParsedBeacon !]
