//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriAutoCompleteAPI.framework/Versions/A/SiriAutoCompleteAPI
// arch:    arm64e
// uuid:    153AD291-C272-3644-ABC7-EDDC5C2F9CAE
// text:    0x0000000268794000
// count:   1502 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000268795d00  0x00000014  __TEXT,__text  sub  sub_268795d00
0x0000000268795d14  0x00000018  __TEXT,__text  sub  sub_268795d14
0x0000000268795d2c  0x00000010  __TEXT,__text  sub  sub_268795d2c
0x0000000268795d3c  0x00000020  __TEXT,__text  sub  sub_268795d3c
0x0000000268795d5c  0x00000020  __TEXT,__text  sub  sub_268795d5c
0x0000000268795d7c  0x00000020  __TEXT,__text  sub  sub_268795d7c
0x0000000268795d9c  0x00000040  __TEXT,__text  sub  sub_268795d9c
0x0000000268795ddc  0x00000004  __TEXT,__text  sub  sub_268795ddc
0x0000000268795de0  0x00000004  __TEXT,__text  sub  sub_268795de0
0x0000000268795de4  0x00000008  __TEXT,__text  sub  sub_268795de4
0x0000000268795dec  0x00000008  __TEXT,__text  sub  sub_268795dec
0x0000000268795df4  0x00000014  __TEXT,__text  sub  sub_268795df4
0x0000000268795e08  0x00000014  __TEXT,__text  sub  sub_268795e08
0x0000000268795e1c  0x00000014  __TEXT,__text  sub  sub_268795e1c
0x0000000268795e30  0x00000014  __TEXT,__text  sub  sub_268795e30
0x0000000268795e44  0x00000030  __TEXT,__text  sub  sub_268795e44
0x0000000268795e74  0x00000004  __TEXT,__text  sub  sub_268795e74
0x0000000268795e78  0x00000004  __TEXT,__text  sub  sub_268795e78
0x0000000268795e7c  0x00000014  __TEXT,__text  sub  sub_268795e7c
0x0000000268795e90  0x00000014  __TEXT,__text  sub  sub_268795e90
0x0000000268795ea4  0x00000030  __TEXT,__text  sub  sub_268795ea4
0x0000000268795ed4  0x00000028  __TEXT,__text  sub  sub_268795ed4
0x0000000268795efc  0x00000024  __TEXT,__text  sub  sub_268795efc
0x0000000268795f20  0x00000024  __TEXT,__text  sub  sub_268795f20
0x0000000268795f44  0x0000001c  __TEXT,__text  sub  sub_268795f44
