//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ProactiveExperimentsInternals.framework/Versions/A/ProactiveExperimentsInternals
// arch:    arm64e
// uuid:    E6E1CEF0-D8A9-3390-BE37-20909413E059
// text:    0x00000001c342a000
// count:   106 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c342b118  0x00000050  __TEXT,__text  objc  -[PREResponsesServerRequestHandler .cxx_destruct]  // -[PREResponsesServerRequestHandler ]
0x00000001c342b168  0x00000044  __TEXT,__text  objc  -[PREResponsesServerRequestHandler setBundleIdResolver:]  // -[PREResponsesServerRequestHandler ]
0x00000001c342b1ac  0x00000008  __TEXT,__text  objc  -[PREResponsesServerRequestHandler bundleIdResolver]  // -[PREResponsesServerRequestHandler ?]
0x00000001c342b1b4  0x00000008  __TEXT,__text  objc  -[PREResponsesServerRequestHandler setClientProcessName:]  // -[PREResponsesServerRequestHandler ?]
0x00000001c342b1bc  0x00000008  __TEXT,__text  objc  -[PREResponsesServerRequestHandler clientProcessName]  // -[PREResponsesServerRequestHandler nternal - Server responsesForMessage called]
0x00000001c342b1c4  0x0000011c  __TEXT,__text  objc  -[PREResponsesServerRequestHandler registerResponse:position:isCanned:isUsingQuickResponses:locale:modelConfigPath:vocabPath:]  // -[PREResponsesServerRequestHandler ?]
0x00000001c342b2e0  0x0000042c  __TEXT,__text  objc  -[PREResponsesServerRequestHandler preResponseItemArrayFromQuickResponses:]  // -[PREResponsesServerRequestHandler ?]
0x00000001c342b70c  0x00000388  __TEXT,__text  objc  -[PREResponsesServerRequestHandler predictForMessage:conversationTurns:language:plistPath:espressoBinPath:vocabPath:heads:completion:]  // -[PREResponsesServerRequestHandler ?]
0x00000001c342ba94  0x00000204  __TEXT,__text  func  __getSGMultiHeadInferenceClass_block_invoke
0x00000001c342bc98  0x000000ac  __TEXT,__text  func  __134-[PREResponsesServerRequestHandler predictForMessage:conversationTurns:language:plistPath:espressoBinPath:vocabPath:heads:completion:]_block_invoke
0x00000001c342bd44  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001c342bd50  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001c342bd60  0x00000074  __TEXT,__text  func  __CoreSuggestionsMLLibraryCore_block_invoke
0x00000001c342bdd4  0x000002b8  __TEXT,__text  objc  -[PREResponsesServerRequestHandler preResponseItemsForMessage:maximumResponses:conversationTurns:context:time:language:recipientHandles:modelFilePath:modelConfigPath:espressoBinFilePath:vocabFilePath:registerDisplayed:includeCustomResponses:includeResponsesToRobots:completion:]  // -[PREResponsesServerRequestHandler ?]
0x00000001c342c08c  0x00000044  __TEXT,__text  objc  -[PREResponsesServerRequestHandler setRemoteObjectProxy:]  // -[PREResponsesServerRequestHandler ?]
0x00000001c342c0d0  0x00000364  __TEXT,__text  objc  -[PREResponsesServerDelegate listener:shouldAcceptNewConnection:]  // -[PREResponsesServerDelegate PFParallaxColor]
0x00000001c342c434  0x000001dc  __TEXT,__text  func  __65-[PREResponsesServerDelegate listener:shouldAcceptNewConnection:]_block_invoke
0x00000001c342c610  0x0000000c  __TEXT,__text  func  __65-[PREResponsesServerDelegate listener:shouldAcceptNewConnection:]_block_invoke.38
0x00000001c342c61c  0x00000004  __TEXT,__text  func  __65-[PREResponsesServerDelegate listener:shouldAcceptNewConnection:]_block_invoke_2
0x00000001c342c620  0x00000004  __TEXT,__text  func  __65-[PREResponsesServerDelegate listener:shouldAcceptNewConnection:]_block_invoke.42
0x00000001c342c624  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c342c62c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c342c634  0x0000022c  __TEXT,__text  objc  +[PREXPCServerHelper checkForAndLogTrueBooleanEntitlement:connection:serviceName:]  // +[PREXPCServerHelper ?]
0x00000001c342c860  0x000000cc  __TEXT,__text  func  procNameForPid
0x00000001c342c92c  0x00000068  __TEXT,__text  objc  +[PREXPCServerHelper hasTrueBooleanEntitlement:connection:]  // +[PREXPCServerHelper N,V_support]
0x00000001c342c994  0x0000045c  __TEXT,__text  objc  +[PREXPCServerHelper shouldAcceptConnection:serviceName:whitelistedServerInterface:requestHandler:validateConnection:setupClientProxy:interruptionHandler:invalidationHandler:]  // +[PREXPCServerHelper ?]
0x00000001c342cdf0  0x00000110  __TEXT,__text  func  __175+[PREXPCServerHelper shouldAcceptConnection:serviceName:whitelistedServerInterface:requestHandler:validateConnection:setupClientProxy:interruptionHandler:invalidationHandler:]_block_invoke
0x00000001c342cf00  0x00000110  __TEXT,__text  func  __175+[PREXPCServerHelper shouldAcceptConnection:serviceName:whitelistedServerInterface:requestHandler:validateConnection:setupClientProxy:interruptionHandler:invalidationHandler:]_block_invoke.11
0x00000001c342d010  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56w
0x00000001c342d05c  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56w
0x00000001c342d0b8  0x00000068  __TEXT,__text  func  pre_sv_xpc_handle
0x00000001c342d120  0x00000060  __TEXT,__text  func  __pre_sv_xpc_handle_block_invoke
0x00000001c342d180  0x00000068  __TEXT,__text  func  pre_sv_responses_handle
0x00000001c342d1e8  0x00000060  __TEXT,__text  func  __pre_sv_responses_handle_block_invoke
0x00000001c342d248  0x000000d0  __TEXT,__text  objc  +[PREXPCServer _registerResponsesListener]  // +[PREXPCServer ?]
0x00000001c342d318  0x000000f8  __TEXT,__text  objc  +[PREXPCServer registerPREXPCListeners]  // +[PREXPCServer ?]
0x00000001c342d410  0x00000020  __TEXT,__text  func  __39+[PREXPCServer registerPREXPCListeners]_block_invoke
0x00000001c342d430  0x0000004c  __TEXT,__text  func  __39+[PREXPCServer registerPREXPCListeners]_block_invoke_2
0x00000001c342d47c  0x00000264  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001c342d6e0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_PREXPCServer
0x00000001c342d700  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_PREXPCServerHelper
0x00000001c342d730  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_PREResponsesServerDelegate
0x00000001c342d748  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_PREResponsesServerRequestHandler
0x00000001c342d7c8  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00000001c342d8b8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00000001c342d8d0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
0x00000001c342d8e8  0x00000070  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_PREResponsesProtocol
0x00000001c342d958  0x00000048  __TEXT,__const  func  ProactiveExperimentsInternalsVersionString
0x00000001c342d9a0  0x00000008  __TEXT,__const  func  ProactiveExperimentsInternalsVersionNumber
0x00000001c342d9a8  0x00000060  __TEXT,__dlopen_cstrs  func  audit_stringCoreSuggestionsML
0x00000001c342da08  0x00000034  __TEXT,__gcc_except_tab  func  GCC_except_table7
0x00000001c342da3c  0x00001664  __TEXT,__gcc_except_tab  func  GCC_except_table25
0x00000001c342f0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_pas_mappedArrayWithTransform:
0x00000001c342f0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_registerResponsesListener
0x00000001c342f0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000001c342f100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x00000001c342f120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$categoryId
0x00000001c342f140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000001c342f160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x00000001c342f180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentHandler
0x00000001c342f1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleFailureInFunction:file:lineNumber:description:
0x00000001c342f1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasTrueBooleanEntitlement:connection:
0x00000001c342f1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithBytes:length:encoding:
0x00000001c342f200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithCapacity:
0x00000001c342f220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithCategoryId:modelId:responseClassId:replySubgroupId:replyTextId:replyText:language:isCustomResponse:isRobotResponse:
0x00000001c342f240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithMachServiceName:
0x00000001c342f260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithObjects:
