//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/Accounts/Notification/CDPAccountNotificationPlugin_OSX.bundle/Contents/MacOS/CDPAccountNotificationPlugin_OSX
// arch:    arm64e
// uuid:    5E960A9B-DD84-332B-921C-6716DBE5B6A8
// text:    0x00000001e5596000
// count:   13 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e5596e18  0x0000021c  __TEXT,__text  objc  -[CDPAccountNotificationPlugin ?]
0x00000001e5597034  0x00000014  __TEXT,__text  objc  -[CDPAccountNotificationPlugin ]
0x00000001e5597048  0x00000208  __TEXT,__text  objc  -[CDPAccountNotificationPlugin ]
0x00000001e5597250  0x000000d4  __TEXT,__text  objc  -[CDPAccountNotificationPlugin ?]
0x00000001e5597324  0x00000130  __TEXT,__text  objc  -[CDPAccountNotificationPlugin ?]
0x00000001e5597454  0x00000248  __TEXT,__text  objc  -[CDPAccountNotificationPlugin ]
0x00000001e559769c  0x000000d4  __TEXT,__text  sub  sub_1e559769c
0x00000001e5597770  0x00000014  __TEXT,__text  sub  sub_1e5597770
0x00000001e5597784  0x00000038  __TEXT,__text  sub  sub_1e5597784
0x00000001e55977bc  0x00000038  __TEXT,__text  sub  sub_1e55977bc
0x00000001e55977f4  0x0000031c  __TEXT,__text  sub  sub_1e55977f4
0x00000001e5597b10  0x00000048  __TEXT,__const  func  CDPAccountNotificationPlugin_OSXVersionString
0x00000001e5597b58  0x00000000  __TEXT,__const  func  CDPAccountNotificationPlugin_OSXVersionNumber
