//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/DataAccess.framework/Frameworks/DADaemonSupport.framework/Versions/A/DADaemonSupport
// arch:    arm64e
// uuid:    42A2008B-004D-38D9-826B-D635A9442E97
// text:    0x000000023fb2f000
// count:   1900 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023fb30c30  0x00000004  __TEXT,__text  func  -[DAAccount(DaemonAdditions) deviceWillSleep]
0x000000023fb30c34  0x00000004  __TEXT,__text  func  -[DAAccount(DaemonAdditions) deviceDidWake]
0x000000023fb30c38  0x0000007c  __TEXT,__text  func  -[DAAgent initWithAccount:]
0x000000023fb30cb4  0x00000058  __TEXT,__text  func  -[DAAgent trustHandler]
0x000000023fb30d0c  0x00000058  __TEXT,__text  func  -[DAAgent stateString]
0x000000023fb30d64  0x00000058  __TEXT,__text  func  -[DAAgent hostToObserveForDAReachability:]
0x000000023fb30dbc  0x0000005c  __TEXT,__text  func  -[DAAgent shouldBeMonitoringReachability]
0x000000023fb30e18  0x00000158  __TEXT,__text  func  -[DAAgent startOrStopMonitoringReachability:]
0x000000023fb30f70  0x00000478  __TEXT,__text  func  -[DAAgent networkReachable]
0x000000023fb313e8  0x000001b4  __TEXT,__text  func  __27-[DAAgent networkReachable]_block_invoke
0x000000023fb3159c  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000023fb315a8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000023fb315b0  0x00000068  __TEXT,__text  func  -[DAAgent _scheduleDelayedReachabilityCallback:block:]
0x000000023fb31618  0x00000004  __TEXT,__text  func  -[DAAgent observeReachabilityWithBlock:]
0x000000023fb3161c  0x00000008  __TEXT,__text  func  -[DAAgent stopObservingReachability]
0x000000023fb31624  0x00000098  __TEXT,__text  func  -[DAAgent setNetworkReachableBlock:]
0x000000023fb316bc  0x00000130  __TEXT,__text  func  -[DAAgent setSyncWhenReachable:]
0x000000023fb317ec  0x00000074  __TEXT,__text  func  -[DAAgent setDelayingReachabilityCallback:]
0x000000023fb31860  0x00000008  __TEXT,__text  func  -[DAAgent startMonitoring]
0x000000023fb31868  0x00000060  __TEXT,__text  func  -[DAAgent requestAgentStopMonitoringWithCompletionBlock:]
0x000000023fb318c8  0x00000074  __TEXT,__text  func  -[DAAgent shutdown]
0x000000023fb3193c  0x00000004  __TEXT,__text  func  -[DAAgent refreshFolderListRequireChangedFolders:isUserRequested:]
0x000000023fb31940  0x00000004  __TEXT,__text  func  -[DAAgent syncFolderIDs:forDataclasses:isUserRequested:]
0x000000023fb31944  0x00000014  __TEXT,__text  func  -[DAAgent processMeetingRequestDatas:deliveryIdsToClear:deliveryIdsToSoftClear:inFolderWithId:callback:]
0x000000023fb31958  0x00000004  __TEXT,__text  func  -[DAAgent getDAAccount]
0x000000023fb3195c  0x000000c8  __TEXT,__text  func  -[DAAgent publicDescription]
0x000000023fb31a24  0x00000008  __TEXT,__text  func  -[DAAgent isMonitoring]
0x000000023fb31a2c  0x00000008  __TEXT,__text  func  -[DAAgent setIsMonitoring:]
0x000000023fb31a34  0x00000008  __TEXT,__text  func  -[DAAgent account]
0x000000023fb31a3c  0x00000044  __TEXT,__text  func  -[DAAgent setAccount:]
0x000000023fb31a80  0x00000008  __TEXT,__text  func  -[DAAgent lastRetryTimeout]
0x000000023fb31a88  0x00000008  __TEXT,__text  func  -[DAAgent setLastRetryTimeout:]
0x000000023fb31a90  0x00000008  __TEXT,__text  func  -[DAAgent syncWhenReachable]
0x000000023fb31a98  0x00000008  __TEXT,__text  func  -[DAAgent networkReachableBlock]
0x000000023fb31aa0  0x00000008  __TEXT,__text  func  -[DAAgent isWaitingForPassword]
0x000000023fb31aa8  0x00000008  __TEXT,__text  func  -[DAAgent setIsWaitingForPassword:]
0x000000023fb31ab0  0x00000044  __TEXT,__text  func  -[DAAgent .cxx_destruct]
0x000000023fb31af4  0x00000064  __TEXT,__text  func  -[DAAgent(DARefreshManagerDelegateSupport) saveXpcActivity:]
0x000000023fb31b58  0x00000090  __TEXT,__text  func  -[DAAccount(DAAgent) agentClass]
0x000000023fb31be8  0x00000048  __TEXT,__text  func  -[DAAgent(CalendarSupport) preferredEventDaysToSync]
0x000000023fb31c30  0x00000048  __TEXT,__text  func  -[DAAgent(CalendarSupport) preferredToDoDaysToSync]
0x000000023fb31c78  0x00000194  __TEXT,__text  func  -[DADAccessManager _setupServerConnection]
0x000000023fb31e0c  0x000008e0  __TEXT,__text  func  __42-[DADAccessManager _setupServerConnection]_block_invoke
0x000000023fb326ec  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x000000023fb32730  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x000000023fb3276c  0x00000068  __TEXT,__text  func  -[DADAccessManager init]
0x000000023fb327d4  0x000000e0  __TEXT,__text  func  -[DADAccessManager _init]
0x000000023fb328b4  0x00000098  __TEXT,__text  func  +[DADAccessManager sharedManager]
0x000000023fb3294c  0x00000054  __TEXT,__text  func  -[DADAccessManager dealloc]
0x000000023fb329a0  0x00000174  __TEXT,__text  func  -[DADAccessManager removeClient:]
0x000000023fb32b14  0x000001dc  __TEXT,__text  func  -[DADAccessManager stateString]
0x000000023fb32cf0  0x00000010  __TEXT,__text  func  -[DADAccessManager mainConnection]
0x000000023fb32d00  0x00000054  __TEXT,__text  func  -[DADAccessManager setMainConnection:]
0x000000023fb32d54  0x00000010  __TEXT,__text  func  -[DADAccessManager clients]
0x000000023fb32d64  0x00000054  __TEXT,__text  func  -[DADAccessManager setClients:]
0x000000023fb32db8  0x00000054  __TEXT,__text  func  -[DADAccessManager .cxx_destruct]
0x000000023fb32e0c  0x000001bc  __TEXT,__text  func  -[DADClientGrantedDelegatesListResponseDelegate performRequest]
0x000000023fb32fc8  0x00000078  __TEXT,__text  func  -[DADClientGrantedDelegatesListResponseDelegate grantedDelegatesListRequestFinishedWithResults:error:]
0x000000023fb33040  0x00000414  __TEXT,__text  func  -[DADClientGrantedDelegatesListResponseDelegate finishWithError:]
0x000000023fb33454  0x00000054  __TEXT,__text  func  -[DADClientGrantedDelegatesListResponseDelegate .cxx_destruct]
0x000000023fb334a8  0x00000058  __TEXT,__text  func  +[DADAgentManager sharedManager]
0x000000023fb33500  0x00000040  __TEXT,__text  func  __32+[DADAgentManager sharedManager]_block_invoke
0x000000023fb33540  0x00000240  __TEXT,__text  func  -[DADAgentManager init]
0x000000023fb33780  0x0000013c  __TEXT,__text  func  _devicePowerChanged
0x000000023fb338bc  0x000000bc  __TEXT,__text  func  -[DADAgentManager dealloc]
0x000000023fb33978  0x000000f0  __TEXT,__text  func  -[DADAgentManager activeAgents]
0x000000023fb33a68  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000023fb33a78  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000023fb33a80  0x00000050  __TEXT,__text  func  __31-[DADAgentManager activeAgents]_block_invoke
0x000000023fb33ad0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000023fb33b18  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000023fb33b58  0x00000194  __TEXT,__text  func  -[DADAgentManager agentWithAccountID:]
0x000000023fb33cec  0x000001bc  __TEXT,__text  func  -[DADAgentManager accountWithAccountID:]
0x000000023fb33ea8  0x000001f4  __TEXT,__text  func  -[DADAgentManager accountWithAccountID:andClassName:]
0x000000023fb3409c  0x0000013c  __TEXT,__text  func  -[DADAgentManager _configFileForAgent:]
0x000000023fb341d8  0x000009c0  __TEXT,__text  func  -[DADAgentManager loadAgents]
0x000000023fb34b98  0x00000048  __TEXT,__text  func  __29-[DADAgentManager loadAgents]_block_invoke
0x000000023fb34be0  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000023fb34c1c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
