//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
// arch:    arm64e
// uuid:    B4AB943C-5D50-3ADF-8175-4B56301C6DC3
// text:    0x000000018a0b4000
// count:   1515 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018a0b5310  0x00000088  __TEXT,__text  func  _MDPlistBytesCreateMutableUsingMalloc
0x000000018a0b5398  0x00000088  __TEXT,__text  objc  -[_MDMutablePlistBytes initWithCapacity:useMalloc:]  // -[_MDMutablePlistBytes ?]
0x000000018a0b5420  0x0000005c  __TEXT,__text  objc  -[_MDMutablePlistBytes initWithCapacity:useMalloc:zone:]  // -[_MDMutablePlistBytes ?]
0x000000018a0b547c  0x00000088  __TEXT,__text  func  _MDPlistBytesAppendPlist
0x000000018a0b5504  0x000001a8  __TEXT,__text  func  _MDPlistBytesBeginPlist
0x000000018a0b56ac  0x00000650  __TEXT,__text  func  __MDPlistBytesAddObject
0x000000018a0b5cfc  0x000000d4  __TEXT,__text  func  ____MDPlistBytesAddObject_block_invoke
0x000000018a0b5dd0  0x0000005c  __TEXT,__text  func  ___MDPlistBytesGetTypeID_block_invoke
0x000000018a0b5e2c  0x0000006c  __TEXT,__text  func  _MDStoreOIDArrayGetTypeID
0x000000018a0b5e98  0x00000308  __TEXT,__text  func  _MDPlistBytesBeginContainer
0x000000018a0b61a0  0x0000022c  __TEXT,__text  func  _MDPlistBytesAddString
0x000000018a0b63cc  0x00000320  __TEXT,__text  func  addStringBytes
0x000000018a0b66ec  0x000000e8  __TEXT,__text  func  _MDPlistBytesEndArray
0x000000018a0b67d4  0x0000024c  __TEXT,__text  func  _MDPlistBytesEndPlist
0x000000018a0b6a20  0x00000074  __TEXT,__text  func  _MDPlistBytesGetByteVector
0x000000018a0b6a94  0x00000074  __TEXT,__text  func  _MDPlistBytesGetByteVectorCount
0x000000018a0b6b08  0x000000d4  __TEXT,__text  objc  -[_MDPlistBytes dealloc]  // -[_MDPlistBytes ?]
0x000000018a0b6bdc  0x00000088  __TEXT,__text  func  _MDPlistBytesCreateMutable
0x000000018a0b6c64  0x0000009c  __TEXT,__text  func  _fast_vm_allocate
0x000000018a0b6d00  0x000000f8  __TEXT,__text  func  _MDPlistBytesGetMappedByteVector
0x000000018a0b6df8  0x00000148  __TEXT,__text  func  _MDStoreOIDArrayCreateWithDeallocator
0x000000018a0b6f40  0x00000054  __TEXT,__text  func  __MDStoreOIDArrayInit
0x000000018a0b6f94  0x00000064  __TEXT,__text  func  _fast_vm_deallocate
0x000000018a0b6ff8  0x0000005c  __TEXT,__text  func  _MDStoreOIDArrayGetVectorCount
0x000000018a0b7054  0x00000048  __TEXT,__text  func  _MDStoreOIDArrayGetVector
0x000000018a0b709c  0x000000a8  __TEXT,__text  func  __MDStoreOIDArrayFinalize
0x000000018a0b7144  0x0000005c  __TEXT,__text  func  _MDStoreOIDArrayCreateMutable
0x000000018a0b71a0  0x000000e8  __TEXT,__text  func  _MDStoreOIDArrayBeginSequence
0x000000018a0b7288  0x000000b8  __TEXT,__text  func  _MDStoreOIDArrayEndSequence
0x000000018a0b7340  0x0000010c  __TEXT,__text  func  _MDStoreOIDArrayGetMappedVector
0x000000018a0b744c  0x00000100  __TEXT,__text  func  _MDPlistBytesCreateTrustedWithDeallocator
0x000000018a0b754c  0x0000011c  __TEXT,__text  objc  -[_MDPlistBytes initWithByteVector:count:trusted:deallocator:]  // -[_MDPlistBytes ]
0x000000018a0b7668  0x00000290  __TEXT,__text  func  _maybeSwapPlistBytes
0x000000018a0b78f8  0x00000120  __TEXT,__text  func  defaultDeallocator_block_invoke
0x000000018a0b7a18  0x00000148  __TEXT,__text  func  defaultDeallocator_block_invoke
0x000000018a0b7b60  0x00000118  __TEXT,__text  func  _MDStoreOIDArrayApplyBlock
0x000000018a0b7c78  0x00000078  __TEXT,__text  func  _MDPlistBytesCopyPlistAtIndex
0x000000018a0b7cf0  0x00000534  __TEXT,__text  func  _MDPlistBytesCopyPlistAtIndexWithCallbacksAndAllocator
0x000000018a0b8224  0x0000149c  __TEXT,__text  func  copyObject
0x000000018a0b96c0  0x0000021c  __TEXT,__text  sub  sub_18a0b96c0
0x000000018a0b98dc  0x0000024c  __TEXT,__text  func  copyDictionary
0x000000018a0b9b28  0x000000cc  __TEXT,__text  func  _MDStoreOIDArrayAddOID
0x000000018a0b9bf4  0x00000284  __TEXT,__text  func  _MDPlistBytesAddRLETagRoom
0x000000018a0b9e78  0x000001b4  __TEXT,__text  func  dictionaryApplier
0x000000018a0ba02c  0x00000114  __TEXT,__text  func  _MDPlistBytesAddCString
0x000000018a0ba140  0x000000e8  __TEXT,__text  func  _MDPlistBytesEndDictionary
0x000000018a0ba228  0x00000068  __TEXT,__text  func  _MDPerf_QueryLog
0x000000018a0ba290  0x00000064  __TEXT,__text  func  ___MDPerf_QueryLog_block_invoke
0x000000018a0ba2f4  0x000000b8  __TEXT,__text  objc  +[_MDPlistBytes createPlistBytes:]  // +[_MDPlistBytes ?]
0x000000018a0ba3ac  0x0000019c  __TEXT,__text  func  _MDPlistBytesAddBoolean
0x000000018a0ba548  0x00000134  __TEXT,__text  func  _MDChildPlistBytesContextCreate
0x000000018a0ba67c  0x000001c4  __TEXT,__text  func  _MDStoreOIDArrayApplyParallelFunction
0x000000018a0ba840  0x00000130  __TEXT,__text  func  _MDPlistBytesCopyChildPlistBytesAtIndex
0x000000018a0ba970  0x00000058  __TEXT,__text  func  _MDChildPlistBytesContextDestroy
0x000000018a0ba9c8  0x0000009c  __TEXT,__text  func  _MDPlistContainerCreateWithBytesAndDeallocator
0x000000018a0baa64  0x000001bc  __TEXT,__text  func  _MDPlistContainerCreateCommon
0x000000018a0bac20  0x000000c0  __TEXT,__text  func  ___MDPlistContainerCreateCommon_block_invoke
0x000000018a0bace0  0x0000005c  __TEXT,__text  func  ___MDPlistContainerGetTypeID_block_invoke
0x000000018a0bad3c  0x00000110  __TEXT,__text  func  _MDPlistContainerGetPlistObjectAtKeyPath
0x000000018a0bae4c  0x0000019c  __TEXT,__text  func  MDPlistGetRootPlistObjectFromBuffer
0x000000018a0bafe8  0x000004f8  __TEXT,__text  func  validatePlistObject
0x000000018a0bb4e0  0x0000020c  __TEXT,__text  func  _MDPlistDictionaryGetPlistObjectForKey
0x000000018a0bb6ec  0x000001f8  __TEXT,__text  func  MDHash
0x000000018a0bb8e4  0x0000002c  __TEXT,__text  sub  sub_18a0bb8e4
0x000000018a0bb910  0x000000d4  __TEXT,__text  func  _MDPlistNumberGetIntValue
0x000000018a0bb9e4  0x000000a0  __TEXT,__text  func  _MDPlistContainerCopyObjectAtKeyArray
0x000000018a0bba84  0x000000d8  __TEXT,__text  func  _MDPlistContainerGetPlistObjectAtKeyArray
0x000000018a0bbb5c  0x00000068  __TEXT,__text  func  _MDPlistContainerCopyObject
0x000000018a0bbbc4  0x00000074  __TEXT,__text  func  _MDPlistContainerCreateMutable
0x000000018a0bbc38  0x000000fc  __TEXT,__text  func  _MDPlistContainerBeginContainer
0x000000018a0bbd34  0x000001d0  __TEXT,__text  func  MDPlistBufferConsume
0x000000018a0bbf04  0x0000012c  __TEXT,__text  func  _MDPlistContainerBeginArray
0x000000018a0bc030  0x00000170  __TEXT,__text  func  _MDPlistContainerAddCString
0x000000018a0bc1a0  0x00000064  __TEXT,__text  func  _MDPlistContainerAddInt32Value
0x000000018a0bc204  0x000000dc  __TEXT,__text  func  _addInlineData
0x000000018a0bc2e0  0x0000012c  __TEXT,__text  func  _MDPlistContainerBeginDictionary
0x000000018a0bc40c  0x00000598  __TEXT,__text  func  _MDPlistContainerAddObject
0x000000018a0bc9a4  0x000000f0  __TEXT,__text  func  addStringKey
0x000000018a0bca94  0x00000070  __TEXT,__text  func  cStringHashCallback
0x000000018a0bcb04  0x0000005c  __TEXT,__text  func  cStringRetainCallback
0x000000018a0bcb60  0x00000054  __TEXT,__text  func  cStringEqualCallback
0x000000018a0bcbb4  0x0000019c  __TEXT,__text  func  _addGenericData
0x000000018a0bcd50  0x00000140  __TEXT,__text  func  _MDPlistContainerEndArray
0x000000018a0bce90  0x00000280  __TEXT,__text  func  _MDPlistContainerEndDictionary
0x000000018a0bd110  0x0000013c  __TEXT,__text  func  _MDPlistContainerEndContainer
0x000000018a0bd24c  0x000000e4  __TEXT,__text  func  MDPlistBufferDispose
0x000000018a0bd330  0x0000005c  __TEXT,__text  func  cStringReleaseCallback
0x000000018a0bd38c  0x00000060  __TEXT,__text  func  _MDPlistContainerGetBytes
0x000000018a0bd3ec  0x00000060  __TEXT,__text  func  _MDPlistContainerGetLength
0x000000018a0bd44c  0x000000c8  __TEXT,__text  func  _MDPlistContainerDestroy
0x000000018a0bd514  0x0000010c  __TEXT,__text  func  _MDPlistBytesCreateTrusted
0x000000018a0bd620  0x00000094  __TEXT,__text  objc  -[_MDPlistBytes enumerateQueryResults:stringCache:usingBlock:]  // -[_MDPlistBytes ]
0x000000018a0bd6b4  0x00000138  __TEXT,__text  objc  -[_MDPlistBytes enumerateQueryResults:attributeSize:stringCache:usingBlock:]  // -[_MDPlistBytes ?]
0x000000018a0bd7ec  0x00000090  __TEXT,__text  func  _QueryResultsBeginArray
0x000000018a0bd87c  0x00000174  __TEXT,__text  func  _QueryResultsValue
0x000000018a0bd9f0  0x000000c8  __TEXT,__text  func  _QueryResultsEndArray
0x000000018a0bdab8  0x00000068  __TEXT,__text  func  _MDLogForCategoryDefault
0x000000018a0bdb20  0x00000064  __TEXT,__text  func  ___MDLogForCategoryDefault_block_invoke
0x000000018a0bdb84  0x0000009c  __TEXT,__text  func  _MDPlistContainerCreateWithBytes
0x000000018a0bdc20  0x000000a0  __TEXT,__text  func  _MDPlistContainerCopyObjectAtKeyPath
0x000000018a0bdcc0  0x0000010c  __TEXT,__text  func  _MDPlistBytesCreate
0x000000018a0bddcc  0x00000194  __TEXT,__text  func  copyArray
0x000000018a0bdf60  0x00000060  __TEXT,__text  func  _MDPlistGetRootPlistObjectFromPlist
0x000000018a0bdfc0  0x00000068  __TEXT,__text  func  _MDPlistDictionaryIterate
0x000000018a0be028  0x000000e8  __TEXT,__text  func  __copyCFDictionary_block_invoke
0x000000018a0be110  0x00000068  __TEXT,__text  func  _MDPlistArrayIterate
0x000000018a0be178  0x00000098  __TEXT,__text  func  __copyCFArray_block_invoke
0x000000018a0be210  0x0000009c  __TEXT,__text  func  _MDPlistStringGetValue
0x000000018a0be2ac  0x0000005c  __TEXT,__text  func  _MDPlistBytesBeginArray
0x000000018a0be308  0x00000060  __TEXT,__text  func  _MDPlistBytesAddNull
0x000000018a0be368  0x0000006c  __TEXT,__text  func  _MDPlistContainerAddDataValue
0x000000018a0be3d4  0x0000006c  __TEXT,__text  func  _MDUniquiedStringDictCreate
0x000000018a0be440  0x0000005c  __TEXT,__text  func  _MDPlistGetRootPlistObjectFromBytes
0x000000018a0be49c  0x0000004c  __TEXT,__text  func  _MDPlistGetPlistObjectType
0x000000018a0be4e8  0x00000058  __TEXT,__text  func  _MDPlistArrayGetCount
0x000000018a0be540  0x000000c0  __TEXT,__text  func  _MDPlistArrayGetPlistObjectAtIndex
0x000000018a0be600  0x00000058  __TEXT,__text  func  _MDPlistDictionaryGetCount
0x000000018a0be658  0x00000050  __TEXT,__text  func  _MDPlistContainerHasObjectAtKeyPath
0x000000018a0be6a8  0x00000068  __TEXT,__text  objc  -[_MDPlistBytes initWithByteVector:count:shouldDeallocate:]  // -[_MDPlistBytes drawIndexedPrimitives:indexCount:indexType:indexBuffer:indexBufferOffset:]
0x000000018a0be710  0x00000060  __TEXT,__text  objc  -[_MDPlistBytes initWithByteVector:count:deallocator:]  // -[_MDPlistBytes ?]
0x000000018a0be770  0x0000009c  __TEXT,__text  func  _MDPlistContainerCreateWithCopiedBytes
0x000000018a0be80c  0x00000064  __TEXT,__text  func  _MDPlistDataGetBytePtr
0x000000018a0be870  0x0000004c  __TEXT,__text  func  _MDPlistPlistObjectToEmbeddedReference
0x000000018a0be8bc  0x000000c4  __TEXT,__text  func  _MDPlistEmbeddedReferenceToPlistObject
