//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/GeoServices.axbundle/Contents/MacOS/GeoServices
// arch:    arm64e
// uuid:    77334CD0-1C1A-305C-AA9E-0CA956A18A41
// text:    0x0000000287267000
// count:   59 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287267eb8  0x0000002c  __TEXT,__text  objc  +[AXGeoServicesGlue accessibilityInitializeBundle]  // +[AXGeoServicesGlue ?]
0x0000000287267ee4  0x00000068  __TEXT,__text  func  __50+[AXGeoServicesGlue accessibilityInitializeBundle]_block_invoke
0x0000000287267f4c  0x000000f4  __TEXT,__text  func  __50+[AXGeoServicesGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287268040  0x00000058  __TEXT,__text  func  __50+[AXGeoServicesGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287268098  0x00000064  __TEXT,__text  func  __50+[AXGeoServicesGlue accessibilityInitializeBundle]_block_invoke_4
0x00000002872680fc  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x00000002872681a4  0x0000000c  __TEXT,__text  objc  +[GEOComposedRouteAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[GEOComposedRouteAccessibility ?]
0x00000002872681b0  0x0000000c  __TEXT,__text  objc  +[GEOComposedRouteAccessibility(SafeCategory) safeCategoryBaseClass]  // +[GEOComposedRouteAccessibility ]
0x00000002872681bc  0x00000004  __TEXT,__text  objc  +[GEOComposedRouteAccessibility _accessibilityPerformValidations:]  // +[GEOComposedRouteAccessibility ?]
0x00000002872681c0  0x0000006c  __TEXT,__text  objc  -[GEOComposedRouteAccessibility _accessibilityTransitArtworkText]  // -[GEOComposedRouteAccessibility ?]
0x000000028726822c  0x00000550  __TEXT,__text  objc  +[GEOComposedRouteAccessibility _accessibilityTransitArtworkTextForDataList:]  // +[GEOComposedRouteAccessibility ?]
0x000000028726877c  0x0000000c  __TEXT,__text  objc  +[GEOVectorTileAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[GEOVectorTileAccessibility ?]
0x0000000287268788  0x0000000c  __TEXT,__text  objc  +[GEOVectorTileAccessibility(SafeCategory) safeCategoryBaseClass]  // +[GEOVectorTileAccessibility ?]
0x0000000287268794  0x00000190  __TEXT,__text  objc  -[GEOVectorTileAccessibility enumerateVisibleBuildingsUsingBlock:]  // -[GEOVectorTileAccessibility ?]
0x0000000287268924  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000287268934  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000028726893c  0x00000058  __TEXT,__text  func  __66-[GEOVectorTileAccessibility enumerateVisibleBuildingsUsingBlock:]_block_invoke
0x0000000287268994  0x00000098  __TEXT,__text  objc  -[GEOVectorTileAccessibility enumerateVisibleRoadsUsingBlock:]  // -[GEOVectorTileAccessibility ?]
0x0000000287268a2c  0x00000088  __TEXT,__text  func  __62-[GEOVectorTileAccessibility enumerateVisibleRoadsUsingBlock:]_block_invoke
0x0000000287268ab4  0x00000010  __TEXT,__text  func  __62-[GEOVectorTileAccessibility enumerateVisibleRoadsUsingBlock:]_block_invoke_2
0x0000000287268ac4  0x00000214  __TEXT,__text  func  +[AXGeoServicesGlue accessibilityInitializeBundle].cold.1
0x0000000287268cd8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXGeoServicesGlue
0x0000000287268cf0  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_GEOComposedRouteAccessibility(SafeCategory)
0x0000000287268d28  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_GEOVectorTileAccessibility(SafeCategory)
0x0000000287268d48  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_GEOComposedRouteAccessibility
0x0000000287268d60  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_GEOVectorTileAccessibility
0x0000000287268d80  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_GEOTransitArtworkDataSource
0x0000000287268de8  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x0000000287268ed8  0x000003c8  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00000002872692a0  0x00000900  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x0000000287269ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityTransitArtworkTextForDataList:
0x0000000287269bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityText
0x0000000287269be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$artworkSourceType
0x0000000287269c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attributedString
0x0000000287269c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$buildingFootprints
0x0000000287269c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$buildingFootprintsCount
0x0000000287269c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x0000000287269c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$conformsToProtocol:
0x0000000287269ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000287269cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$forEachRoad:
0x0000000287269ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasRoutingIncidentBadge
0x0000000287269d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithGeoServerString:parameters:
0x0000000287269d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithInstructionsDistanceDetailLevel:variableOverrides:
0x0000000287269d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x0000000287269d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x0000000287269d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x0000000287269da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$multiPartAttributedStringWithAttributes:
0x0000000287269dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectAtIndexedSubscript:
0x0000000287269de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287269e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$routePlanningArtworks
0x0000000287269e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287269e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287269e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x0000000287269e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$string
0x0000000287269ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$text
0x0000000287269ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$textDataSource
0x0000000287269ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:
0x0000000287269f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
0x0000000287269f20  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateProtocol:hasRequiredInstanceMethod:
