//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/Frameworks/MediaSetup.framework/Versions/A/MediaSetup
// arch:    arm64e
// uuid:    5294C670-D50D-3D25-AB89-14C354F4687B
// text:    0x0000000288ea2000
// count:   29 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000288ea2c28  0x00000088  __TEXT,__text  objc  -[MSSetupSession initWithServiceAccount:test:]  // -[MSSetupSession ]
0x0000000288ea2cb0  0x00000008  __TEXT,__text  objc  -[MSSetupSession initWithServiceAccount:]  // -[MSSetupSession ?]
0x0000000288ea2cb8  0x0000005c  __TEXT,__text  objc  -[MSSetupSession startWithError:]  // -[MSSetupSession ?]
0x0000000288ea2d14  0x0000002c  __TEXT,__text  objc  -[MSSetupSession presentationContext]  // -[MSSetupSession ?]
0x0000000288ea2d40  0x0000000c  __TEXT,__text  objc  -[MSSetupSession setPresentationContext:]  // -[MSSetupSession ?]
0x0000000288ea2d4c  0x00000008  __TEXT,__text  objc  -[MSSetupSession account]  // -[MSSetupSession ?]
0x0000000288ea2d54  0x00000008  __TEXT,__text  objc  -[MSSetupSession testFlags]  // -[MSSetupSession ?]
0x0000000288ea2d5c  0x00000008  __TEXT,__text  objc  -[MSSetupSession viewController]  // -[MSSetupSession v"]
0x0000000288ea2d64  0x0000004c  __TEXT,__text  objc  -[MSSetupSession .cxx_destruct]  // -[MSSetupSession AL_LINEAR_DISTANCE]
0x0000000288ea2db0  0x00000090  __TEXT,__text  objc  -[MSServiceAccount initWithServiceName:accountName:]  // -[MSServiceAccount ?]
0x0000000288ea2e40  0x00000008  __TEXT,__text  objc  -[MSServiceAccount serviceName]  // -[MSServiceAccount ]
0x0000000288ea2e48  0x00000008  __TEXT,__text  objc  -[MSServiceAccount accountName]  // -[MSServiceAccount ]
0x0000000288ea2e50  0x00000008  __TEXT,__text  objc  -[MSServiceAccount clientID]  // -[MSServiceAccount ?]
0x0000000288ea2e58  0x00000008  __TEXT,__text  objc  -[MSServiceAccount setClientID:]  // -[MSServiceAccount ?]
0x0000000288ea2e60  0x00000008  __TEXT,__text  objc  -[MSServiceAccount clientSecret]  // -[MSServiceAccount ]
0x0000000288ea2e68  0x00000008  __TEXT,__text  objc  -[MSServiceAccount setClientSecret:]  // -[MSServiceAccount ?]
0x0000000288ea2e70  0x00000008  __TEXT,__text  objc  -[MSServiceAccount configurationURL]  // -[MSServiceAccount ?]
0x0000000288ea2e78  0x00000008  __TEXT,__text  objc  -[MSServiceAccount setConfigurationURL:]  // -[MSServiceAccount ]
0x0000000288ea2e80  0x00000008  __TEXT,__text  objc  -[MSServiceAccount authorizationTokenURL]  // -[MSServiceAccount ?]
0x0000000288ea2e88  0x00000008  __TEXT,__text  objc  -[MSServiceAccount setAuthorizationTokenURL:]  // -[MSServiceAccount ?]
0x0000000288ea2e90  0x00000008  __TEXT,__text  objc  -[MSServiceAccount authorizationScope]  // -[MSServiceAccount ?]
0x0000000288ea2e98  0x00000008  __TEXT,__text  objc  -[MSServiceAccount setAuthorizationScope:]  // -[MSServiceAccount ?]
0x0000000288ea2ea0  0x00000170  __TEXT,__text  objc  -[MSServiceAccount .cxx_destruct]  // -[MSServiceAccount AL_OUT_OF_MEMORY]
0x0000000288ea3010  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MSServiceAccount
0x0000000288ea30c0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MSSetupSession
0x0000000288ea3138  0x00000030  __TEXT,__const  func  MediaSetupVersionString
0x0000000288ea3168  0x000009b8  __TEXT,__const  func  MediaSetupVersionNumber
0x0000000288ea3b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorWithDomain:code:userInfo:
0x0000000288ea3b40  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$initWithServiceAccount:test:
