//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BridgeOSInstallReporting.framework/Versions/A/BridgeOSInstallReporting
// arch:    arm64e
// uuid:    3911054F-C837-357A-98B0-4E5C89716201
// text:    0x00000002368a4000
// count:   70 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002368a4d80  0x00000058  __TEXT,__text  func  BOSLogObject
0x00000002368a4dd8  0x00000048  __TEXT,__text  func  __BOSLogObject_block_invoke
0x00000002368a4e20  0x00000058  __TEXT,__text  func  standardErrorDateFormatter
0x00000002368a4e78  0x00000058  __TEXT,__text  func  __standardErrorDateFormatter_block_invoke
0x00000002368a4ed0  0x00000040  __TEXT,__text  func  BOSShouldLogToStderr
0x00000002368a4f10  0x00000030  __TEXT,__text  func  __BOSShouldLogToStderr_block_invoke
0x00000002368a4f40  0x00000038  __TEXT,__text  func  BOSShouldLogToInstallLog
0x00000002368a4f78  0x00000030  __TEXT,__text  func  __BOSShouldLogToInstallLog_block_invoke
0x00000002368a4fa8  0x000000c8  __TEXT,__text  func  BOSLogSerial
0x00000002368a5070  0x000000d8  __TEXT,__text  func  __BOSLogSerial_block_invoke
0x00000002368a5148  0x00000060  __TEXT,__text  func  __BOSLogSerial_block_invoke_2
0x00000002368a51a8  0x0000006c  __TEXT,__text  func  -[BOSReporterServiceController init]
0x00000002368a5214  0x00000310  __TEXT,__text  func  -[BOSReporterServiceController startReportingLogsWithStartDate:sessionUUID:]
0x00000002368a5524  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002368a5534  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002368a553c  0x0000004c  __TEXT,__text  func  __76-[BOSReporterServiceController startReportingLogsWithStartDate:sessionUUID:]_block_invoke
0x00000002368a5588  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000002368a5598  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000002368a55a4  0x00000310  __TEXT,__text  func  -[BOSReporterServiceController armReporterWithStartDate:sessionUUID:]
0x00000002368a58b4  0x0000004c  __TEXT,__text  func  __69-[BOSReporterServiceController armReporterWithStartDate:sessionUUID:]_block_invoke
0x00000002368a5900  0x000002d8  __TEXT,__text  func  -[BOSReporterServiceController startReportingLogsFromNVRAMStateWithErrorCheck:]
0x00000002368a5bd8  0x0000004c  __TEXT,__text  func  __79-[BOSReporterServiceController startReportingLogsFromNVRAMStateWithErrorCheck:]_block_invoke
0x00000002368a5c24  0x000000ac  __TEXT,__text  func  -[BOSReporterServiceController _connectToService]
0x00000002368a5cd0  0x000001b4  __TEXT,__text  func  __49-[BOSReporterServiceController _connectToService]_block_invoke
0x00000002368a5e84  0x000001b4  __TEXT,__text  func  __49-[BOSReporterServiceController _connectToService]_block_invoke.24
0x00000002368a6038  0x00000060  __TEXT,__text  func  -[BOSReporterServiceController _synchronousService]
0x00000002368a6098  0x000001dc  __TEXT,__text  func  __51-[BOSReporterServiceController _synchronousService]_block_invoke
0x00000002368a6274  0x0000000c  __TEXT,__text  func  -[BOSReporterServiceController serviceConnection]
0x00000002368a6280  0x00000008  __TEXT,__text  func  -[BOSReporterServiceController setServiceConnection:]
0x00000002368a6288  0x0000000c  __TEXT,__text  func  -[BOSReporterServiceController .cxx_destruct]
0x00000002368a6294  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002368a62ac  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000002368a62c8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002368a62dc  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000002368a62e8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000002368a62fc  0x00000014  __TEXT,__text  func  BOSLogObject.cold.1
0x00000002368a6310  0x00000014  __TEXT,__text  func  standardErrorDateFormatter.cold.1
0x00000002368a6324  0x00000014  __TEXT,__text  func  BOSShouldLogToStderr.cold.1
0x00000002368a6338  0x00000014  __TEXT,__text  func  BOSShouldLogToInstallLog.cold.1
0x00000002368a634c  0x00000014  __TEXT,__text  func  BOSLogSerial.cold.1
0x00000002368a6360  0x0000004c  __TEXT,__text  func  -[BOSReporterServiceController startReportingLogsFromNVRAMStateWithErrorCheck:].cold.1  // aliases: -[BOSReporterServiceController startReportingLogsWithStartDate:sessionUUID:].cold.1
0x00000002368a63ac  0x0000004c  __TEXT,__text  func  -[BOSReporterServiceController armReporterWithStartDate:sessionUUID:].cold.1
0x00000002368a63f8  0x00000034  __TEXT,__text  func  __49-[BOSReporterServiceController _connectToService]_block_invoke.cold.1
0x00000002368a642c  0x00000034  __TEXT,__text  func  __49-[BOSReporterServiceController _connectToService]_block_invoke.24.cold.1
0x00000002368a6460  0x00000268  __TEXT,__text  func  __51-[BOSReporterServiceController _synchronousService]_block_invoke.cold.1
0x00000002368a66c8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BOSReporterServiceController
0x00000002368a6740  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_BOSReporterServiceProtocol
