//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/libenergytrace.dylib
// arch:    arm64e
// uuid:    E59503ED-FB38-3FBC-8999-83124D31645B
// text:    0x0000000186c1b000
// count:   11 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000186c1b6d8  0x00000074  __TEXT,__text  func  entr_shouldtrace
0x0000000186c1b74c  0x00000128  __TEXT,__text  func  entr_act_begin
0x0000000186c1b874  0x000000a0  __TEXT,__text  func  _get_signpost_params
0x0000000186c1b914  0x0000007c  __TEXT,__text  func  ___get_signpost_params_block_invoke
0x0000000186c1b990  0x00000128  __TEXT,__text  func  entr_act_end
0x0000000186c1bab8  0x00000124  __TEXT,__text  func  entr_act_modify
0x0000000186c1bbdc  0x00000008  __TEXT,__text  func  entr_act_set
0x0000000186c1bbe4  0x00000028  __TEXT,__text  func  entr_event
0x0000000186c1bc0c  0x00000140  __TEXT,__text  func  entr_act_associate
0x0000000186c1bd4c  0x0000000c  __TEXT,__text  func  entr_act_setd
0x0000000186c1bd58  0x00000000  __TEXT,__text  func  _get_signpost_params.cold.1
