//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PerfPowerServicesMetadata.framework/Versions/A/PerfPowerServicesMetadata
// arch:    arm64e
// uuid:    5CB05BEF-8FC0-3C2F-8A95-442089C4B78D
// text:    0x0000000260e71000
// count:   1488 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000260e720a8  0x00000074  __TEXT,__text  sub  sub_260e720a8
0x0000000260e7211c  0x0000000c  __TEXT,__text  func  +[PPSApplicationMetrics subsystem]
0x0000000260e72128  0x000000ac  __TEXT,__text  func  +[PPSApplicationMetrics allDeclMetrics]
0x0000000260e721d4  0x0000062c  __TEXT,__text  func  +[PPSApplicationMetrics appiconMetrics]
0x0000000260e72800  0x00000570  __TEXT,__text  func  +[PPSApplicationMetrics remoteControlSessionMetrics]
0x0000000260e72d70  0x0000000c  __TEXT,__text  func  +[PPSMapsMetrics subsystem]
0x0000000260e72d7c  0x0000000c  __TEXT,__text  func  +[PPSMapsMetrics allDeclMetrics]
0x0000000260e72d88  0x00000220  __TEXT,__text  func  +[PPSMapsMetrics springfieldUsageMetrics]
0x0000000260e72fa8  0x0000000c  __TEXT,__text  func  +[PPSFileUtilities containerPath]
0x0000000260e72fb4  0x00000028  __TEXT,__text  func  -[PPSPBRounding type]
0x0000000260e72fdc  0x00000024  __TEXT,__text  func  -[PPSPBRounding setType:]
0x0000000260e73000  0x00000028  __TEXT,__text  func  -[PPSPBRounding setHasType:]
0x0000000260e73028  0x00000014  __TEXT,__text  func  -[PPSPBRounding hasType]
0x0000000260e7303c  0x00000024  __TEXT,__text  func  -[PPSPBRounding setValue:]
0x0000000260e73060  0x0000001c  __TEXT,__text  func  -[PPSPBRounding setHasValue:]
0x0000000260e7307c  0x00000014  __TEXT,__text  func  -[PPSPBRounding hasValue]
0x0000000260e73090  0x000000b8  __TEXT,__text  func  -[PPSPBRounding description]
0x0000000260e73148  0x000000f0  __TEXT,__text  func  -[PPSPBRounding dictionaryRepresentation]
0x0000000260e73238  0x000003ac  __TEXT,__text  func  PPSPBRoundingReadFrom
0x0000000260e735e4  0x00000008  __TEXT,__text  func  -[PPSPBRounding readFrom:]
0x0000000260e735ec  0x00000090  __TEXT,__text  func  -[PPSPBRounding writeTo:]
0x0000000260e7367c  0x00000090  __TEXT,__text  func  -[PPSPBRounding copyTo:]
0x0000000260e7370c  0x00000084  __TEXT,__text  func  -[PPSPBRounding copyWithZone:]
0x0000000260e73790  0x000000d4  __TEXT,__text  func  -[PPSPBRounding isEqual:]
0x0000000260e73864  0x00000054  __TEXT,__text  func  -[PPSPBRounding hash]
