//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/InputContext.framework/InputContext
// arch:    arm64e
// uuid:    E7EDA242-4777-31B0-901E-72CAEBDEAED6
// text:    0x00000001bf845000
// count:   914 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bf8461f8  0x000000ac  __TEXT,__text  objc  -[_ICNamedEntityRecord initWithName:data:]  // -[_ICNamedEntityRecord ]
0x00000001bf8462a4  0x0000009c  __TEXT,__text  objc  -[_ICNamedEntityRecord initWithName:]  // -[_ICNamedEntityRecord ?]
0x00000001bf846340  0x000000ac  __TEXT,__text  objc  -[_ICNamedEntityRecord initWithName:timestamp:passesFilters:]  // -[_ICNamedEntityRecord ?]
0x00000001bf8463ec  0x00000028  __TEXT,__text  objc  -[_ICNamedEntityRecord copyWithZone:]  // -[_ICNamedEntityRecord ]
0x00000001bf846414  0x00000058  __TEXT,__text  objc  -[_ICNamedEntityRecord description]  // -[_ICNamedEntityRecord ?]
0x00000001bf84646c  0x00000008  __TEXT,__text  objc  -[_ICNamedEntityRecord name]  // -[_ICNamedEntityRecord ?]
0x00000001bf846474  0x00000008  __TEXT,__text  objc  -[_ICNamedEntityRecord data]  // -[_ICNamedEntityRecord ?]
0x00000001bf84647c  0x00000008  __TEXT,__text  objc  -[_ICNamedEntityRecord timestamp]  // -[_ICNamedEntityRecord ?]
0x00000001bf846484  0x00000008  __TEXT,__text  objc  -[_ICNamedEntityRecord passesFilters]  // -[_ICNamedEntityRecord ?]
0x00000001bf84648c  0x0000000c  __TEXT,__text  objc  -[_ICNamedEntityRecord .cxx_destruct]  // -[_ICNamedEntityRecord ?]
0x00000001bf846498  0x000000c0  __TEXT,__text  objc  -[_ICContactRecord initWithIdentifier:contact:changeType:source:]  // -[_ICContactRecord ?]
0x00000001bf846558  0x00000048  __TEXT,__text  objc  -[_ICContactRecord description]  // -[_ICContactRecord :]
0x00000001bf8465a0  0x00000054  __TEXT,__text  objc  -[_ICContactRecord hash]  // -[_ICContactRecord ?]
0x00000001bf8465f4  0x00000048  __TEXT,__text  objc  -[_ICContactRecord copyWithZone:]  // -[_ICContactRecord ?]
0x00000001bf84663c  0x00000070  __TEXT,__text  objc  -[_ICContactRecord isEqualToContactRecord:]  // -[_ICContactRecord ?]
0x00000001bf8466ac  0x0000007c  __TEXT,__text  objc  -[_ICContactRecord isEqual:]  // -[_ICContactRecord ?]
0x00000001bf846728  0x00000008  __TEXT,__text  objc  -[_ICContactRecord identifier]  // -[_ICContactRecord TimeToLive]
0x00000001bf846730  0x00000008  __TEXT,__text  objc  -[_ICContactRecord contact]  // -[_ICContactRecord ']
0x00000001bf846738  0x00000008  __TEXT,__text  objc  -[_ICContactRecord changeType]  // -[_ICContactRecord nload for %@ %@ (%lu)]
0x00000001bf846740  0x00000008  __TEXT,__text  objc  -[_ICContactRecord source]  // -[_ICContactRecord ?]
0x00000001bf846748  0x00000044  __TEXT,__text  objc  -[_ICContactRecord .cxx_destruct]  // -[_ICContactRecord )A]
0x00000001bf84678c  0x00000058  __TEXT,__text  objc  +[_ICInputContextManager sharedManager]  // +[_ICInputContextManager ?]
0x00000001bf8467e4  0x00000040  __TEXT,__text  func  __39+[_ICInputContextManager sharedManager]_block_invoke
