//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Photos.framework/Versions/A/Photos
// arch:    arm64e
// uuid:    7934818C-B262-3703-AB69-E365277FFB42
// text:    0x00000001ae7d0000
// count:   21992 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ae7d2960  0x00000004  __TEXT,__text  func  +[PHPhotoLibrary initialize]
0x00000001ae7d2964  0x0000000c  __TEXT,__text  func  +[PHPhotoLibrary enableMultiLibraryMode]
0x00000001ae7d2970  0x00000010  __TEXT,__text  func  +[PHPhotoLibrary systemPhotoLibraryURLChangeNotificationName]
0x00000001ae7d2980  0x0000000c  __TEXT,__text  func  +[PHPhotoLibrary systemPhotoLibraryURL]
0x00000001ae7d298c  0x00000008  __TEXT,__text  func  -[PHPhotoLibrary initWithPhotoLibraryURL:]
0x00000001ae7d2994  0x000000a0  __TEXT,__text  func  -[PHPhotoLibrary initWithPhotoLibraryURL:type:]
0x00000001ae7d2a34  0x000014d0  __TEXT,__text  func  -[PHPhotoLibrary initWithPhotoLibraryBundle:type:]
0x00000001ae7d3f04  0x0000000c  __TEXT,__text  func  -[PHPhotoLibrary openAndWaitWithUpgrade:error:]
0x00000001ae7d3f10  0x00000064  __TEXT,__text  func  +[PHPhotoLibrary authorizationStatus]
0x00000001ae7d3f74  0x00000008  __TEXT,__text  func  -[PHPhotoLibrary assetsdClient]
0x00000001ae7d3f7c  0x0000016c  __TEXT,__text  func  -[PHPhotoLibrary _postOpenInitializationWithError:]
0x00000001ae7d40e8  0x00000110  __TEXT,__text  func  -[PHPhotoLibrary photoLibrary]
0x00000001ae7d41f8  0x00000070  __TEXT,__text  func  __50-[PHPhotoLibrary initWithPhotoLibraryBundle:type:]_block_invoke
0x00000001ae7d4268  0x000001a8  __TEXT,__text  func  newPhotoLibrary
0x00000001ae7d4410  0x000000cc  __TEXT,__text  objc  -[PHPhotoLibraryAppPrivateData initWithLibrary:]  // -[PHPhotoLibraryAppPrivateData ?]
0x00000001ae7d44dc  0x00000008  __TEXT,__text  func  -[PHPhotoLibrary photoLibraryURL]
