//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/LighthouseBackground.framework/Versions/A/LighthouseBackground
// arch:    arm64e
// uuid:    80A72EBC-3A7C-37A9-BEFC-A97432214C9D
// text:    0x00000002534b8000
// count:   7502 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002534b9d38  0x00000014  __TEXT,__text  sub  sub_2534b9d38
0x00000002534b9d4c  0x00000008  __TEXT,__text  sub  sub_2534b9d4c
0x00000002534b9d54  0x00000008  __TEXT,__text  sub  sub_2534b9d54
0x00000002534b9d5c  0x00000004  __TEXT,__text  sub  sub_2534b9d5c
0x00000002534b9d60  0x00000004  __TEXT,__text  sub  sub_2534b9d60
0x00000002534b9d64  0x0000003c  __TEXT,__text  sub  sub_2534b9d64
0x00000002534b9da0  0x0000002c  __TEXT,__text  sub  sub_2534b9da0
0x00000002534b9dcc  0x0000000c  __TEXT,__text  sub  sub_2534b9dcc
0x00000002534b9dd8  0x00000014  __TEXT,__text  sub  sub_2534b9dd8
0x00000002534b9dec  0x00000004  __TEXT,__text  sub  sub_2534b9dec
0x00000002534b9df0  0x00000004  __TEXT,__text  sub  sub_2534b9df0
0x00000002534b9df4  0x00000004  __TEXT,__text  sub  sub_2534b9df4
0x00000002534b9df8  0x00000038  __TEXT,__text  sub  sub_2534b9df8
0x00000002534b9e30  0x00000004  __TEXT,__text  sub  sub_2534b9e30
0x00000002534b9e34  0x00000064  __TEXT,__text  sub  sub_2534b9e34
0x00000002534b9e98  0x00000068  __TEXT,__text  sub  sub_2534b9e98
0x00000002534b9f00  0x00000038  __TEXT,__text  sub  sub_2534b9f00
0x00000002534b9f38  0x000000a4  __TEXT,__text  sub  sub_2534b9f38
