//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/iCloudNotification.framework/Versions/A/iCloudNotification
// arch:    arm64e
// uuid:    50A0D5C3-D2A7-350A-B6B2-295D4AF72F0E
// text:    0x00000001a643a000
// count:   277 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a643b0b8  0x000000b4  __TEXT,__text  objc  +[INDaemonInterface XPCInterface]  // +[INDaemonInterface ?]
0x00000001a643b16c  0x00000060  __TEXT,__text  func  __33+[INDaemonInterface XPCInterface]_block_invoke
0x00000001a643b1cc  0x00000014  __TEXT,__text  objc  +[INDaemonInterface _buildXPCInterface]  // +[INDaemonInterface ?]
0x00000001a643b1e0  0x00000008  __TEXT,__text  objc  +[INDiagnosticReport supportsSecureCoding]  // +[INDiagnosticReport ?]
0x00000001a643b1e8  0x000001c4  __TEXT,__text  objc  -[INDiagnosticReport initWithCoder:]  // -[INDiagnosticReport ?]
0x00000001a643b3ac  0x000000d4  __TEXT,__text  objc  -[INDiagnosticReport encodeWithCoder:]  // -[INDiagnosticReport ?]
0x00000001a643b480  0x00000008  __TEXT,__text  objc  -[INDiagnosticReport pushEnvironment]  // -[INDiagnosticReport ?]
0x00000001a643b488  0x00000008  __TEXT,__text  objc  -[INDiagnosticReport setPushEnvironment:]  // -[INDiagnosticReport ?]
0x00000001a643b490  0x00000008  __TEXT,__text  objc  -[INDiagnosticReport pushToken]  // -[INDiagnosticReport A]
0x00000001a643b498  0x00000008  __TEXT,__text  objc  -[INDiagnosticReport setPushToken:]  // -[INDiagnosticReport ?]
0x00000001a643b4a0  0x00000008  __TEXT,__text  objc  -[INDiagnosticReport pushTopics]  // -[INDiagnosticReport ]
0x00000001a643b4a8  0x00000008  __TEXT,__text  objc  -[INDiagnosticReport setPushTopics:]  // -[INDiagnosticReport ?]
0x00000001a643b4b0  0x00000008  __TEXT,__text  objc  -[INDiagnosticReport nextHeartbeatDate]  // -[INDiagnosticReport ?]
0x00000001a643b4b8  0x00000008  __TEXT,__text  objc  -[INDiagnosticReport setNextHeartbeatDate:]  // -[INDiagnosticReport ?]
0x00000001a643b4c0  0x00000008  __TEXT,__text  objc  -[INDiagnosticReport disabled]  // -[INDiagnosticReport ]
0x00000001a643b4c8  0x00000008  __TEXT,__text  objc  -[INDiagnosticReport setDisabled:]  // -[INDiagnosticReport ?]
0x00000001a643b4d0  0x0000005c  __TEXT,__text  objc  -[INDiagnosticReport .cxx_destruct]  // -[INDiagnosticReport )]
0x00000001a643b52c  0x00000058  __TEXT,__text  func  _INLogSystem
0x00000001a643b584  0x00000048  __TEXT,__text  func  ___INLogSystem_block_invoke
0x00000001a643b5cc  0x0000001c  __TEXT,__text  func  INCreateError
0x00000001a643b5e8  0x000000ec  __TEXT,__text  func  INCreateErrorWithMessage
0x00000001a643b6d4  0x00000108  __TEXT,__text  func  INCreateErrorWithError
0x00000001a643b7dc  0x00000100  __TEXT,__text  func  INCreateErrorWithKeychainError
0x00000001a643b8dc  0x00000058  __TEXT,__text  objc  +[INManagedDefaults sharedInstance]  // +[INManagedDefaults ?]
0x00000001a643b934  0x00000040  __TEXT,__text  func  __35+[INManagedDefaults sharedInstance]_block_invoke
0x00000001a643b974  0x00000054  __TEXT,__text  objc  -[INManagedDefaults _readManagedDefaults]  // -[INManagedDefaults ?]
0x00000001a643b9c8  0x000000bc  __TEXT,__text  objc  -[INManagedDefaults _writeManagedDefaults:]  // -[INManagedDefaults ?]
0x00000001a643ba84  0x000000e4  __TEXT,__text  objc  -[INManagedDefaults valueForManagedDefault:]  // -[INManagedDefaults ?]
0x00000001a643bb68  0x000000ac  __TEXT,__text  objc  -[INManagedDefaults setValue:forManagedDefault:]  // -[INManagedDefaults ?]
0x00000001a643bc14  0x000001dc  __TEXT,__text  objc  -[NSMutableURLRequest(Quota) ind_addQuotaHeadersForAccount:]  // -[?(Quota) ?]
0x00000001a643bdf0  0x000000e0  __TEXT,__text  func  get_ICQHelperFunctionsClass
0x00000001a643bed0  0x00000188  __TEXT,__text  objc  -[NSMutableURLRequest(Quota) ind_addUserAgentString]  // -[?(Quota) ?]
0x00000001a643c058  0x00000144  __TEXT,__text  func  __get_ICQHelperFunctionsClass_block_invoke
0x00000001a643c19c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001a643c1ac  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
