//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace
// arch:    arm64e
// uuid:    A52C9F23-1D08-3AE5-9BA2-A2BA7182D01B
// text:    0x00000001bd4f3000
// count:   6253 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bd4f4668  0x0000009c  __TEXT,__text  func  VRTraceGetErrorLogLevelForModule
0x00000001bd4f4704  0x000000c0  __TEXT,__text  func  VRTraceErrorLogLevelToCSTR
0x00000001bd4f47c4  0x000002e0  __TEXT,__text  func  VRTraceInit
0x00000001bd4f4aa4  0x000002b0  __TEXT,__text  func  VRTraceReset_
0x00000001bd4f4d54  0x00000008  __TEXT,__text  func  VRTraceIsInternalOSInstalled
0x00000001bd4f4d5c  0x00000188  __TEXT,__text  func  getenv_plus
0x00000001bd4f4ee4  0x00000318  __TEXT,__text  func  iterate_env_plus
0x00000001bd4f51fc  0x00000088  __TEXT,__text  sub  sub_1bd4f51fc
0x00000001bd4f5284  0x00000088  __TEXT,__text  sub  sub_1bd4f5284
0x00000001bd4f530c  0x000000cc  __TEXT,__text  sub  sub_1bd4f530c
0x00000001bd4f53d8  0x00000044  __TEXT,__text  sub  sub_1bd4f53d8
0x00000001bd4f541c  0x00000074  __TEXT,__text  sub  sub_1bd4f541c
0x00000001bd4f5490  0x00000088  __TEXT,__text  sub  sub_1bd4f5490
0x00000001bd4f5518  0x00000148  __TEXT,__text  sub  sub_1bd4f5518
0x00000001bd4f5660  0x0000008c  __TEXT,__text  objc  -[VCRelayData init]  // -[VCRelayData ?]
0x00000001bd4f56ec  0x0000004c  __TEXT,__text  objc  -[VCRelayData dealloc]  // -[VCRelayData ?]
0x00000001bd4f5738  0x0000002c  __TEXT,__text  objc  -[VCRelayData updateThermalLevel:withTime:]  // -[VCRelayData 	]
0x00000001bd4f5764  0x00000074  __TEXT,__text  objc  -[VCRelayData updateStateWithPayload:withTime:]  // -[VCRelayData ?]
0x00000001bd4f57d8  0x00000068  __TEXT,__text  objc  -[VCRelayData updateDataWithTime:]  // -[VCRelayData ?]
0x00000001bd4f5840  0x00000048  __TEXT,__text  objc  -[VCRelayData updateReport:]  // -[VCRelayData ]
0x00000001bd4f5888  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001bd4f58a8  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_24, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_1
0x00000001bd4f58d0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_17, OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_2
0x00000001bd4f58e4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_13, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_3
0x00000001bd4f58f8  0x00000160  __TEXT,__text  objc  -[VCAlgosStreamingScorer initWithLaunchTime:]  // -[VCAlgosStreamingScorer ?]
0x00000001bd4f5a58  0x00000064  __TEXT,__text  objc  -[VCAlgosStreamingScorer dealloc]  // -[VCAlgosStreamingScorer ?]
0x00000001bd4f5abc  0x00000050  __TEXT,__text  objc  -[VCAlgosStreamingScorer algosScoreDictionary]  // -[VCAlgosStreamingScorer ?]
0x00000001bd4f5b0c  0x0000000c  __TEXT,__text  objc  -[VCAlgosStreamingScorer relativeTime:]  // -[VCAlgosStreamingScorer ]
0x00000001bd4f5b18  0x00000020  __TEXT,__text  objc  -[VCAlgosStreamingScorer updateRelativeTime:]  // -[VCAlgosStreamingScorer ?]
0x00000001bd4f5b38  0x00000294  __TEXT,__text  objc  -[VCAlgosStreamingScorer startWithTime:streamType:]  // -[VCAlgosStreamingScorer ]
0x00000001bd4f5dcc  0x000001e4  __TEXT,__text  objc  -[VCAlgosStreamingScorer stopWithTime:streamType:]  // -[VCAlgosStreamingScorer r�]
0x00000001bd4f5fb0  0x00000194  __TEXT,__text  objc  -[VCAlgosStreamingScorer endWithTime:streamType:]  // -[VCAlgosStreamingScorer ?]
0x00000001bd4f6144  0x000001e0  __TEXT,__text  objc  -[VCAlgosStreamingScorer addVideoStallWithStartTime:endStallTime:]  // -[VCAlgosStreamingScorer ?]
0x00000001bd4f6324  0x00000170  __TEXT,__text  objc  -[VCAlgosStreamingScorer addCallFailureWithTime:detailedErrorCode:]  // -[VCAlgosStreamingScorer ]
0x00000001bd4f6494  0x00000180  __TEXT,__text  objc  -[VCAlgosStreamingScorer addLargeGapErasureWithTime:largeGapErasureRate:]  // -[VCAlgosStreamingScorer ?]
0x00000001bd4f6614  0x000000c8  __TEXT,__text  objc  -[VCAlgosStreamingScorer addStreamTierSwitchWithTime:]  // -[VCAlgosStreamingScorer ]
0x00000001bd4f66dc  0x00000058  __TEXT,__text  objc  -[VCAlgosStreamingScorer finalizeScoreStreamingWithTime:]  // -[VCAlgosStreamingScorer c]
0x00000001bd4f6734  0x0000034c  __TEXT,__text  objc  -[VCAlgosStreamingScorer scoreStreaming]  // -[VCAlgosStreamingScorer ?]
0x00000001bd4f6a80  0x00000178  __TEXT,__text  objc  -[VCAlgosStreamingScorer setVideoResolutionWithTime:width:height:]  // -[VCAlgosStreamingScorer ?]
0x00000001bd4f6bf8  0x00000164  __TEXT,__text  objc  -[VCAlgosStreamingScorer setVideoFramerate:]  // -[VCAlgosStreamingScorer ?]
0x00000001bd4f6d5c  0x000001c4  __TEXT,__text  objc  -[VCAlgosStreamingScorer streamQuality]  // -[VCAlgosStreamingScorer ]
0x00000001bd4f6f20  0x00000008  __TEXT,__text  objc  -[VCAlgosStreamingScorer score]  // -[VCAlgosStreamingScorer ?]
0x00000001bd4f6f28  0x00000008  __TEXT,__text  objc  -[VCAlgosStreamingScorer maxTargetBitrate]  // -[VCAlgosStreamingScorer ?]
0x00000001bd4f6f30  0x00000008  __TEXT,__text  objc  -[VCAlgosStreamingScorer setMaxTargetBitrate:]  // -[VCAlgosStreamingScorer ?]
0x00000001bd4f6f38  0x00000008  __TEXT,__text  objc  -[VCAlgosStreamingScorer avgReceivingBitrate]  // -[VCAlgosStreamingScorer ]
0x00000001bd4f6f40  0x00000008  __TEXT,__text  objc  -[VCAlgosStreamingScorer setAvgReceivingBitrate:]  // -[VCAlgosStreamingScorer 	]
0x00000001bd4f6f48  0x00000008  __TEXT,__text  objc  -[VCAlgosStreamingScorer resolutionPredictedMOS]  // -[VCAlgosStreamingScorer ?]
0x00000001bd4f6f50  0x00000008  __TEXT,__text  objc  -[VCAlgosStreamingScorer frameratePredictedMOS]  // -[VCAlgosStreamingScorer ?]
0x00000001bd4f6f58  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001bd4f6f7c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x00000001bd4f6f94  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001bd4f6fc0  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001bd4f6fe8  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001bd4f7010  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_19  // aliases: OUTLINED_FUNCTION_6
0x00000001bd4f7024  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x00000001bd4f704c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_23, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_11, OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_8
0x00000001bd4f705c  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x00000001bd4f7088  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_28, OUTLINED_FUNCTION_15, OUTLINED_FUNCTION_10
0x00000001bd4f7098  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x00000001bd4f70c0  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x00000001bd4f70e8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x00000001bd4f70fc  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x00000001bd4f710c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x00000001bd4f712c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_16
0x00000001bd4f714c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_17
0x00000001bd4f716c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_18
0x00000001bd4f718c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_19
0x00000001bd4f71a0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_11  // aliases: OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_17, OUTLINED_FUNCTION_63, OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_19, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_13, OUTLINED_FUNCTION_41, OUTLINED_FUNCTION_21, OUTLINED_FUNCTION_20
0x00000001bd4f71b8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_35, OUTLINED_FUNCTION_29, OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_34, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_21
0x00000001bd4f71c8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_22
0x00000001bd4f71d4  0x00000144  __TEXT,__text  objc  -[VCRateControlMachineLearningLocalTrainingDataProducer initWithDataStore:recipeID:]  // -[VCRateControlMachineLearningLocalTrainingDataProducer 8]
0x00000001bd4f7318  0x0000003c  __TEXT,__text  func  __84-[VCRateControlMachineLearningLocalTrainingDataProducer initWithDataStore:recipeID:]_block_invoke
0x00000001bd4f7354  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32o
0x00000001bd4f7364  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32o
0x00000001bd4f7370  0x0000005c  __TEXT,__text  objc  -[VCRateControlMachineLearningLocalTrainingDataProducer dealloc]  // -[VCRateControlMachineLearningLocalTrainingDataProducer ?]
0x00000001bd4f73cc  0x000002d4  __TEXT,__text  objc  -[VCRateControlMachineLearningLocalTrainingDataProducer runTrainingDataPostProcessing:]  // -[VCRateControlMachineLearningLocalTrainingDataProducer ]
0x00000001bd4f76a0  0x00000070  __TEXT,__text  objc  -[VCRateControlMachineLearningLocalTrainingDataProducer shouldGenerateTrainingDataWithDatabase:]  // -[VCRateControlMachineLearningLocalTrainingDataProducer ?]
0x00000001bd4f7710  0x000003d8  __TEXT,__text  objc  -[VCRateControlMachineLearningLocalTrainingDataProducer setUpTrainingDataForPlugin]  // -[VCRateControlMachineLearningLocalTrainingDataProducer _]
0x00000001bd4f7ae8  0x00000268  __TEXT,__text  objc  -[VCRateControlMachineLearningLocalTrainingDataProducer removeDatabaseFile]  // -[VCRateControlMachineLearningLocalTrainingDataProducer +]
