//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/AvatarPoster.framework/Versions/A/AvatarPoster
// arch:    arm64e
// uuid:    EE2700B4-0131-39C4-BA45-771A3E61E781
// text:    0x000000028b0fd000
// count:   49 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028b0fe460  0x00000194  __TEXT,__text  sub  sub_28b0fe460
0x000000028b0fe5f4  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000028b0fe648  0x00000060  __TEXT,__text  sub  sub_28b0fe648
0x000000028b0fe6a8  0x00000094  __TEXT,__text  sub  sub_28b0fe6a8
0x000000028b0fe73c  0x00000014  __TEXT,__text  sub  sub_28b0fe73c
0x000000028b0fe750  0x00000054  __TEXT,__text  sub  sub_28b0fe750
0x000000028b0fe7a4  0x00000240  __TEXT,__text  sub  sub_28b0fe7a4
0x000000028b0fe9e4  0x00000008  __TEXT,__text  sub  sub_28b0fe9e4
0x000000028b0fe9ec  0x00000008  __TEXT,__text  sub  sub_28b0fe9ec
0x000000028b0fe9f4  0x00000008  __TEXT,__text  sub  sub_28b0fe9f4
0x000000028b0fe9fc  0x000000c4  __TEXT,__text  sub  sub_28b0fe9fc
0x000000028b0feac0  0x000000c0  __TEXT,__text  sub  sub_28b0feac0
0x000000028b0feb80  0x000000c4  __TEXT,__text  sub  sub_28b0feb80
0x000000028b0fec44  0x000000c0  __TEXT,__text  sub  sub_28b0fec44
0x000000028b0fed04  0x000000c8  __TEXT,__text  sub  sub_28b0fed04
0x000000028b0fedcc  0x000000bc  __TEXT,__text  sub  sub_28b0fedcc
0x000000028b0fee88  0x000000b8  __TEXT,__text  sub  sub_28b0fee88
0x000000028b0fef40  0x000000b8  __TEXT,__text  sub  sub_28b0fef40
0x000000028b0feff8  0x000000c0  __TEXT,__text  sub  sub_28b0feff8
0x000000028b0ff0b8  0x000000c0  __TEXT,__text  sub  sub_28b0ff0b8
0x000000028b0ff178  0x000000c0  __TEXT,__text  sub  sub_28b0ff178
0x000000028b0ff238  0x000000ac  __TEXT,__text  sub  sub_28b0ff238
0x000000028b0ff2e4  0x000000b4  __TEXT,__text  sub  sub_28b0ff2e4
0x000000028b0ff398  0x000000c0  __TEXT,__text  sub  sub_28b0ff398
0x000000028b0ff458  0x000000c4  __TEXT,__text  sub  sub_28b0ff458
0x000000028b0ff51c  0x000000c4  __TEXT,__text  sub  sub_28b0ff51c
0x000000028b0ff5e0  0x000000bc  __TEXT,__text  sub  sub_28b0ff5e0
0x000000028b0ff69c  0x00000080  __TEXT,__text  sub  sub_28b0ff69c
0x000000028b0ff71c  0x00000618  __TEXT,__text  sub  sub_28b0ff71c
0x000000028b0ffd34  0x00000024  __TEXT,__text  sub  sub_28b0ffd34
0x000000028b0ffd58  0x0000034c  __TEXT,__text  sub  sub_28b0ffd58
0x000000028b1000a4  0x00000024  __TEXT,__text  sub  sub_28b1000a4
0x000000028b1000c8  0x00000060  __TEXT,__text  sub  sub_28b1000c8
0x000000028b100128  0x0000000c  __TEXT,__text  func  __swift_memcpy16_8
0x000000028b100134  0x00000048  __TEXT,__text  sub  sub_28b100134
0x000000028b10017c  0x0000003c  __TEXT,__text  sub  sub_28b10017c
0x000000028b1001b8  0x00000010  __TEXT,__text  sub  sub_28b1001b8
0x000000028b1001c8  0x000001f8  __TEXT,__text  sub  sub_28b1001c8
0x000000028b1003c0  0x00000030  __TEXT,__const  func  AvatarPosterVersionString
0x000000028b1003f0  0x00000048  __TEXT,__const  func  AvatarPosterVersionNumber
0x000000028b100438  0x00000068  __TEXT,__const  func  type_layout_string 12AvatarPoster0aB15BackgroundColorV
0x000000028b1004a0  0x00000002  __TEXT,__const  func  __swift_reflection_version
0x000000028b1004a2  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 10ContactsUI25AvatarPosterConfigurationV13BoundingShapeO
0x000000028b1004aa  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 12AvatarPoster0aB15BackgroundColorV
0x000000028b1004b0  0x0000000c  __TEXT,__swift5_typeref  func  symbolic So7UIColorC
0x000000028b1004bc  0x0000000c  __TEXT,__swift5_typeref  func  symbolic _____yyXlG s23_ContiguousArrayStorageC
0x000000028b1004c8  0x000001f8  __TEXT,__swift5_typeref  func  symbolic _____y_____G s23_ContiguousArrayStorageC 12AvatarPoster0dE15BackgroundColorV
0x000000028b1006c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$avatarRecordFromData:
0x000000028b1006e0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$initWithRed:green:blue:alpha:
