//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/swift/libswiftCoreLocation.dylib
// arch:    arm64e
// uuid:    02AAFEE7-1870-34C0-8AAC-4AC1447D7256
// text:    0x00000001b4116000
// count:   1257 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b4117500  0x00000014  __TEXT,__text  swift  $sSo22CLLocationCoordinate2DVMa  // type metadata accessor for __C.CLLocationCoordinate2D
0x00000001b4117514  0x00000010  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVSYAASY8rawValuexSg03RawN0Qz_tcfCTW  // protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.RawRepresentable in CoreLocation
0x00000001b4117524  0x0000000c  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVSYAASY8rawValue03RawN0QzvgTW  // protocol witness for Swift.RawRepresentable.rawValue.getter : A.RawValue in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.RawRepresentable in CoreLocation
0x00000001b4117530  0x00000014  __TEXT,__text  sub  sub_1b4117530
0x00000001b4117544  0x00000014  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.Equatable in CoreLocation
0x00000001b4117558  0x00000048  __TEXT,__text  sub  sub_1b4117558
0x00000001b41175a0  0x00000014  __TEXT,__text  swift  $s12CoreLocation16CLLocationUpdateV17LiveConfigurationOSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance CoreLocation.CLLocationUpdate.LiveConfiguration : Swift.Equatable in CoreLocation
0x00000001b41175b4  0x0000000c  __TEXT,__text  sub  sub_1b41175b4
0x00000001b41175c0  0x00000038  __TEXT,__text  sub  sub_1b41175c0
0x00000001b41175f8  0x00000118  __TEXT,__text  sub  sub_1b41175f8
0x00000001b4117710  0x00000114  __TEXT,__text  sub  sub_1b4117710
0x00000001b4117824  0x000000c0  __TEXT,__text  sub  sub_1b4117824
0x00000001b41178e4  0x000000bc  __TEXT,__text  sub  sub_1b41178e4
0x00000001b41179a0  0x00000064  __TEXT,__text  sub  sub_1b41179a0
0x00000001b4117a04  0x00000068  __TEXT,__text  sub  sub_1b4117a04
0x00000001b4117a6c  0x00000004  __TEXT,__text  sub  sub_1b4117a6c
0x00000001b4117a70  0x00000004  __TEXT,__text  sub  sub_1b4117a70
0x00000001b4117a74  0x00000008  __TEXT,__text  swift  $s12CoreLocation16CLLocationUpdateV17LiveConfigurationOwug  // getEnumTag value witness for CoreLocation.CLLocationUpdate.LiveConfiguration
0x00000001b4117a7c  0x00000008  __TEXT,__text  swift  $s12CoreLocation16CLLocationUpdateV17LiveConfigurationOwui  // destructiveInjectEnumTag value witness for CoreLocation.CLLocationUpdate.LiveConfiguration
0x00000001b4117a84  0x00000018  __TEXT,__text  sub  sub_1b4117a84
0x00000001b4117a9c  0x00000018  __TEXT,__text  sub  sub_1b4117a9c
0x00000001b4117ab4  0x00000008  __TEXT,__text  sub  sub_1b4117ab4
0x00000001b4117abc  0x00000018  __TEXT,__text  sub  sub_1b4117abc
0x00000001b4117ad4  0x00000018  __TEXT,__text  sub  sub_1b4117ad4
0x00000001b4117aec  0x00000038  __TEXT,__text  sub  sub_1b4117aec
0x00000001b4117b24  0x00000004  __TEXT,__text  sub  sub_1b4117b24
0x00000001b4117b28  0x0000002c  __TEXT,__text  swift  $s12CoreLocation16CLLocationUpdateV17LiveConfigurationOSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance CoreLocation.CLLocationUpdate.LiveConfiguration : Swift.Hashable in CoreLocation
0x00000001b4117b54  0x00000004  __TEXT,__text  sub  sub_1b4117b54
0x00000001b4117b58  0x00000070  __TEXT,__text  sub  sub_1b4117b58
0x00000001b4117bc8  0x00000074  __TEXT,__text  sub  sub_1b4117bc8
0x00000001b4117c3c  0x00000004  __TEXT,__text  sub  sub_1b4117c3c
0x00000001b4117c40  0x00000004  __TEXT,__text  sub  sub_1b4117c40
0x00000001b4117c44  0x000000a4  __TEXT,__text  sub  sub_1b4117c44
0x00000001b4117ce8  0x00000038  __TEXT,__text  sub  sub_1b4117ce8
0x00000001b4117d20  0x0000008c  __TEXT,__text  sub  sub_1b4117d20
0x00000001b4117dac  0x00000014  __TEXT,__text  sub  sub_1b4117dac
0x00000001b4117dc0  0x00000014  __TEXT,__text  sub  sub_1b4117dc0
0x00000001b4117dd4  0x00000014  __TEXT,__text  sub  sub_1b4117dd4
0x00000001b4117de8  0x00000014  __TEXT,__text  sub  sub_1b4117de8
0x00000001b4117dfc  0x0000008c  __TEXT,__text  sub  sub_1b4117dfc
0x00000001b4117e88  0x00000038  __TEXT,__text  sub  sub_1b4117e88
0x00000001b4117ec0  0x00000004  __TEXT,__text  sub  sub_1b4117ec0
0x00000001b4117ec4  0x000000a4  __TEXT,__text  sub  sub_1b4117ec4
0x00000001b4117f68  0x00000038  __TEXT,__text  sub  sub_1b4117f68
0x00000001b4117fa0  0x000000d0  __TEXT,__text  sub  sub_1b4117fa0
0x00000001b4118070  0x000000c0  __TEXT,__text  sub  sub_1b4118070
0x00000001b4118130  0x00000004  __TEXT,__text  sub  sub_1b4118130
0x00000001b4118134  0x000000a4  __TEXT,__text  sub  sub_1b4118134
0x00000001b41181d8  0x00000038  __TEXT,__text  sub  sub_1b41181d8
0x00000001b4118210  0x00000118  __TEXT,__text  sub  sub_1b4118210
0x00000001b4118328  0x00000108  __TEXT,__text  sub  sub_1b4118328
0x00000001b4118430  0x00000004  __TEXT,__text  sub  sub_1b4118430
0x00000001b4118434  0x00000050  __TEXT,__text  swift  $sSo26CLBeaconIdentityConstraintC12CoreLocationE5majors6UInt16VSgvg  // (extension in CoreLocation):__C.CLBeaconIdentityConstraint.major.getter : Swift.Optional<Swift.UInt16>
0x00000001b4118484  0x00000050  __TEXT,__text  swift  $sSo26CLBeaconIdentityConstraintC12CoreLocationE5minors6UInt16VSgvg  // (extension in CoreLocation):__C.CLBeaconIdentityConstraint.minor.getter : Swift.Optional<Swift.UInt16>
0x00000001b41184d4  0x00000014  __TEXT,__text  swift  $sSo22CLClientDiagnosticMaskVMa  // type metadata accessor for __C.CLClientDiagnosticMask
0x00000001b41184e8  0x00000014  __TEXT,__text  swift  $sSo20CLServiceSessionModeaMa  // type metadata accessor for __C.CLServiceSessionMode
0x00000001b41184fc  0x00000014  __TEXT,__text  swift  $sSo20CLServiceSessionTypeaMa  // type metadata accessor for __C.CLServiceSessionType
0x00000001b4118510  0x0000000c  __TEXT,__text  func  __swift_memcpy16_8
0x00000001b411851c  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x00000001b4118520  0x00000020  __TEXT,__text  swift  $sSo22CLLocationCoordinate2DVwet  // getEnumTagSinglePayload value witness for __C.CLLocationCoordinate2D
0x00000001b4118540  0x00000028  __TEXT,__text  swift  $sSo22CLLocationCoordinate2DVwst  // storeEnumTagSinglePayload value witness for __C.CLLocationCoordinate2D
0x00000001b4118568  0x00000014  __TEXT,__text  swift  $sSC7CLErrorLeVMa  // type metadata accessor for __C_Synthesized.related decl 'e' for CLError
0x00000001b411857c  0x0000000c  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs9OptionSetAAsAGP8rawValuex03RawP0Qz_tcfCTW  // protocol witness for Swift.OptionSet.init(rawValue: A.RawValue) -> A in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.OptionSet in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs9OptionSetSCsACP8rawValuex03RawG0Qz_tcfCTW
0x00000001b4118588  0x00000008  __TEXT,__text  swift  $sSC7CLErrorLeV10Foundation21_BridgedStoredNSErrorSCAcDP8_nsErrorSo0E0CvgTW  // protocol witness for Foundation._BridgedStoredNSError._nsError.getter : __C.NSError in conformance __C_Synthesized.related decl 'e' for CLError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001b4118590  0x00000008  __TEXT,__text  swift  $sSC7CLErrorLeV10Foundation21_BridgedStoredNSErrorSCAcDP8_nsErrorxSo0E0C_tcfCTW  // protocol witness for Foundation._BridgedStoredNSError.init(_nsError: __C.NSError) -> A in conformance __C_Synthesized.related decl 'e' for CLError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001b4118598  0x00000008  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGPxycfCTW  // protocol witness for Swift.SetAlgebra.init() -> A in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACPxycfCTW
0x00000001b41185a0  0x00000014  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP5unionyxxnFTW  // protocol witness for Swift.SetAlgebra.union(__owned A) -> A in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP5unionyxxnFTW
0x00000001b41185b4  0x00000014  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP12intersectionyxxFTW  // protocol witness for Swift.SetAlgebra.intersection(A) -> A in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP12intersectionyxxFTW
0x00000001b41185c8  0x00000014  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP19symmetricDifferenceyxxnFTW  // protocol witness for Swift.SetAlgebra.symmetricDifference(__owned A) -> A in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP19symmetricDifferenceyxxnFTW
0x00000001b41185dc  0x00000020  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP6insertySb8inserted_7ElementQz17memberAfterInserttALnFTW  // protocol witness for Swift.SetAlgebra.insert(__owned A.Element) -> (inserted: Swift.Bool, memberAfterInsert: A.Element) in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP6insertySb8inserted_7ElementQz17memberAfterInserttAHnFTW
0x00000001b41185fc  0x00000030  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP6removey7ElementQzSgAKFTW  // protocol witness for Swift.SetAlgebra.remove(A.Element) -> Swift.Optional<A.Element> in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP6removey7ElementQzSgAGFTW
0x00000001b411862c  0x00000024  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP6update4with7ElementQzSgALn_tFTW  // protocol witness for Swift.SetAlgebra.update(with: __owned A.Element) -> Swift.Optional<A.Element> in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP6update4with7ElementQzSgAHn_tFTW
0x00000001b4118650  0x00000014  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP9formUnionyyxnFTW  // protocol witness for Swift.SetAlgebra.formUnion(__owned A) -> () in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP9formUnionyyxnFTW
0x00000001b4118664  0x00000014  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP16formIntersectionyyxFTW  // protocol witness for Swift.SetAlgebra.formIntersection(A) -> () in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP16formIntersectionyyxFTW
0x00000001b4118678  0x00000014  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP23formSymmetricDifferenceyyxnFTW  // protocol witness for Swift.SetAlgebra.formSymmetricDifference(__owned A) -> () in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP23formSymmetricDifferenceyyxnFTW
0x00000001b411868c  0x00000014  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP11subtractingyxxFTW  // protocol witness for Swift.SetAlgebra.subtracting(A) -> A in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP11subtractingyxxFTW
0x00000001b41186a0  0x00000014  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP8isSubset2ofSbx_tFTW  // protocol witness for Swift.SetAlgebra.isSubset(of: A) -> Swift.Bool in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP8isSubset2ofSbx_tFTW
0x00000001b41186b4  0x00000014  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP10isDisjoint4withSbx_tFTW  // protocol witness for Swift.SetAlgebra.isDisjoint(with: A) -> Swift.Bool in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP10isDisjoint4withSbx_tFTW
0x00000001b41186c8  0x00000010  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP7isEmptySbvgTW  // protocol witness for Swift.SetAlgebra.isEmpty.getter : Swift.Bool in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP7isEmptySbvgTW
