//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BridgeXPC.framework/Versions/A/BridgeXPC
// arch:    arm64e
// uuid:    C737EB94-52A7-3EA2-94FB-8C5829DB6D41
// text:    0x00000001b0967000
// count:   286 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b0967e50  0x0000003c  __TEXT,__text  objc  -[BridgeXPCListener initWithEOSEntitlement:]  // -[BridgeXPCListener ?]
0x00000001b0967e8c  0x000000d8  __TEXT,__text  objc  -[BridgeXPCListener initWithLaunchdSockets:]  // -[BridgeXPCListener ?]
0x00000001b0967f64  0x000000b0  __TEXT,__text  objc  -[BridgeXPCListener initForRemoteService:]  // -[BridgeXPCListener  highlight titles/subtitles for %zu year highlights.]
0x00000001b0968014  0x00000078  __TEXT,__text  objc  -[BridgeXPCListener initWithEOSService:]  // -[BridgeXPCListener ?]
0x00000001b096808c  0x00000130  __TEXT,__text  objc  -[BridgeXPCListener initWithPortNumber:]  // -[BridgeXPCListener ?]
0x00000001b09681bc  0x00000040  __TEXT,__text  objc  -[BridgeXPCListener initWithEOSPortNumber:]  // -[BridgeXPCListener ?]
0x00000001b09681fc  0x00000060  __TEXT,__text  objc  -[BridgeXPCListener setupQueues]  // -[BridgeXPCListener ?]
0x00000001b096825c  0x000000e8  __TEXT,__text  objc  -[BridgeXPCListener initEOSDeviceNotifications]  // -[BridgeXPCListener ?]
0x00000001b0968344  0x000000a8  __TEXT,__text  func  __47-[BridgeXPCListener initEOSDeviceNotifications]_block_invoke
0x00000001b09683ec  0x00000058  __TEXT,__text  func  _connlog
0x00000001b0968444  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001b096844c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
