//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/HomeDataModel.framework/Versions/A/HomeDataModel
// arch:    arm64e
// uuid:    C57AFAF4-DCE7-3287-A39B-E9B7C0DA9331
// text:    0x000000024dadc000
// count:   40219 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024dadea38  0x0000002c  __TEXT,__text  func  -[HMHome(AutomationBuilderMocking) hdm_newEventTriggerBuilderWithName:events:]
0x000000024dadea64  0x000000b0  __TEXT,__text  func  -[HMHome(AutomationBuilderMocking) hdm_addEventTriggerFromBuilder:completionHandler:]
0x000000024dadeb14  0x00000010  __TEXT,__text  func  __85-[HMHome(AutomationBuilderMocking) hdm_addEventTriggerFromBuilder:completionHandler:]_block_invoke
0x000000024dadeb24  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000024dadeb34  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000024dadeb3c  0x000000f8  __TEXT,__text  func  -[HMAccessory(MatterExtensions) hdm_matterDevice]
0x000000024dadec34  0x00000058  __TEXT,__text  func  matterLogCategory
0x000000024dadec8c  0x000000e8  __TEXT,__text  func  -[HMAccessory(TestingMatterExtensions) hdm_createDeviceWithController:]
0x000000024daded74  0x0000022c  __TEXT,__text  func  -[HMAccessory(DCLDeviceType) hdm_deviceTypeFromDCL]
0x000000024dadefa0  0x00000198  __TEXT,__text  func  __51-[HMAccessory(DCLDeviceType) hdm_deviceTypeFromDCL]_block_invoke
0x000000024dadf138  0x000001a0  __TEXT,__text  func  __51-[HMAccessory(DCLDeviceType) hdm_deviceTypeFromDCL]_block_invoke.5
0x000000024dadf2d8  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x000000024dadf31c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000024dadf360  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48w
0x000000024dadf3ac  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x000000024dadf3f0  0x000000b8  __TEXT,__text  func  -[HMHome(MatterExtensions) hdm_sharedMatterController]
0x000000024dadf4a8  0x0000021c  __TEXT,__text  func  -[HMHome(TestingMatterExtensions) hdm_createMatterController]
0x000000024dadf6c4  0x00000070  __TEXT,__text  func  -[MTRDevice(HomeDataModelExtensions) hdm_containingHome]
0x000000024dadf734  0x00000010  __TEXT,__text  func  -[MTRDevice(HomeDataModelExtensions) setHdm_containingHome:]
0x000000024dadf744  0x00000004  __TEXT,__text  func  -[MTRDevice(HomeDataModelExtensions) hdm_getNodeID]
0x000000024dadf748  0x00000038  __TEXT,__text  func  -[MTRDevice(HomeDataModelExtensions) initForTestingWithClusterID:]
0x000000024dadf780  0x00000004  __TEXT,__text  func  -[MTRCluster(HomeDataModelExtensions) hdm_getEndpointID]
0x000000024dadf784  0x00000008  __TEXT,__text  func  -[HMMediaPlaybackAction(HomeDataModelExtensions) initWithMediaProfiles:playbackState:volume:]
0x000000024dadf78c  0x00000048  __TEXT,__text  func  __matterLogCategory_block_invoke
0x000000024dadf7d4  0x00000040  __TEXT,__text  func  __MatterMetadataStore_block_invoke
0x000000024dadf814  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000024dadf82c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000024dadf840  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000024dadf858  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000024dadf864  0x00000034  __TEXT,__text  func  CreateDefaultOSActivity
0x000000024dadf898  0x00000034  __TEXT,__text  func  CreateDetachedOSActivity
0x000000024dadf8cc  0x00000078  __TEXT,__text  sub  sub_24dadf8cc
0x000000024dadf944  0x0000000c  __TEXT,__text  sub  sub_24dadf944
0x000000024dadf950  0x00000008  __TEXT,__text  sub  sub_24dadf950
0x000000024dadf958  0x00000008  __TEXT,__text  sub  sub_24dadf958
0x000000024dadf960  0x00000008  __TEXT,__text  sub  sub_24dadf960
0x000000024dadf968  0x00000008  __TEXT,__text  sub  sub_24dadf968
0x000000024dadf970  0x00000008  __TEXT,__text  sub  sub_24dadf970
0x000000024dadf978  0x0000000c  __TEXT,__text  sub  sub_24dadf978
0x000000024dadf984  0x00000008  __TEXT,__text  sub  sub_24dadf984
0x000000024dadf98c  0x00000008  __TEXT,__text  sub  sub_24dadf98c
0x000000024dadf994  0x00000008  __TEXT,__text  sub  sub_24dadf994
0x000000024dadf99c  0x00000008  __TEXT,__text  sub  sub_24dadf99c
0x000000024dadf9a4  0x00000008  __TEXT,__text  sub  sub_24dadf9a4
0x000000024dadf9ac  0x00000014  __TEXT,__text  sub  sub_24dadf9ac
0x000000024dadf9c0  0x00000010  __TEXT,__text  sub  sub_24dadf9c0
0x000000024dadf9d0  0x00000008  __TEXT,__text  sub  sub_24dadf9d0
0x000000024dadf9d8  0x00000008  __TEXT,__text  sub  sub_24dadf9d8
0x000000024dadf9e0  0x00000008  __TEXT,__text  sub  sub_24dadf9e0
0x000000024dadf9e8  0x00000008  __TEXT,__text  sub  sub_24dadf9e8
0x000000024dadf9f0  0x00000008  __TEXT,__text  sub  sub_24dadf9f0
0x000000024dadf9f8  0x00000008  __TEXT,__text  sub  sub_24dadf9f8
0x000000024dadfa00  0x00000008  __TEXT,__text  sub  sub_24dadfa00
0x000000024dadfa08  0x00000034  __TEXT,__text  sub  sub_24dadfa08
0x000000024dadfa3c  0x00000014  __TEXT,__text  sub  sub_24dadfa3c
0x000000024dadfa50  0x00000008  __TEXT,__text  sub  sub_24dadfa50
0x000000024dadfa58  0x00000008  __TEXT,__text  sub  sub_24dadfa58
0x000000024dadfa60  0x00000008  __TEXT,__text  sub  sub_24dadfa60
0x000000024dadfa68  0x00000008  __TEXT,__text  sub  sub_24dadfa68
0x000000024dadfa70  0x00000008  __TEXT,__text  sub  sub_24dadfa70
0x000000024dadfa78  0x00000008  __TEXT,__text  sub  sub_24dadfa78
0x000000024dadfa80  0x00000008  __TEXT,__text  sub  sub_24dadfa80
0x000000024dadfa88  0x00000008  __TEXT,__text  sub  sub_24dadfa88
0x000000024dadfa90  0x00000008  __TEXT,__text  sub  sub_24dadfa90
