//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SpotlightEmbedding.framework/Versions/A/SpotlightEmbedding
// arch:    arm64e
// uuid:    706F47C8-AA27-390D-88DE-8D9A486F58C9
// text:    0x0000000270441000
// count:   259 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000270442180  0x000000b4  __TEXT,__text  func  +[SPEmbeddingModel log]
0x0000000270442234  0x00000070  __TEXT,__text  func  __23+[SPEmbeddingModel log]_block_invoke
0x00000002704422a4  0x00000058  __TEXT,__text  func  +[SPEmbeddingModel sharedInstance]
0x00000002704422fc  0x00000040  __TEXT,__text  func  __34+[SPEmbeddingModel sharedInstance]_block_invoke
0x000000027044233c  0x000000dc  __TEXT,__text  func  -[SPEmbeddingModel init]
0x0000000270442418  0x0000008c  __TEXT,__text  func  -[SPEmbeddingModel _initModel]
0x00000002704424a4  0x000000d8  __TEXT,__text  func  +[SPEmbeddingModel version]
0x000000027044257c  0x00000008  __TEXT,__text  func  -[SPEmbeddingModel warmedUp]
0x0000000270442584  0x00000048  __TEXT,__text  func  -[SPEmbeddingModel deviceCanGenerateEmbeddings]
0x00000002704425cc  0x00000074  __TEXT,__text  func  -[SPEmbeddingModel clear]
0x0000000270442640  0x00000060  __TEXT,__text  func  __25-[SPEmbeddingModel clear]_block_invoke
0x00000002704426a0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000002704426a8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002704426b0  0x00000190  __TEXT,__text  func  -[SPEmbeddingModel preheatWithCompletionHandler:]
0x0000000270442840  0x000001ac  __TEXT,__text  func  __49-[SPEmbeddingModel preheatWithCompletionHandler:]_block_invoke
0x00000002704429ec  0x0000017c  __TEXT,__text  func  __49-[SPEmbeddingModel preheatWithCompletionHandler:]_block_invoke.207
0x0000000270442b68  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000270442bb0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000270442bec  0x000000b0  __TEXT,__text  func  -[SPEmbeddingModel clearQueryID:requestID:]
