//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UAUPlugin.framework/Versions/A/UAUPlugin
// arch:    arm64e
// uuid:    F40687BE-3BC0-3E86-8870-3F1C085911DE
// text:    0x0000000276826000
// count:   156 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000276826fa8  0x00000034  __TEXT,__text  func  +[UAULaunch requiredODProperties]
0x0000000276826fdc  0x000002a0  __TEXT,__text  func  +[UAULaunch shouldLaunchUAU:useCLIArguments:]
0x000000027682727c  0x00000144  __TEXT,__text  func  +[UAULogging logType:withString:]
0x00000002768273c0  0x00000058  __TEXT,__text  func  +[UAULogging logHandle]
0x0000000276827418  0x00000048  __TEXT,__text  func  __23+[UAULogging logHandle]_block_invoke
0x0000000276827460  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000276827478  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000027682748c  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002768274b0  0x000000e0  __TEXT,__text  func  -[UAUSession initWithParameters:]
0x0000000276827590  0x00000454  __TEXT,__text  func  -[UAUSession loadOnePlugin:fromBundle:withOverrideID:]
0x00000002768279e4  0x0000028c  __TEXT,__text  func  -[UAUSession loadPlugins]
0x0000000276827c70  0x000003fc  __TEXT,__text  func  -[UAUSession runOnePlugin:withPrivilege:withCompletedSet:andQueue:]
0x000000027682806c  0x0000000c  __TEXT,__text  func  __67-[UAUSession runOnePlugin:withPrivilege:withCompletedSet:andQueue:]_block_invoke
0x0000000276828078  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000002768280b4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000002768280f0  0x000004e0  __TEXT,__text  func  -[UAUSession processPluginsWithPrivilege:]
0x00000002768285d0  0x000001a0  __TEXT,__text  func  __42-[UAUSession processPluginsWithPrivilege:]_block_invoke
0x0000000276828770  0x00000014  __TEXT,__text  func  __42-[UAUSession processPluginsWithPrivilege:]_block_invoke_2
0x0000000276828784  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x00000002768287d0  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x000000027682881c  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x0000000276828860  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000002768288a4  0x00000014  __TEXT,__text  func  __42-[UAUSession processPluginsWithPrivilege:]_block_invoke.135
0x00000002768288b8  0x0000000c  __TEXT,__text  func  -[UAUSession shouldAllowPasswordAccessForPlugin:]
0x00000002768288c4  0x0000000c  __TEXT,__text  func  -[UAUSession sessionParams]
0x00000002768288d0  0x00000008  __TEXT,__text  func  -[UAUSession setSessionParams:]
0x00000002768288d8  0x0000000c  __TEXT,__text  func  -[UAUSession asyncSafePlugins]
0x00000002768288e4  0x00000008  __TEXT,__text  func  -[UAUSession setAsyncSafePlugins:]
0x00000002768288ec  0x0000000c  __TEXT,__text  func  -[UAUSession plugins]
0x00000002768288f8  0x00000008  __TEXT,__text  func  -[UAUSession setPlugins:]
0x0000000276828900  0x0000000c  __TEXT,__text  func  -[UAUSession optedOutPluginIDs]
0x000000027682890c  0x00000008  __TEXT,__text  func  -[UAUSession setOptedOutPluginIDs:]
0x0000000276828914  0x0000000c  __TEXT,__text  func  -[UAUSession pluginToBundleIDMap]
0x0000000276828920  0x00000008  __TEXT,__text  func  -[UAUSession setPluginToBundleIDMap:]
0x0000000276828928  0x00000068  __TEXT,__text  func  -[UAUSession .cxx_destruct]
0x0000000276828990  0x00000144  __TEXT,__text  func  -[UpdaterSessionParameters copyWithZone:]
0x0000000276828ad4  0x00000078  __TEXT,__text  func  -[UpdaterSessionParameters newUser]
0x0000000276828b4c  0x0000004c  __TEXT,__text  func  -[UpdaterSessionParameters compareOSVersion]
0x0000000276828b98  0x00000078  __TEXT,__text  func  -[UpdaterSessionParameters compareToSpecificOSVersion:]
0x0000000276828c10  0x000000c0  __TEXT,__text  func  +[UpdaterSessionParameters compareSpecificOSVersion:toSpecificOSVersion:]
0x0000000276828cd0  0x0000000c  __TEXT,__text  func  -[UpdaterSessionParameters compareSpecificOSVersion:toSpecificOSVersion:]
0x0000000276828cdc  0x0000000c  __TEXT,__text  func  -[UpdaterSessionParameters homeDirectory]
0x0000000276828ce8  0x00000008  __TEXT,__text  func  -[UpdaterSessionParameters setHomeDirectory:]
0x0000000276828cf0  0x0000000c  __TEXT,__text  func  -[UpdaterSessionParameters accountWasMigrated]
0x0000000276828cfc  0x00000008  __TEXT,__text  func  -[UpdaterSessionParameters setAccountWasMigrated:]
0x0000000276828d04  0x0000000c  __TEXT,__text  func  -[UpdaterSessionParameters updateIsFLO]
0x0000000276828d10  0x00000008  __TEXT,__text  func  -[UpdaterSessionParameters setUpdateIsFLO:]
0x0000000276828d18  0x0000000c  __TEXT,__text  func  -[UpdaterSessionParameters previousOSVersion]
0x0000000276828d24  0x00000008  __TEXT,__text  func  -[UpdaterSessionParameters setPreviousOSVersion:]
0x0000000276828d2c  0x0000000c  __TEXT,__text  func  -[UpdaterSessionParameters previousOSBuild]
0x0000000276828d38  0x00000008  __TEXT,__text  func  -[UpdaterSessionParameters setPreviousOSBuild:]
0x0000000276828d40  0x0000000c  __TEXT,__text  func  -[UpdaterSessionParameters currentOSVersion]
0x0000000276828d4c  0x00000008  __TEXT,__text  func  -[UpdaterSessionParameters setCurrentOSVersion:]
0x0000000276828d54  0x0000000c  __TEXT,__text  func  -[UpdaterSessionParameters currentOSBuild]
0x0000000276828d60  0x00000008  __TEXT,__text  func  -[UpdaterSessionParameters setCurrentOSBuild:]
0x0000000276828d68  0x00000008  __TEXT,__text  func  -[UpdaterSessionParameters userID]
0x0000000276828d70  0x00000008  __TEXT,__text  func  -[UpdaterSessionParameters setUserID:]
0x0000000276828d78  0x00000008  __TEXT,__text  func  -[UpdaterSessionParameters groupID]
0x0000000276828d80  0x00000008  __TEXT,__text  func  -[UpdaterSessionParameters setGroupID:]
0x0000000276828d88  0x0000000c  __TEXT,__text  func  -[UpdaterSessionParameters password]
0x0000000276828d94  0x00000008  __TEXT,__text  func  -[UpdaterSessionParameters setPassword:]
0x0000000276828d9c  0x00000074  __TEXT,__text  func  -[UpdaterSessionParameters .cxx_destruct]
0x0000000276828e10  0x00000060  __TEXT,__text  func  +[UAULogging logType:withString:].cold.1
0x0000000276828e70  0x00000060  __TEXT,__text  func  +[UAULogging logType:withString:].cold.2
0x0000000276828ed0  0x00000060  __TEXT,__text  func  +[UAULogging logType:withString:].cold.3
0x0000000276828f30  0x00000218  __TEXT,__text  func  +[UAULogging logHandle].cold.1
0x0000000276829148  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_UAULaunch
0x0000000276829168  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_UAULogging
0x0000000276829188  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_UpdaterSessionParameters
0x00000002768291a0  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UAUSession
0x0000000276829278  0x00000140  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UpdaterSessionParameters
0x00000002768293b8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
