//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SafeEjectGPU.framework/Versions/A/SafeEjectGPU
// arch:    arm64e
// uuid:    EB15F51E-86C9-345C-8E84-E4AE4CFE0218
// text:    0x00000001cf182000
// count:   241 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cf1830a8  0x00000014  __TEXT,__text  cxx  __Z14GetCurrentTimev  // GetCurrentTime()
0x00000001cf1830bc  0x00000058  __TEXT,__text  cxx  __ZL8_getTimePFyvE  // _getTime(unsigned long long (*)())
0x00000001cf183114  0x00000014  __TEXT,__text  cxx  __Z24GetCurrentTimeContinuousv  // GetCurrentTimeContinuous()
0x00000001cf183128  0x00000244  __TEXT,__text  objc  -[SafeEjectGPUCA getThunderboltPath:]  // -[SafeEjectGPUCA }]
0x00000001cf18336c  0x00000058  __TEXT,__text  objc  -[SafeEjectGPUCA addPropertyString:toDictionary:propertyName:]  // -[SafeEjectGPUCA ?]
0x00000001cf1833c4  0x0000006c  __TEXT,__text  objc  -[SafeEjectGPUCA addPropertyNumber:toDictionary:propertyName:]  // -[SafeEjectGPUCA ?]
0x00000001cf183430  0x0000009c  __TEXT,__text  objc  -[SafeEjectGPUCA getPropertyNSString:propertyName:]  // -[SafeEjectGPUCA ?]
0x00000001cf1834cc  0x000000e8  __TEXT,__text  objc  -[SafeEjectGPUCA dealloc]  // -[SafeEjectGPUCA ?]
0x00000001cf1835b4  0x00000150  __TEXT,__text  objc  -[SafeEjectGPUCA getPropertyU32:propertyName:]  // -[SafeEjectGPUCA ?]
0x00000001cf183704  0x00000160  __TEXT,__text  objc  -[SafeEjectGPUCA initAnalytics]  // -[SafeEjectGPUCA @)B�_]
