//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/IncomingCallFilter.framework/Versions/A/IncomingCallFilter
// arch:    arm64e
// uuid:    4367255A-D233-3946-9E6B-31BE2E62D6A4
// text:    0x00000001ad25a000
// count:   99 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ad25adc0  0x0000011c  __TEXT,__text  func  ICFRegisterCallFilterBlockWithIdentifier
0x00000001ad25aedc  0x0000002c  __TEXT,__text  func  __ICFRegisterCallFilterBlockWithIdentifier_block_invoke
0x00000001ad25af08  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001ad25af18  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32b
0x00000001ad25af24  0x00000164  __TEXT,__text  func  ICFRegisterCallFilterResultBlockWithIdentifier
0x00000001ad25b088  0x00000078  __TEXT,__text  func  _ICFConfigureGlobals
0x00000001ad25b100  0x000001e0  __TEXT,__text  func  ICFPrintFilters
0x00000001ad25b2e0  0x00000258  __TEXT,__text  func  _ICFConnectToServer
0x00000001ad25b538  0x00000004  __TEXT,__text  func  ICFUnregisterCallFilterBlockWithIdentifier
0x00000001ad25b53c  0x0000022c  __TEXT,__text  func  ICFUnregisterCallFilterResultBlockWithIdentifier
0x00000001ad25b768  0x00000054  __TEXT,__text  func  ___ICFConfigureGlobals_block_invoke
0x00000001ad25b7bc  0x00000100  __TEXT,__text  func  ___ICFConfigureGlobals_block_invoke_2
0x00000001ad25b8bc  0x00000070  __TEXT,__text  func  ___ICFConnectToServer_block_invoke
0x00000001ad25b92c  0x000004ac  __TEXT,__text  func  ___ICFConnectToServer_block_invoke.9
0x00000001ad25bdd8  0x0000001c  __TEXT,__text  func  ___ICFConnectToServer_block_invoke.14
0x00000001ad25bdf4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001ad25be0c  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001ad25be30  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001ad25be44  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001ad25be64  0x00000394  __TEXT,__text  func  __ICFXPCServer_peer_event_handler
0x00000001ad25c1f8  0x00000070  __TEXT,__text  func  ____ICFXPCServer_peer_event_handler_block_invoke
0x00000001ad25c268  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40o
0x00000001ad25c2b8  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40o
0x00000001ad25c2fc  0x00000038  __TEXT,__text  objc  +[ICFCallServer sharedInstance]  // +[ICFCallServer ?]
0x00000001ad25c334  0x00000028  __TEXT,__text  func  __31+[ICFCallServer sharedInstance]_block_invoke
0x00000001ad25c35c  0x00000168  __TEXT,__text  objc  -[ICFCallServer init]  // -[ICFCallServer ?]
0x00000001ad25c4c4  0x00000048  __TEXT,__text  func  __21-[ICFCallServer init]_block_invoke
0x00000001ad25c50c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32o
0x00000001ad25c51c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32o
0x00000001ad25c528  0x00000198  __TEXT,__text  func  __21-[ICFCallServer init]_block_invoke.8
0x00000001ad25c6c0  0x00000768  __TEXT,__text  objc  -[ICFCallServer _requestCallGrantForIdentifier:forProviderIdentifier:waitForResponse:completionBlock:]  // -[ICFCallServer ?]
0x00000001ad25ce28  0x00000018  __TEXT,__text  func  __102-[ICFCallServer _requestCallGrantForIdentifier:forProviderIdentifier:waitForResponse:completionBlock:]_block_invoke
0x00000001ad25ce40  0x000001a0  __TEXT,__text  func  __102-[ICFCallServer _requestCallGrantForIdentifier:forProviderIdentifier:waitForResponse:completionBlock:]_block_invoke.23
0x00000001ad25cfe0  0x00000090  __TEXT,__text  func  __copy_helper_block_e8_32o40o48o56r64r72r
0x00000001ad25d070  0x00000074  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48o56r64r72r
0x00000001ad25d0e4  0x000000f4  __TEXT,__text  func  __102-[ICFCallServer _requestCallGrantForIdentifier:forProviderIdentifier:waitForResponse:completionBlock:]_block_invoke.25
