//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/log/liblog_odtypes.dylib
// arch:    arm64e
// uuid:    70CFFECD-52AB-3572-AEAF-7ADEEFCFFD93
// text:    0x0000000284bec000
// count:   19 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000284bec8a8  0x00000080  __TEXT,__text  func  OSLogCopyFormattedString
0x0000000284bec928  0x0000017c  __TEXT,__text  func  ODCopyFormatted_nt_sid_t
0x0000000284becaa4  0x00000784  __TEXT,__text  func  ODCopyFormatted_ODError
0x0000000284bed228  0x000000e0  __TEXT,__text  func  ODCopyFormatted_CSSMStatus
0x0000000284bed308  0x0000009c  __TEXT,__text  func  ODCopyFormatted_mach_error_t
0x0000000284bed3a4  0x00000084  __TEXT,__text  func  ODCopyFormatted_ODCallbackResult
0x0000000284bed428  0x00000174  __TEXT,__text  func  ODCopyFormatted_mbridtype
0x0000000284bed59c  0x00000034  __TEXT,__text  sub  sub_284bed59c
0x0000000284bed5d0  0x00000138  __TEXT,__text  func  ODCopyFormatted_mbridfoundby
0x0000000284bed708  0x000003e0  __TEXT,__text  func  ODCopyFormatted_mbr_details
0x0000000284bedae8  0x00000038  __TEXT,__const  func  __odtypesVersionString
0x0000000284bedb20  0x00000b00  __TEXT,__const  func  __odtypesVersionNumber
0x0000000284bee620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bytes
0x0000000284bee640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getBytes:length:
0x0000000284bee660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithString:
0x0000000284bee680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$intValue
0x0000000284bee6a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x0000000284bee6c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x0000000284bee6e0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$stringWithUTF8String:
