//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices
// arch:    arm64e
// uuid:    9CAC67E0-274E-3563-849B-1308BAD3276B
// text:    0x00000001b7bc0000
// count:   9956 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b7bc2ca0  0x00000058  __TEXT,__text  objc  +[ASWebAuthenticationSessionWebBrowserSessionManager sharedManager]  // +[ASWebAuthenticationSessionWebBrowserSessionManager ?]
0x00000001b7bc2cf8  0x00000050  __TEXT,__text  func  __67+[ASWebAuthenticationSessionWebBrowserSessionManager sharedManager]_block_invoke
0x00000001b7bc2d48  0x00000074  __TEXT,__text  objc  -[ASWebAuthenticationSessionWebBrowserSessionManager _beginListeningForAuthenticationSessionRequests]  // -[ASWebAuthenticationSessionWebBrowserSessionManager ?]
0x00000001b7bc2dbc  0x00000074  __TEXT,__text  objc  -[ASWebAuthenticationSessionWebBrowserSessionManager _fetchNextAvailableRequest]  // -[ASWebAuthenticationSessionWebBrowserSessionManager ]
0x00000001b7bc2e30  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001b7bc2e38  0x00000044  __TEXT,__text  objc  -[ASWebAuthenticationSessionWebBrowserSessionManager setSessionHandler:]  // -[ASWebAuthenticationSessionWebBrowserSessionManager ?]
0x00000001b7bc2e7c  0x00000028  __TEXT,__text  objc  -[ASWebAuthenticationSessionWebBrowserSessionManager wasLaunchedByAuthenticationServices]  // -[ASWebAuthenticationSessionWebBrowserSessionManager ?]
0x00000001b7bc2ea4  0x00000064  __TEXT,__text  func  __80-[ASWebAuthenticationSessionWebBrowserSessionManager _fetchNextAvailableRequest]_block_invoke
0x00000001b7bc2f08  0x0000007c  __TEXT,__text  objc  -[ASWebAuthenticationSessionController init]  // -[ASWebAuthenticationSessionController textFieldMetadataMeetsRequirementsForAutomaticStrongPasswordTreatment:form:]
0x00000001b7bc2f84  0x00000074  __TEXT,__text  objc  -[ASWebAuthenticationSessionController noteNewRequestsAreAvailable]  // -[ASWebAuthenticationSessionController ?]
0x00000001b7bc2ff8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001b7bc3000  0x00000110  __TEXT,__text  func  __67-[ASWebAuthenticationSessionController noteNewRequestsAreAvailable]_block_invoke
0x00000001b7bc3110  0x000000d8  __TEXT,__text  objc  -[ASWebAuthenticationSessionRequestClient initWithRequestServer:requestHandler:]  // -[ASWebAuthenticationSessionRequestClient ?]
0x00000001b7bc31e8  0x00000074  __TEXT,__text  objc  -[ASWebAuthenticationSessionRequestClient listenForRequests]  // -[ASWebAuthenticationSessionRequestClient ]
0x00000001b7bc325c  0x00000264  __TEXT,__text  func  __60-[ASWebAuthenticationSessionRequestClient listenForRequests]_block_invoke
0x00000001b7bc34c0  0x00000064  __TEXT,__text  objc  -[ASWebAuthenticationSessionLaunchAgentProxy connectToAuthenticationSessionRequestClientWithEndpoint:]  // -[ASWebAuthenticationSessionLaunchAgentProxy ?]
0x00000001b7bc3524  0x000000f0  __TEXT,__text  objc  -[ASWebAuthenticationSessionLaunchAgentProxy _proxy]  // -[ASWebAuthenticationSessionLaunchAgentProxy ]
0x00000001b7bc3614  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001b7bc3620  0x00000004  __TEXT,__text  sub  sub_1b7bc3620
0x00000001b7bc3624  0x00000008  __TEXT,__text  sub  sub_1b7bc3624
0x00000001b7bc362c  0x00000008  __TEXT,__text  sub  sub_1b7bc362c
