//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/WiFiVelocity.framework/Versions/A/WiFiVelocity
// arch:    arm64e
// uuid:    101732F8-4720-3F0E-B63B-479321036935
// text:    0x00000001c26e6000
// count:   1923 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c26e72d8  0x00000040  __TEXT,__text  sub  sub_1c26e72d8
0x00000001c26e7318  0x00000100  __TEXT,__text  sub  sub_1c26e7318
0x00000001c26e7418  0x00000028  __TEXT,__text  sub  sub_1c26e7418
0x00000001c26e7440  0x0000016c  __TEXT,__text  sub  sub_1c26e7440
0x00000001c26e75ac  0x0000008c  __TEXT,__text  objc  +[W5FeatureAvailability _featureAvailabilityDefaults]  // +[W5FeatureAvailability ]
0x00000001c26e7638  0x0000000c  __TEXT,__text  objc  +[W5FeatureAvailability isInternalBuild]  // +[W5FeatureAvailability ]
0x00000001c26e7644  0x00000008  __TEXT,__text  objc  +[W5FeatureAvailability diagnosticsModeEnabled]  // +[W5FeatureAvailability ]
0x00000001c26e764c  0x00000084  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:reply:]  // +[?(WiFiVelocity) ]
0x00000001c26e76d0  0x00000018  __TEXT,__text  func  __62+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:reply:]_block_invoke
0x00000001c26e76e8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001c26e76f8  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32b
0x00000001c26e7704  0x00000020  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:launchHandler:reply:]  // +[?(WiFiVelocity) ]
0x00000001c26e7724  0x00000080  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:outputData:reply:]  // +[?(WiFiVelocity) ]
0x00000001c26e77a4  0x00000018  __TEXT,__text  func  __73+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:outputData:reply:]_block_invoke
0x00000001c26e77bc  0x0000001c  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:outputData:launchHandler:reply:]  // +[?(WiFiVelocity) ]
0x00000001c26e77d8  0x000000f8  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputData:errorData:launchHandler:reply:]  // +[?(WiFiVelocity) ]
0x00000001c26e78d0  0x00000038  __TEXT,__text  func  __105+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputData:errorData:launchHandler:reply:]_block_invoke
0x00000001c26e7908  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40b
0x00000001c26e7958  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32b40b
0x00000001c26e799c  0x00000058  __TEXT,__text  func  __105+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputData:errorData:launchHandler:reply:]_block_invoke.2
0x00000001c26e79f4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40o
0x00000001c26e7a44  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40o
0x00000001c26e7a88  0x00000020  __TEXT,__text  func  __105+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputData:errorData:launchHandler:reply:]_block_invoke.4
0x00000001c26e7aa8  0x00000084  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:outputFilePath:reply:]  // +[?(WiFiVelocity) ]
0x00000001c26e7b2c  0x00000018  __TEXT,__text  func  __77+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:outputFilePath:reply:]_block_invoke
0x00000001c26e7b44  0x0000003c  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:outputFilePath:launchHandler:reply:]  // +[?(WiFiVelocity) ]
0x00000001c26e7b80  0x0000045c  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputFilePath:errorFilePath:redirectErrorToOutput:launchHandler:reply:]  // +[?(WiFiVelocity) ]
