//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/IntentsServices.framework/Versions/A/IntentsServices
// arch:    arm64e
// uuid:    5D6BB279-A67C-389D-8CF9-F977FECAD895
// text:    0x00000001a3ef8000
// count:   509 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a3ef9068  0x00000068  __TEXT,__text  objc  -[INPlayMediaIntent(PrewarmAppAdditions) ins_shouldPrewarmApp]  // -[?(PrewarmAppAdditions) ?]
0x00000001a3ef90d0  0x0000016c  __TEXT,__text  objc  -[SABaseCommand(INSExtensionService) ins_afAnalyticsContext]  // -[?(INSExtensionService) ?]
0x00000001a3ef923c  0x000002d8  __TEXT,__text  objc  -[SABaseCommand(INSExtensionService) ins_invokeErrorCompletionHandler:forUnderlyingError:]  // -[?(INSExtensionService) ?]
0x00000001a3ef9514  0x00000268  __TEXT,__text  objc  -[SABaseCommand(INSExtensionService) ins_invokeErrorCompletionHandler:withErrorCode:underlyingError:]  // -[?(INSExtensionService) ?]
0x00000001a3ef977c  0x00000008  __TEXT,__text  objc  -[SABaseCommand(INSExtensionService) ins_analyticsEndEventType]  // -[?(INSExtensionService) ]
0x00000001a3ef9784  0x00000008  __TEXT,__text  objc  -[SABaseCommand(INSExtensionService) ins_analyticsBeginEventType]  // -[?(INSExtensionService) ?]
0x00000001a3ef978c  0x000000ec  __TEXT,__text  objc  -[SABaseCommand(INSExtensionService) ins_sendIntent:toExtensionProxy:onQueue:completionHandler:]  // -[?(INSExtensionService) ?]
0x00000001a3ef9878  0x00000154  __TEXT,__text  objc  -[SABaseCommand(INSExtensionService) ins_aceIntentResponse]  // -[?(INSExtensionService) ?]
0x00000001a3ef99cc  0x00000008  __TEXT,__text  objc  -[SABaseCommand(INSExtensionService) ins_protobufEncodedIntentResponse]  // -[?(INSExtensionService) ?]
0x00000001a3ef99d4  0x00000008  __TEXT,__text  objc  -[SABaseCommand(INSExtensionService) ins_jsonEncodedIntentResponse]  // -[?(INSExtensionService) ?]
0x00000001a3ef99dc  0x0000014c  __TEXT,__text  objc  -[SABaseCommand(INSExtensionService) ins_aceIntent]  // -[?(INSExtensionService) ?]
0x00000001a3ef9b28  0x00000004  __TEXT,__text  objc  -[SABaseCommand(INSExtensionService) ins_setJSONEncodedIntent:]  // -[?(INSExtensionService) ?]
0x00000001a3ef9b2c  0x00000004  __TEXT,__text  objc  -[SABaseCommand(INSExtensionService) ins_setProtobufEncodedIntent:]  // -[?(INSExtensionService) ?]
0x00000001a3ef9b30  0x00000008  __TEXT,__text  objc  -[SABaseCommand(INSExtensionService) ins_protobufEncodedIntent]  // -[?(INSExtensionService) ?]
0x00000001a3ef9b38  0x00000008  __TEXT,__text  objc  -[SABaseCommand(INSExtensionService) ins_jsonEncodedIntent]  // -[?(INSExtensionService) ?]
0x00000001a3ef9b40  0x00000038  __TEXT,__text  objc  -[SABaseCommand(INSExtensionService) ins_isJSONPayload]  // -[?(INSExtensionService) ?]
0x00000001a3ef9b78  0x00000058  __TEXT,__text  func  INSJSONEncodedIntent
0x00000001a3ef9bd0  0x00000058  __TEXT,__text  func  INSJSONEncodedIntentResponse
0x00000001a3ef9c28  0x00000130  __TEXT,__text  func  INSJSONEncodedSlotResolutionResult
0x00000001a3ef9d58  0x00000004  __TEXT,__text  objc  -[SAIntentGroupConfirmIntentCompleted(INSExtensionService) ins_protobufEncodedIntentResponse]  // -[?(INSExtensionService) ?]
0x00000001a3ef9d5c  0x00000004  __TEXT,__text  objc  -[SAIntentGroupConfirmIntentCompleted(INSExtensionService) ins_jsonEncodedIntentResponse]  // -[?(INSExtensionService) ?]
0x00000001a3ef9d60  0x000000b4  __TEXT,__text  func  INSExtensionServiceTraceCompletionHandlerWithCode
0x00000001a3ef9e14  0x00000054  __TEXT,__text  func  __INSExtensionServiceTraceCompletionHandlerWithCode_block_invoke
