//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
// arch:    arm64e
// uuid:    96293549-E281-3713-8ABF-886F0F966951
// text:    0x000000018684a000
// count:   17037 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018684be78  0x000000b4  __TEXT,__text  func  CFHTTPCookieStorageGetCookieAcceptPolicy
0x000000018684bf2c  0x000000bc  __TEXT,__text  func  CFURLCacheSetMemoryCapacity
0x000000018684bfe8  0x000000fc  __TEXT,__text  func  CFURLCacheSetDiskCapacity
0x000000018684c0e4  0x0000006c  __TEXT,__text  func  CFURLCacheSetSharedURLCache
0x000000018684c150  0x00000084  __TEXT,__text  func  _CFURLCacheCopyCacheDirectory
0x000000018684c1d4  0x000001f4  __TEXT,__text  func  CFHTTPCookieStorageCreateFromFile
0x000000018684c3c8  0x0000005c  __TEXT,__text  func  _CFURLStorageSessionCopyCookieStorage
0x000000018684c424  0x00000100  __TEXT,__text  func  CFHTTPCookieStorageCreateIdentifyingData
0x000000018684c524  0x00000004  __TEXT,__text  func  _CFNetworkCopyATSContext
0x000000018684c528  0x00000138  __TEXT,__text  func  CFHTTPCookieStorageSetCookieAcceptPolicy
0x000000018684c660  0x000001b4  __TEXT,__text  func  CFURLProtocolRegisterImplementation
0x000000018684c814  0x0000001c  __TEXT,__text  func  CFURLRequestGetURL
0x000000018684c830  0x000003f0  __TEXT,__text  func  _CFNetworkCopyPreferredLanguageCode
0x000000018684cc20  0x00000068  __TEXT,__text  func  CFURLRequestCopyHTTPRequestMethod
0x000000018684cc88  0x000000c8  __TEXT,__text  func  CFURLRequestSetHTTPHeaderFieldValue
0x000000018684cd50  0x00000078  __TEXT,__text  func  CFURLRequestCopyHTTPRequestBodyStream
0x000000018684cdc8  0x00000108  __TEXT,__text  func  _CFURLRequestCopyProtocolPropertyForKey
0x000000018684ced0  0x0000001c  __TEXT,__text  func  CFURLRequestGetRequestPriority
0x000000018684ceec  0x00000090  __TEXT,__text  func  _CFURLRequestCreateArchiveList
0x000000018684cf7c  0x00000084  __TEXT,__text  func  CFHTTPMessageCopyRequestMethod
0x000000018684d000  0x0000005c  __TEXT,__text  func  CFHTTPMessageCopyBody
0x000000018684d05c  0x00000084  __TEXT,__text  func  CFURLCacheDiskCapacity
0x000000018684d0e0  0x0000019c  __TEXT,__text  func  CFURLRequestSetURL
0x000000018684d27c  0x000000a0  __TEXT,__text  func  _CFURLRequestCreateFromArchiveList
