//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/InputToolKitUI.framework/Versions/A/InputToolKitUI
// arch:    arm64e
// uuid:    C524A84F-D514-3B2E-8913-CEB84CD57AA5
// text:    0x000000024f585000
// count:   1223 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024f5866a0  0x00000008  __TEXT,__text  func  itk_isiPad
0x000000024f5866a8  0x00000008  __TEXT,__text  func  itk_isiPhone
0x000000024f5866b0  0x00000010  __TEXT,__text  func  -[UTType(ITK) itk_isPNG]
0x000000024f5866c0  0x00000010  __TEXT,__text  func  -[UTType(ITK) itk_isHEIC]
0x000000024f5866d0  0x00000010  __TEXT,__text  func  -[UTType(ITK) itk_isJPEG]
0x000000024f5866e0  0x0000005c  __TEXT,__text  func  -[UTType(ITK) itk_isHEICS]
0x000000024f58673c  0x00000010  __TEXT,__text  func  -[UTType(ITK) itk_isWebP]
0x000000024f58674c  0x00000010  __TEXT,__text  func  -[UTType(ITK) itk_isGIF]
0x000000024f58675c  0x00000080  __TEXT,__text  func  +[NSColor(ITKUtilities) itk_randomColor]
0x000000024f5867dc  0x0000000c  __TEXT,__text  func  -[NSColor(ITKUtilities) itk_colorWith20PercentOpacity]
0x000000024f5867e8  0x0000000c  __TEXT,__text  func  -[NSColor(ITKUtilities) itk_colorWith40PercentOpacity]
0x000000024f5867f4  0x0000000c  __TEXT,__text  func  -[NSColor(ITKUtilities) itk_colorWith60PercentOpacity]
0x000000024f586800  0x0000000c  __TEXT,__text  func  -[NSColor(ITKUtilities) itk_colorWith80PercentOpacity]
0x000000024f58680c  0x000000c0  __TEXT,__text  func  -[NSColor(ITKUtilities) itk_colorWithMaxSaturation]
0x000000024f5868cc  0x00000044  __TEXT,__text  func  -[NSColor(ITKUtilities) itk_resolvedColor]
0x000000024f586910  0x0000000c  __TEXT,__text  func  +[NSColor(ITKUtilities) itk_labelColor]
0x000000024f58691c  0x0000000c  __TEXT,__text  func  +[NSColor(ITKUtilities) itk_secondaryLabelColor]
