//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
// arch:    arm64e
// uuid:    97C2F59F-171B-3AAF-A0F5-9B123705CA7B
// text:    0x0000000199dda000
// count:   11095 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000199ddbe78  0x0000002c  __TEXT,__text  sub  sub_199ddbe78
0x0000000199ddbea4  0x00000014  __TEXT,__text  sub  sub_199ddbea4
0x0000000199ddbeb8  0x00000008  __TEXT,__text  objc  -[NSFileProviderSearch spotlightQueryString]  // -[NSFileProviderSearch B]
0x0000000199ddbec0  0x00000008  __TEXT,__text  objc  -[NSFileProviderSearch scopedToItemIdentifier]  // -[NSFileProviderSearch ?]
0x0000000199ddbec8  0x00000008  __TEXT,__text  objc  -[NSFileProviderSearch searchContainerItemIdentifier]  // -[NSFileProviderSearch ?]
0x0000000199ddbed0  0x0000005c  __TEXT,__text  objc  -[NSFileProviderSearch .cxx_destruct]  // -[NSFileProviderSearch  ]
0x0000000199ddbf2c  0x000000e4  __TEXT,__text  objc  -[NSFileProviderSearch(NSFileProviderSearching_Private) initWithSpotlightQueryString:scopedToItemIdentifier:searchContainerItemIdentifier:legacySearchQuery:]  // -[NSFileProviderSearch ?]
0x0000000199ddc010  0x0000003c  __TEXT,__text  objc  -[NSFileProviderSearch(NSFileProviderSearching_Private) legacySearchQuery]  // -[NSFileProviderSearch ?]
0x0000000199ddc04c  0x00000074  __TEXT,__text  objc  +[_FPProviderDomainChangesHandlerWrapper wrapperWithHandler:]  // +[_FPProviderDomainChangesHandlerWrapper #]
0x0000000199ddc0c0  0x000000b0  __TEXT,__text  objc  -[_FPProviderDomainChangesHandlerWrapper callHandlerWithProvidersByID:error:]  // -[_FPProviderDomainChangesHandlerWrapper ?]
0x0000000199ddc170  0x00000010  __TEXT,__text  objc  -[_FPProviderDomainChangesHandlerWrapper isUnregistered]  // -[_FPProviderDomainChangesHandlerWrapper ?]
0x0000000199ddc180  0x000000bc  __TEXT,__text  objc  -[_FPProviderDomainChangesHandlerWrapper setUnregistered:]  // -[_FPProviderDomainChangesHandlerWrapper ?]
0x0000000199ddc23c  0x0000000c  __TEXT,__text  objc  -[_FPProviderDomainChangesHandlerWrapper .cxx_destruct]  // -[_FPProviderDomainChangesHandlerWrapper ]
0x0000000199ddc248  0x0000005c  __TEXT,__text  objc  +[FPProviderDomainChangesReceiver _sharedChangesReceiverInitIfNeeded:]  // +[FPProviderDomainChangesReceiver ?]
0x0000000199ddc2a4  0x00000044  __TEXT,__text  func  __70+[FPProviderDomainChangesReceiver _sharedChangesReceiverInitIfNeeded:]_block_invoke
0x0000000199ddc2e8  0x00000008  __TEXT,__text  objc  +[FPProviderDomainChangesReceiver sharedChangesReceiver]  // +[FPProviderDomainChangesReceiver ?]
0x0000000199ddc2f0  0x00000008  __TEXT,__text  objc  +[FPProviderDomainChangesReceiver sharedChangesReceiverIfAvailable]  // +[FPProviderDomainChangesReceiver ]
0x0000000199ddc2f8  0x0000029c  __TEXT,__text  objc  -[FPProviderDomainChangesReceiver _init]  // -[FPProviderDomainChangesReceiver Connection"16]
0x0000000199ddc594  0x0000008c  __TEXT,__text  func  __40-[FPProviderDomainChangesReceiver _init]_block_invoke
0x0000000199ddc620  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000199ddc62c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000199ddc634  0x000000bc  __TEXT,__text  func  __40-[FPProviderDomainChangesReceiver _init]_block_invoke.30
0x0000000199ddc6f0  0x00000038  __TEXT,__text  objc  +[FPProviderDomainChangesReceiver allowedToReadCacheFromDisk]  // +[FPProviderDomainChangesReceiver ]
0x0000000199ddc728  0x00000140  __TEXT,__text  func  __61+[FPProviderDomainChangesReceiver allowedToReadCacheFromDisk]_block_invoke
0x0000000199ddc868  0x000001ec  __TEXT,__text  objc  +[FPProviderDomainChangesReceiver readCacheFromDisk:]  // +[FPProviderDomainChangesReceiver ?]
0x0000000199ddca54  0x000001ac  __TEXT,__text  objc  -[FPProviderDomainChangesReceiver addChangesHandler:]  // -[FPProviderDomainChangesReceiver ?]
0x0000000199ddcc00  0x000000f4  __TEXT,__text  objc  -[FPProviderDomainChangesReceiver removeChangesHandlerToken:]  // -[FPProviderDomainChangesReceiver ?]
0x0000000199ddccf4  0x00000054  __TEXT,__text  objc  -[FPProviderDomainChangesReceiver _t_discardCache]  // -[FPProviderDomainChangesReceiver ?]
0x0000000199ddcd48  0x00000094  __TEXT,__text  objc  -[FPProviderDomainChangesReceiver _t_forceReadCacheFromDisk]  // -[FPProviderDomainChangesReceiver ?]
0x0000000199ddcddc  0x00000054  __TEXT,__text  objc  -[FPProviderDomainChangesReceiver _t_loadCacheOnHandlerAdding:]  // -[FPProviderDomainChangesReceiver ]
0x0000000199ddce30  0x00000050  __TEXT,__text  objc  -[FPProviderDomainChangesReceiver _t_ignoreUpdateNotifications:]  // -[FPProviderDomainChangesReceiver ]
0x0000000199ddce80  0x00000008  __TEXT,__text  objc  -[FPProviderDomainChangesReceiver signalChange]  // -[FPProviderDomainChangesReceiver 	]
0x0000000199ddce88  0x00000044  __TEXT,__text  objc  -[FPProviderDomainChangesReceiver ignoreUpdateNotifications]  // -[FPProviderDomainChangesReceiver ?]
0x0000000199ddcecc  0x000000ac  __TEXT,__text  objc  -[FPProviderDomainChangesReceiver updateProviderDomainsWithAttemptCount:]  // -[FPProviderDomainChangesReceiver ?]
0x0000000199ddcf78  0x0000016c  __TEXT,__text  func  __73-[FPProviderDomainChangesReceiver updateProviderDomainsWithAttemptCount:]_block_invoke
0x0000000199ddd0e4  0x00000048  __TEXT,__text  func  __73-[FPProviderDomainChangesReceiver updateProviderDomainsWithAttemptCount:]_block_invoke.52
0x0000000199ddd12c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000199ddd134  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000199ddd13c  0x0000017c  __TEXT,__text  objc  -[FPProviderDomainChangesReceiver callChangesHandlersWithProviderDomains:error:]  // -[FPProviderDomainChangesReceiver ?]
0x0000000199ddd2b8  0x000000bc  __TEXT,__text  objc  -[FPProviderDomainChangesReceiver providerDomainsHaveChanged:error:]  // -[FPProviderDomainChangesReceiver ?]
0x0000000199ddd374  0x00000070  __TEXT,__text  objc  -[FPProviderDomainChangesReceiver cachedProviderDomainsByID]  // -[FPProviderDomainChangesReceiver ?]
0x0000000199ddd3e4  0x0000005c  __TEXT,__text  objc  -[FPProviderDomainChangesReceiver .cxx_destruct]  // -[FPProviderDomainChangesReceiver !>&ð!¤FùÑç)°1Â0@ù
× ]
0x0000000199ddd440  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_0
0x0000000199ddd454  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_17  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_1
0x0000000199ddd468  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_15  // aliases: OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_2
0x0000000199ddd47c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_28  // aliases: OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_3
0x0000000199ddd490  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_4
0x0000000199ddd4b0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_19, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_5
0x0000000199ddd4cc  0x0000016c  __TEXT,__text  func  FPPathRelativeToVolumeRoot
0x0000000199ddd638  0x000000c0  __TEXT,__text  objc  -[FPImportCookieEntry initWithDomainPathRelativeToVolumeRoot:displayName:creationTime:andFileID:]  // -[FPImportCookieEntry ]
0x0000000199ddd6f8  0x000000d0  __TEXT,__text  objc  -[FPImportCookieEntry initWithDomainURL:displayName:error:]  // -[FPImportCookieEntry ?]
0x0000000199ddd7c8  0x00000008  __TEXT,__text  objc  +[FPImportCookieEntry supportsSecureCoding]  // +[FPImportCookieEntry ]
0x0000000199ddd7d0  0x0000009c  __TEXT,__text  objc  -[FPImportCookieEntry encodeWithCoder:]  // -[FPImportCookieEntry ,l]
0x0000000199ddd86c  0x000000f8  __TEXT,__text  objc  -[FPImportCookieEntry initWithCoder:]  // -[FPImportCookieEntry ?]
0x0000000199ddd964  0x000000dc  __TEXT,__text  objc  -[FPImportCookieEntry description]  // -[FPImportCookieEntry ?]
0x0000000199ddda40  0x00000008  __TEXT,__text  objc  -[FPImportCookieEntry domainPathRelativeToVolumeRoot]  // -[FPImportCookieEntry ?]
0x0000000199ddda48  0x00000008  __TEXT,__text  objc  -[FPImportCookieEntry displayName]  // -[FPImportCookieEntry ?]
0x0000000199ddda50  0x00000008  __TEXT,__text  objc  -[FPImportCookieEntry fileID]  // -[FPImportCookieEntry kCTMaxTransmitPowerPercentageC2K]
0x0000000199ddda58  0x00000008  __TEXT,__text  objc  -[FPImportCookieEntry creationTime]  // -[FPImportCookieEntry ?]
0x0000000199ddda60  0x00000008  __TEXT,__text  objc  -[FPImportCookieEntry setCreationTime:]  // -[FPImportCookieEntry `]
0x0000000199ddda68  0x00000044  __TEXT,__text  objc  -[FPImportCookieEntry .cxx_destruct]  // -[FPImportCookieEntry 0@ù
× ]
0x0000000199dddaac  0x000002ec  __TEXT,__text  objc  -[NSString(LocalizedFormat) fp_localizedFormatWithKeys:fromDictionary:error:]  // -[?(LocalizedFormat) AM]
0x0000000199dddd98  0x000009dc  __TEXT,__text  objc  -[NSString(LocalizedFormat) fp_formatStringWithValues:error:]  // -[?(LocalizedFormat) M]
0x0000000199dde774  0x00000138  __TEXT,__text  objc  -[NSCoder(SafeDecode) fp_safeDecodeNSDictionaryForKey:]  // -[?(SafeDecode) bM]
0x0000000199dde8ac  0x00000008  __TEXT,__text  objc  +[FPExtensionResponse supportsSecureCoding]  // +[FPExtensionResponse ?]
0x0000000199dde8b4  0x00000124  __TEXT,__text  objc  -[FPExtensionResponse initWithCoder:]  // -[FPExtensionResponse ]
0x0000000199dde9d8  0x000000b0  __TEXT,__text  objc  -[FPExtensionResponse encodeWithCoder:]  // -[FPExtensionResponse ]
0x0000000199ddea88  0x00000048  __TEXT,__text  objc  -[FPExtensionResponse description]  // -[FPExtensionResponse P]
0x0000000199ddead0  0x00000008  __TEXT,__text  objc  -[FPExtensionResponse domainVersion]  // -[FPExtensionResponse RemoveForkOnTransactionDoesNotExist]
0x0000000199ddead8  0x00000044  __TEXT,__text  objc  -[FPExtensionResponse setDomainVersion:]  // -[FPExtensionResponse 3x]
0x0000000199ddeb1c  0x00000008  __TEXT,__text  objc  -[FPExtensionResponse domainUserInfo]  // -[FPExtensionResponse ?]
0x0000000199ddeb24  0x00000044  __TEXT,__text  objc  -[FPExtensionResponse setDomainUserInfo:]  // -[FPExtensionResponse ?]
0x0000000199ddeb68  0x00000008  __TEXT,__text  objc  -[FPExtensionResponse extensionPid]  // -[FPExtensionResponse ?]
0x0000000199ddeb70  0x00000008  __TEXT,__text  objc  -[FPExtensionResponse setExtensionPid:]  // -[FPExtensionResponse B]
0x0000000199ddeb78  0x00000008  __TEXT,__text  objc  -[FPExtensionResponse sequenceNumber]  // -[FPExtensionResponse ?]
