//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PodcastsKit.framework/Versions/A/PodcastsKit
// arch:    arm64e
// uuid:    A576E538-9574-3046-AF88-3733A87AEDBB
// text:    0x00000002627f0000
// count:   1066 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002627f2ad0  0x000000dc  __TEXT,__text  func  -[POPodcastModelObject description]
0x00000002627f2bac  0x0000019c  __TEXT,__text  func  -[POPodcastModelObject SAMPCollection]
0x00000002627f2d48  0x00000008  __TEXT,__text  func  +[POPodcastModelObject SAMPClass]
0x00000002627f2d50  0x00000008  __TEXT,__text  func  +[POPodcastModelObject uriScheme]
0x00000002627f2d58  0x0000000c  __TEXT,__text  func  -[POPodcastModelObject uuid]
0x00000002627f2d64  0x00000008  __TEXT,__text  func  -[POPodcastModelObject setUuid:]
0x00000002627f2d6c  0x0000000c  __TEXT,__text  func  -[POPodcastModelObject title]
0x00000002627f2d78  0x00000008  __TEXT,__text  func  -[POPodcastModelObject setTitle:]
0x00000002627f2d80  0x0000000c  __TEXT,__text  func  -[POPodcastModelObject feedUrl]
0x00000002627f2d8c  0x00000008  __TEXT,__text  func  -[POPodcastModelObject setFeedUrl:]
0x00000002627f2d94  0x0000000c  __TEXT,__text  func  -[POPodcastModelObject indexPath]
0x00000002627f2da0  0x00000008  __TEXT,__text  func  -[POPodcastModelObject setIndexPath:]
0x00000002627f2da8  0x0000000c  __TEXT,__text  func  -[POPodcastModelObject storeId]
0x00000002627f2db4  0x00000008  __TEXT,__text  func  -[POPodcastModelObject setStoreId:]
0x00000002627f2dbc  0x00000068  __TEXT,__text  func  -[POPodcastModelObject .cxx_destruct]
0x00000002627f2e24  0x000001c0  __TEXT,__text  func  -[MTPlaybackIdentifierUtil playbackRequestURLWithPlayReason:baseRequestURLString:]
0x00000002627f2fe4  0x0000008c  __TEXT,__text  func  __82-[MTPlaybackIdentifierUtil playbackRequestURLWithPlayReason:baseRequestURLString:]_block_invoke
0x00000002627f3070  0x000001f0  __TEXT,__text  func  -[MTPlaybackIdentifierUtil playbackRequestURLWithDSID:baseRequestURLString:]
0x00000002627f3260  0x0000008c  __TEXT,__text  func  __76-[MTPlaybackIdentifierUtil playbackRequestURLWithDSID:baseRequestURLString:]_block_invoke
0x00000002627f32ec  0x00000094  __TEXT,__text  func  -[MTPlaybackIdentifierUtil isLocalSetPlaybackQueueURLString:]
0x00000002627f3380  0x00000094  __TEXT,__text  func  __61-[MTPlaybackIdentifierUtil isLocalSetPlaybackQueueURLString:]_block_invoke
0x00000002627f3414  0x00000068  __TEXT,__text  func  -[MTPlaybackIdentifierUtil isSubscribeCommandURLString:]
0x00000002627f347c  0x00000068  __TEXT,__text  func  -[MTPlaybackIdentifierUtil isUniversalPlaybackIdentifierURLString:]
0x00000002627f34e4  0x0000007c  __TEXT,__text  func  -[MTPlaybackIdentifierUtil playbackQueueIdentifierForPlayMyPodcastsWithPlaybackOrder:]
0x00000002627f3560  0x00000018  __TEXT,__text  func  -[MTPlaybackIdentifierUtil playbackQueueIdentifierForEpisodeAdamId:]
0x00000002627f3578  0x0000000c  __TEXT,__text  func  -[MTPlaybackIdentifierUtil localPlaybackQueueIdentifierForPodcastUuid:sampPlaybackOrder:]
0x00000002627f3584  0x000000b8  __TEXT,__text  func  -[MTPlaybackIdentifierUtil localPlaybackQueueIdentifierForPodcastUuid:episodeUuid:sampPlaybackOrder:]
0x00000002627f363c  0x00000040  __TEXT,__text  func  -[MTPlaybackIdentifierUtil universalPlaybackQueueIdentifierForPodcastFeedUrl:podcastStoreId:episodeGuid:episodeStoreId:sampPlaybackOrder:]
0x00000002627f367c  0x0000003c  __TEXT,__text  func  -[MTPlaybackIdentifierUtil universalPlaybackQueueIdentifierForPodcastUuid:podcastFeedUrl:podcastStoreId:]
0x00000002627f36b8  0x00000030  __TEXT,__text  func  -[MTPlaybackIdentifierUtil universalPlaybackQueueIdentifierForPodcastUuid:podcastFeedUrl:podcastStoreId:sampPlaybackOrder:]
0x00000002627f36e8  0x0000002c  __TEXT,__text  func  -[MTPlaybackIdentifierUtil universalPlaybackQueueIdentifierForPodcastUuid:podcastFeedUrl:podcastStoreId:episodeUuid:episodeGuid:episodeStoreId:sampPlaybackOrder:]
0x00000002627f3714  0x00000038  __TEXT,__text  func  -[MTPlaybackIdentifierUtil universalPlaybackQueueIdentifierForPodcastUuid:podcastFeedUrl:podcastStoreId:episodeUuid:episodeGuid:episodeStoreId:context:contextSortType:]
0x00000002627f374c  0x000002b8  __TEXT,__text  func  -[MTPlaybackIdentifierUtil _universalPlaybackQueueIdentifierForPodcastUuid:podcastFeedUrl:podcastStoreId:episodeUuid:episodeGuid:episodeStoreId:context:contextSortType:sampPlaybackOrder:]
0x00000002627f3a04  0x00000100  __TEXT,__text  func  -[MTPlaybackIdentifierUtil playbackQueueIdentifierForPodcastAdamId:sampPlaybackOrder:]
0x00000002627f3b04  0x00000018  __TEXT,__text  func  -[MTPlaybackIdentifierUtil playbackQueueIdentifierForSubscribeToPodcast:]
0x00000002627f3b1c  0x00000090  __TEXT,__text  func  -[MTPlaybackIdentifierUtil playbackQueueIdentifierForSubscribeToPodcastFeedUrl:]
0x00000002627f3bac  0x00000008  __TEXT,__text  func  -[MTPlaybackIdentifierUtil localPlaybackQueueIdentifierForStationUuid:]
0x00000002627f3bb4  0x00000010  __TEXT,__text  func  -[MTPlaybackIdentifierUtil localPlaybackQueueIdentifierForStationUuid:episodeUuid:]
0x00000002627f3bc4  0x00000014  __TEXT,__text  func  -[MTPlaybackIdentifierUtil universalPlaybackQueueIdentifierForStationUuid:episodeGuid:episodeStoreId:podcastFeedUrl:]
0x00000002627f3bd8  0x00000148  __TEXT,__text  func  -[MTPlaybackIdentifierUtil universalPlaybackQueueIdentifierForStationUuid:episodeUuid:episodeGuid:episodeStoreId:podcastFeedUrl:]
0x00000002627f3d20  0x00000080  __TEXT,__text  func  -[MTPlaybackIdentifierUtil playbackQueueWithAccountInfoForIdentifiers:]
0x00000002627f3da0  0x000000ac  __TEXT,__text  func  -[MTPlaybackIdentifierUtil playbackQueueWithDsid:forIdentifiers:]
0x00000002627f3e4c  0x000000ac  __TEXT,__text  func  -[MTPlaybackIdentifierUtil _playQueueTypeForRequestURL:]
0x00000002627f3ef8  0x000000b8  __TEXT,__text  func  __56-[MTPlaybackIdentifierUtil _playQueueTypeForRequestURL:]_block_invoke
0x00000002627f3fb0  0x000000e8  __TEXT,__text  func  -[MTPlaybackIdentifierUtil _playbackRequestIdentifierWithHost:queryKey:value:]
0x00000002627f4098  0x000001f0  __TEXT,__text  func  -[MTPlaybackIdentifierUtil _playbackRequestIdentifierWithHost:queryComponents:]
0x00000002627f4288  0x0000006c  __TEXT,__text  func  -[MTPlaybackIdentifierUtil _episodeOrderFromString:]
0x00000002627f42f4  0x0000004c  __TEXT,__text  func  -[MTPlaybackIdentifierUtil _playReasonFromString:]
0x00000002627f4340  0x0000004c  __TEXT,__text  func  -[MTPlaybackIdentifierUtil _episodeContextFromString:]
0x00000002627f438c  0x0000004c  __TEXT,__text  func  -[MTPlaybackIdentifierUtil _episodeContextSortFromString:]
0x00000002627f43d8  0x00000044  __TEXT,__text  func  +[MTPlaybackIdentifierUtil __stringWithPercentEscape:]
0x00000002627f441c  0x00000040  __TEXT,__text  func  +[MTPlaybackIdentifierUtil __stringByRemovingPercentEscapes:]
