//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/MessagesSettingsUI.framework/Versions/A/MessagesSettingsUI
// arch:    arm64e
// uuid:    C41ABF47-A5DD-3A89-9EF3-CA5880A78E61
// text:    0x00000002594f5000
// count:   1094 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002594f72b0  0x00000054  __TEXT,__text  func  -[CKKeepMessagesPreferenceManager dealloc]
0x00000002594f7304  0x0000006c  __TEXT,__text  func  -[CKKeepMessagesPreferenceManager updateKeepMessagesPreference:]
0x00000002594f7370  0x00000064  __TEXT,__text  func  +[CKKeepMessagesPreferenceManager keepMessagesPreference]
0x00000002594f73d4  0x00000080  __TEXT,__text  func  -[CKKeepMessagesPreferenceManager addSyncedSettingObserver:selector:key:]
0x00000002594f7454  0x00000078  __TEXT,__text  func  -[CKKeepMessagesPreferenceManager removeSyncedSettingObserver:key:]
0x00000002594f74cc  0x0000006c  __TEXT,__text  func  +[CKKeepMessagesPreferenceManager syncedSettingsManager]
0x00000002594f7538  0x00000044  __TEXT,__text  func  +[CKKeepMessagesPreferenceManager setSyncedSettingsManager:]
0x00000002594f757c  0x00000108  __TEXT,__text  func  -[CKKeepMessagesPreferenceManager _setLegacyKeepMessagesPreference:]
0x00000002594f7684  0x00000320  __TEXT,__text  func  +[CKiCloudSyncStateBuilder syncModelForDescriptor:]
0x00000002594f79a4  0x00000028  __TEXT,__text  sub  sub_2594f79a4
0x00000002594f79cc  0x00000170  __TEXT,__text  func  +[CKiCloudSyncStateBuilder idleStateForDescriptor:]
0x00000002594f7b3c  0x00000194  __TEXT,__text  func  +[CKiCloudSyncStateBuilder syncUploadingForDescriptor:]
0x00000002594f7cd0  0x00000170  __TEXT,__text  func  +[CKiCloudSyncStateBuilder syncDownloadingForDescriptor:]
0x00000002594f7e40  0x00000134  __TEXT,__text  func  +[CKiCloudSyncStateBuilder syncCompleteForDescriptor:]
0x00000002594f7f74  0x00000310  __TEXT,__text  func  +[CKiCloudSyncStateBuilder syncPausedNoInternetConnectionForDescriptor:]
0x00000002594f8284  0x00000310  __TEXT,__text  func  +[CKiCloudSyncStateBuilder syncPausedAirplaneModeForDescriptor:]
0x00000002594f8594  0x00000310  __TEXT,__text  func  +[CKiCloudSyncStateBuilder syncPausedCellularDataDisabledForDescriptor:]
0x00000002594f88a4  0x00000310  __TEXT,__text  func  +[CKiCloudSyncStateBuilder accountMismatchStateForDescriptor:]
0x00000002594f8bb4  0x0000027c  __TEXT,__text  func  +[CKiCloudSyncStateBuilder noSyncStorageAlmostFullForDescriptor:]
0x00000002594f8e30  0x00000310  __TEXT,__text  func  +[CKiCloudSyncStateBuilder noSyncStorageFullForDescriptor:]
0x00000002594f9140  0x00000310  __TEXT,__text  func  +[CKiCloudSyncStateBuilder noSyncStorageOverFullForDescriptor:]
0x00000002594f9450  0x00000144  __TEXT,__text  func  +[CKiCloudSyncStateBuilder _messagesInCloudCountStringWithLongCount:]
0x00000002594f9594  0x00000144  __TEXT,__text  func  +[CKiCloudSyncStateBuilder _syncingMessagesStringWithLongCount:]
0x00000002594f96d8  0x00000088  __TEXT,__text  func  +[CKiCloudSyncStateBuilder _syncFooterTextWithStatusError:dateString:]
0x00000002594f9760  0x00000008  __TEXT,__text  func  +[CKMMSSettingsHelper mmsDefaultEnabledForPhoneNumber:simID:]
0x00000002594f9768  0x00000030  __TEXT,__text  func  -[CKMMSSettingsHelper getMMSDictionary]
0x00000002594f9798  0x00000008  __TEXT,__text  func  -[CKMMSSettingsHelper isMMSEnabled]
0x00000002594f97a0  0x00000004  __TEXT,__text  func  -[CKMMSSettingsHelper setMMSEnabled:]
0x00000002594f97a4  0x00000010  __TEXT,__text  func  -[CKMMSSettingsHelper willSendGroupMMS]
0x00000002594f97b4  0x00000058  __TEXT,__text  func  +[CKSharedSettingsHelper sharedInstance]
0x00000002594f980c  0x00000040  __TEXT,__text  func  __40+[CKSharedSettingsHelper sharedInstance]_block_invoke
0x00000002594f984c  0x00000048  __TEXT,__text  func  -[CKSharedSettingsHelper isSMSDevice]
0x00000002594f9894  0x00000104  __TEXT,__text  func  -[CKSharedSettingsHelper setReadReceiptsEnabled:]
0x00000002594f9998  0x00000074  __TEXT,__text  func  -[CKSharedSettingsHelper areReadReceiptsEnabled]
0x00000002594f9a0c  0x000000c4  __TEXT,__text  func  -[CKSharedSettingsHelper setConversationListFilteringEnabled:]
0x00000002594f9ad0  0x00000080  __TEXT,__text  func  -[CKSharedSettingsHelper getRaiseToListenEnabled]
0x00000002594f9b50  0x0000008c  __TEXT,__text  func  -[CKSharedSettingsHelper setRaiseToListenEnabled:]
0x00000002594f9bdc  0x00000034  __TEXT,__text  func  -[CKSharedSettingsHelper isRaiseGestureSupported]
0x00000002594f9c10  0x00000004  __TEXT,__text  func  __49-[CKSharedSettingsHelper isRaiseGestureSupported]_block_invoke
0x00000002594f9c14  0x0000000c  __TEXT,__text  func  -[CKSharedSettingsHelper _isProximityMonitoringSupported]
0x00000002594f9c20  0x0000000c  __TEXT,__text  func  +[CKSharedSettingsHelper currentKeepMessages]
0x00000002594f9c2c  0x00000048  __TEXT,__text  func  +[CKSharedSettingsHelper currentMessageAutoKeepForType]
0x00000002594f9c74  0x00000080  __TEXT,__text  func  +[CKSharedSettingsHelper currentMessageAutoKeepOptionForType]
0x00000002594f9cf4  0x00000070  __TEXT,__text  func  -[CKSharedSettingsHelper getAudioMessageAutoKeep]
0x00000002594f9d64  0x00000080  __TEXT,__text  func  -[CKSharedSettingsHelper setAudioMessageAutoKeep:]
0x00000002594f9de4  0x00000008  __TEXT,__text  func  -[CKSharedSettingsHelper shouldShowMMS]
0x00000002594f9dec  0x00000008  __TEXT,__text  func  -[CKSharedSettingsHelper shouldShowCheckInLocationHistorySettings]
