//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/Versions/A/MobileAccessoryUpdater
// arch:    arm64e
// uuid:    894CEDC8-2AB3-301A-853C-E93ACB383372
// text:    0x0000000259c20000
// count:   405 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000259c20f28  0x0000002c  __TEXT,__text  func  FudLog
0x0000000259c20f54  0x000001e8  __TEXT,__text  func  FudLogv
0x0000000259c2113c  0x00000004  __TEXT,__text  func  FudLogInit
0x0000000259c21140  0x00000230  __TEXT,__text  func  -[MobileAccessoryUpdater initWithPluginIdentifier:isGroupIdentifier:delegate:isInternalClient:options:error:]
0x0000000259c21370  0x000000b0  __TEXT,__text  func  -[MobileAccessoryUpdater createConnection]
0x0000000259c21420  0x00000128  __TEXT,__text  func  -[FudInternalConnection initWithClientIdentifier:handlerQueue:messageHandler:]
0x0000000259c21548  0x00000024  __TEXT,__text  func  __78-[FudInternalConnection initWithClientIdentifier:handlerQueue:messageHandler:]_block_invoke
0x0000000259c2156c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32o
0x0000000259c2157c  0x00000054  __TEXT,__text  func  -[MobileAccessoryUpdater registerForIdentifier:isGroupIdentifier:]
0x0000000259c215d0  0x00000010  __TEXT,__text  func  -[FudInternalConnection sendMessageToFud:reply:]
0x0000000259c215e0  0x00000048  __TEXT,__text  func  -[FudInternalConnection getNextMessageID]
0x0000000259c21628  0x0000007c  __TEXT,__text  func  objectFromXpcDictionary
0x0000000259c216a4  0x00000028  __TEXT,__text  func  sendReplyMessageToClient
0x0000000259c216cc  0x00000028  __TEXT,__text  func  sendReplyMessageToInternalClient
0x0000000259c216f4  0x00000028  __TEXT,__text  func  sendMessageToInternalClient
0x0000000259c2171c  0x00000088  __TEXT,__text  func  __42-[MobileAccessoryUpdater createConnection]_block_invoke
0x0000000259c217a4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40o
0x0000000259c217f4  0x00000104  __TEXT,__text  func  getOperationNameFromCode
0x0000000259c218f8  0x00000050  __TEXT,__text  sub  sub_259c218f8
0x0000000259c21948  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40o
0x0000000259c2198c  0x00000060  __TEXT,__text  func  -[MobileAccessoryUpdater setActiveDeviceClass:]
0x0000000259c219ec  0x0000003c  __TEXT,__text  func  -[MobileAccessoryUpdater queryNextStep:]
0x0000000259c21a28  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000259c21a38  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000259c21a48  0x00000038  __TEXT,__text  func  -[MobileAccessoryUpdater performNextStepWithOptions:]
0x0000000259c21a80  0x00000038  __TEXT,__text  func  -[MobileAccessoryUpdater performStep:withOptions:]
0x0000000259c21ab8  0x00000038  __TEXT,__text  func  -[MobileAccessoryUpdater getActiveDeviceClassCString]
0x0000000259c21af0  0x00000008  __TEXT,__text  func  -[MobileAccessoryUpdater getActiveDeviceClass]
0x0000000259c21af8  0x00000010  __TEXT,__text  func  -[FudInternalConnection sendMessageToFud:]
0x0000000259c21b08  0x000000d4  __TEXT,__text  func  getProgressWeightsFromPluginInfo
0x0000000259c21bdc  0x0000009c  __TEXT,__text  func  -[FudProgressWeights initWithPrepareWeight:applyWeight:finishWeight:]
0x0000000259c21c78  0x00000050  __TEXT,__text  func  -[FudProgressWeights description]
0x0000000259c21cc8  0x00000074  __TEXT,__text  func  addObjectToXpcDictionary
0x0000000259c21d3c  0x000000d8  __TEXT,__text  func  archivedKeyedData
0x0000000259c21e14  0x000001f0  __TEXT,__text  func  unarchivedKeyedObject
0x0000000259c22004  0x000003ac  __TEXT,__text  func  -[ServiceDelegate listener:shouldAcceptNewConnection:]
0x0000000259c223b0  0x0000000c  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000259c223bc  0x00000074  __TEXT,__text  func  __54-[ServiceDelegate listener:shouldAcceptNewConnection:]_block_invoke
0x0000000259c22430  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x0000000259c22480  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x0000000259c224c4  0x00000074  __TEXT,__text  func  __54-[ServiceDelegate listener:shouldAcceptNewConnection:]_block_invoke.60
0x0000000259c22538  0x00000058  __TEXT,__text  func  +[AUServiceManager startService]
0x0000000259c22590  0x00000040  __TEXT,__text  func  +[AUServiceManager startServiceInSandbox]
0x0000000259c225d0  0x0000006c  __TEXT,__text  func  -[AUServiceAdapter _init]
0x0000000259c2263c  0x00000090  __TEXT,__text  func  +[AUServiceAdapter sharedInstance]
0x0000000259c226cc  0x00000028  __TEXT,__text  func  __34+[AUServiceAdapter sharedInstance]_block_invoke
0x0000000259c226f4  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32o
0x0000000259c22700  0x00000010  __TEXT,__text  func  -[AUServiceAdapter hasActiveConnection]
0x0000000259c22710  0x000000cc  __TEXT,__text  func  -[AUServiceAdapter deviceClassAttached:options:withReply:]
0x0000000259c227dc  0x0000004c  __TEXT,__text  func  -[AUServiceAdapter bootstrapWithOptions:]
0x0000000259c22828  0x0000004c  __TEXT,__text  func  -[AUServiceAdapter findFirmwareWithOptions:remote:]
