//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
// arch:    arm64e
// uuid:    51D1AA75-FFFA-363D-BD5C-36350292D471
// text:    0x00000001cb2ea000
// count:   11148 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cb2eb878  0x00004b20  __TEXT,__text  func  +[WebPreferences initialize]
0x00000001cb2f0398  0x0000000c  __TEXT,__text  func  +[WebPreferences(WebPrivate) setWebKitLinkTimeVersion:]
0x00000001cb2f03a4  0x00000090  __TEXT,__text  func  +[WebPreferences standardPreferences]
0x00000001cb2f0434  0x00000008  __TEXT,__text  func  -[WebPreferences initWithIdentifier:]
0x00000001cb2f043c  0x00000100  __TEXT,__text  func  +[WebPreferences(WebPrivate) _getInstanceForIdentifier:]
0x00000001cb2f053c  0x000000f4  __TEXT,__text  func  +[WebPreferences(WebPrivate) _setInstance:forIdentifier:]
0x00000001cb2f0630  0x00000084  __TEXT,__text  func  -[WebPreferences(WebPrivate) _postPreferencesChangedNotification]
0x00000001cb2f06b4  0x0000004c  __TEXT,__text  func  -[WebPreferences _postCacheModelChangedNotification]
0x00000001cb2f0700  0x0000000c  __TEXT,__text  func  -[WebPreferences setAutosaves:]
0x00000001cb2f070c  0x000000a0  __TEXT,__text  func  -[NSString(WebKitExtras) _web_stringByAbbreviatingWithTildeInPath]
0x00000001cb2f07ac  0x00000080  __TEXT,__text  func  WebInstallMemoryPressureHandler
0x00000001cb2f082c  0x00000180  __TEXT,__text  func  +[WebPreferences(WebPrivate) _setInitialDefaultTextEncodingToSystemEncoding]
0x00000001cb2f09ac  0x00000004  __TEXT,__text  func  +[WebPreferences(WebPrivate) _systemCFStringEncoding]
0x00000001cb2f09b0  0x00000024  __TEXT,__text  func  -[NSString(WebKitExtras) _webkit_isCaseInsensitiveEqualToString:]
0x00000001cb2f09d4  0x00000048  __TEXT,__text  func  -[WebPreferences setPrivateBrowsingEnabled:]
0x00000001cb2f0a1c  0x000000ec  __TEXT,__text  func  -[WebPreferences _setBoolValue:forKey:]
0x00000001cb2f0b08  0x00000020  __TEXT,__text  func  -[WebPreferences _boolValueForKey:]
0x00000001cb2f0b28  0x00000058  __TEXT,__text  func  -[WebPreferences _integerValueForKey:]
0x00000001cb2f0b80  0x00000168  __TEXT,__text  func  -[WebPreferences _valueForKey:]
0x00000001cb2f0ce8  0x000000d8  __TEXT,__text  func  +[WebView initialize]
0x00000001cb2f0dc0  0x0000008c  __TEXT,__text  func  +[WebView(WebPrivate) _setDomainRelaxationForbidden:forURLScheme:]
0x00000001cb2f0e4c  0x00000004  __TEXT,__text  func  +[WebView(WebPrivate) _registerURLSchemeAsAllowingLocalStorageAccessInPrivateBrowsing:]
0x00000001cb2f0e50  0x00000084  __TEXT,__text  func  +[WebView(WebPrivate) _registerURLSchemeAsAllowingDatabaseAccessInPrivateBrowsing:]
0x00000001cb2f0ed4  0x0000000c  __TEXT,__text  func  -[WebPreferences setPlugInsEnabled:]
0x00000001cb2f0ee0  0x00000004  __TEXT,__text  func  -[WebPreferences setJavaEnabled:]
0x00000001cb2f0ee4  0x00000148  __TEXT,__text  func  WebLocalizedString
0x00000001cb2f102c  0x00000008  __TEXT,__text  func  +[NSURL(WebNSURLExtras) _web_URLWithDataAsString:]
0x00000001cb2f1034  0x00000044  __TEXT,__text  func  +[NSURL(WebNSURLExtras) _web_URLWithDataAsString:relativeToURL:]
0x00000001cb2f1078  0x0000004c  __TEXT,__text  func  -[NSString(WebKitExtras) _webkit_stringByTrimmingWhitespace]
0x00000001cb2f10c4  0x00000004  __TEXT,__text  func  -[NSString(WebNSURLExtras) _web_isUserVisibleURL]
0x00000001cb2f10c8  0x00000004  __TEXT,__text  func  -[NSURL(WebNSURLExtras) _web_userVisibleString]
0x00000001cb2f10cc  0x00000058  __TEXT,__text  func  -[NSURL(WebNSURLExtras) _web_originalDataAsString]
0x00000001cb2f1124  0x00000054  __TEXT,__text  func  +[WebPreferences(WebInternal) _concatenateKeyWithIBCreatorID:]
0x00000001cb2f1178  0x0000005c  __TEXT,__text  func  +[WebPreferences(WebInternal) _IBCreatorID]
0x00000001cb2f11d4  0x0000004c  __TEXT,__text  func  -[WebPreferences setCacheModel:]
0x00000001cb2f1220  0x000000ec  __TEXT,__text  func  -[WebPreferences _setIntegerValue:forKey:]
0x00000001cb2f130c  0x0000000c  __TEXT,__text  func  -[WebPreferences(WebPrivate) setAutomaticallyDetectsCacheModel:]
0x00000001cb2f1318  0x0000000c  __TEXT,__text  func  -[WebPreferences setDefaultFontSize:]
0x00000001cb2f1324  0x0000000c  __TEXT,__text  func  -[WebPreferences setJavaScriptCanOpenWindowsAutomatically:]
0x00000001cb2f1330  0x00000004  __TEXT,__text  func  -[WebPreferences setUserStyleSheetEnabled:]
0x00000001cb2f1334  0x00000004  __TEXT,__text  func  -[WebPreferences setUserStyleSheetLocation:]
0x00000001cb2f1338  0x000000f0  __TEXT,__text  func  -[WebPreferences _setStringValue:forKey:]
0x00000001cb2f1428  0x00000044  __TEXT,__text  func  -[WebPreferences _stringValueForKey:]
0x00000001cb2f146c  0x0000007c  __TEXT,__text  func  -[WebView setNextKeyView:]
0x00000001cb2f14e8  0x000000b4  __TEXT,__text  func  -[WebView mainFrame]
0x00000001cb2f159c  0x00000004  __TEXT,__text  func  +[WebViewPrivate initialize]
0x00000001cb2f15a0  0x00000074  __TEXT,__text  func  -[WebViewPrivate .cxx_construct]
0x00000001cb2f1614  0x000000e4  __TEXT,__text  func  -[WebViewPrivate init]
0x00000001cb2f16f8  0x00000254  __TEXT,__text  func  -[WebPreferences initWithCoder:]
0x00000001cb2f194c  0x00000098  __TEXT,__text  func  -[WebPreferences dealloc]
0x00000001cb2f19e4  0x00002278  __TEXT,__text  func  -[WebView(WebPrivate) _commonInitializationWithFrameName:groupName:]
0x00000001cb2f3c5c  0x00000024  __TEXT,__text  func  -[WebPreferences cacheModel]
0x00000001cb2f3c80  0x00000014  __TEXT,__text  func  -[WebPreferences(WebPrivate) willAddToWebView]
0x00000001cb2f3c94  0x00000168  __TEXT,__text  func  -[WebFrameView initWithFrame:]
0x00000001cb2f3dfc  0x00000150  __TEXT,__text  func  -[WebFrameView visibleRect]
0x00000001cb2f3f4c  0x00000020  __TEXT,__text  func  -[WebFrameView webFrame]
0x00000001cb2f3f6c  0x0000008c  __TEXT,__text  cxx  __ZN21WebPlatformStrategies21initializeIfNecessaryEv  // WebPlatformStrategies::initializeIfNecessary()
0x00000001cb2f3ff8  0x00000090  __TEXT,__text  func  +[WebDatabaseManager sharedWebDatabaseManager]
0x00000001cb2f4088  0x000001b8  __TEXT,__text  func  -[WebDatabaseManager init]
0x00000001cb2f4240  0x00000158  __TEXT,__text  cxx  __Z34WebKitInitializeStorageIfNecessaryv  // WebKitInitializeStorageIfNecessary()
0x00000001cb2f4398  0x00000088  __TEXT,__text  func  +[WebStorageManager _storageDirectoryPath]
