//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/DataAccess.framework/Frameworks/DACoreDAVGlue.framework/Versions/A/DACoreDAVGlue
// arch:    arm64e
// uuid:    562C2E1C-B935-38D2-8816-241E7D8419E4
// text:    0x000000023fb2c000
// count:   54 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023fb2cf58  0x00000290  __TEXT,__text  func  coreDAVValidationErrorFromRawError
0x000000023fb2d1e8  0x00000004  __TEXT,__text  func  -[CoreDAVTask(DACoreDAVGlueExtensions) performTask]
0x000000023fb2d1ec  0x00000004  __TEXT,__text  func  -[CoreDAVTask(DACoreDAVGlueExtensions) finishWithError:]
0x000000023fb2d1f0  0x00000178  __TEXT,__text  func  -[CoreDAVTask(DACoreDAVGlueExtensions) cancelTaskWithReason:underlyingError:]
0x000000023fb2d368  0x00000070  __TEXT,__text  func  -[DACoreDAVTaskManager initWithAccount:]
0x000000023fb2d3d8  0x00000004  __TEXT,__text  func  -[DACoreDAVTaskManager _updateSpinner:]
0x000000023fb2d3dc  0x0000009c  __TEXT,__text  func  -[DACoreDAVTaskManager taskManagerDidAddTask:]
0x000000023fb2d478  0x0000009c  __TEXT,__text  func  -[DACoreDAVTaskManager taskManagerWillRemoveTask:]
0x000000023fb2d514  0x00000004  __TEXT,__text  func  -[DACoreDAVTaskManager submitQueuedCoreDAVTask:]
0x000000023fb2d518  0x00000004  __TEXT,__text  func  -[DACoreDAVTaskManager submitIndependentCoreDAVTask:]
0x000000023fb2d51c  0x00000004  __TEXT,__text  func  -[DACoreDAVTaskManager coreDAVTaskRequestModal:]
0x000000023fb2d520  0x00000004  __TEXT,__text  func  -[DACoreDAVTaskManager coreDAVTaskEndModal:]
0x000000023fb2d524  0x00000004  __TEXT,__text  func  -[DACoreDAVTaskManager coreDAVTaskDidFinish:]
0x000000023fb2d528  0x0000000c  __TEXT,__text  func  -[DACoreDAVTaskManager workRunLoop]
0x000000023fb2d534  0x00000004  __TEXT,__text  func  -[DACoreDAVTaskManager setWorkRunLoop:]
0x000000023fb2d538  0x00000014  __TEXT,__text  func  -[DACoreDAVTaskManager .cxx_destruct]
0x000000023fb2d54c  0x00000058  __TEXT,__text  func  +[DACoreDAVLogger registerDefaultLoggerWithCoreDAV]
0x000000023fb2d5a4  0x0000007c  __TEXT,__text  func  __51+[DACoreDAVLogger registerDefaultLoggerWithCoreDAV]_block_invoke
0x000000023fb2d620  0x00000008  __TEXT,__text  func  -[DACoreDAVLogger logHandle]
0x000000023fb2d628  0x00000008  __TEXT,__text  func  -[DACoreDAVLogger shouldLogTransmittedData]
0x000000023fb2d630  0x00000004  __TEXT,__text  func  -[DACoreDAVLogger coreDAVLogTransmittedDataPartial:]
0x000000023fb2d634  0x00000004  __TEXT,__text  func  -[DACoreDAVLogger coreDAVTransmittedDataFinished]
0x000000023fb2d638  0x00000118  __TEXT,__text  func  +[DACoreDAVLogger registerDefaultLoggerWithCoreDAV].cold.1
0x000000023fb2d750  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_CoreDAVTask_$_DACoreDAVGlueExtensions
0x000000023fb2d780  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_DACoreDAVLogger
0x000000023fb2d798  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_DACoreDAVLogger
0x000000023fb2d7d0  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_DACoreDAVTaskManager
0x000000023fb2d868  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CoreDAVLogDelegate
0x000000023fb2d898  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CoreDAVTaskManager
0x000000023fb2d900  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_DATask
0x000000023fb2d930  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x000000023fb2da20  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CoreDAVLogDelegate
0x000000023fb2da70  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_DATask
0x000000023fb2dab8  0x00000094  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x000000023fb2db4c  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x000000023fb2db60  0x00000880  __TEXT,__gcc_except_tab  func  GCC_except_table3
