//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Automator.framework/Versions/A/Automator
// arch:    arm64e
// uuid:    6AB1BCA3-FF36-3A78-A0F7-CFEF6F73FEB8
// text:    0x0000000226a2e000
// count:   15711 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000226a2f6f0  0x00000008  __TEXT,__text  func  -[NSArray(_NSKindOfAdditions_) isNSArray__]
0x0000000226a2f6f8  0x00000008  __TEXT,__text  func  -[NSObject(_NSKindOfAdditions_) isNSString__]
0x0000000226a2f700  0x00000008  __TEXT,__text  func  -[NSObject(_NSKindOfAdditions_) isNSNumber__]
0x0000000226a2f708  0x00000028  __TEXT,__text  sub  sub_226a2f708
0x0000000226a2f730  0x00000044  __TEXT,__text  func  -[_AMActionAuxiliary init]
0x0000000226a2f774  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary inputConnectionPoints]
0x0000000226a2f77c  0x00000044  __TEXT,__text  func  -[_AMActionAuxiliary setInputConnectionPoints:]
0x0000000226a2f7c0  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary outputConnectionPoints]
0x0000000226a2f7c8  0x00000044  __TEXT,__text  func  -[_AMActionAuxiliary setOutputConnectionPoints:]
0x0000000226a2f80c  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary outputOfPreviousAction]
0x0000000226a2f814  0x00000044  __TEXT,__text  func  -[_AMActionAuxiliary setOutputOfPreviousAction:]
0x0000000226a2f858  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary bindings]
0x0000000226a2f860  0x00000044  __TEXT,__text  func  -[_AMActionAuxiliary setBindings:]
0x0000000226a2f8a4  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary outputAsArrayOfResultsItems]
0x0000000226a2f8ac  0x00000044  __TEXT,__text  func  -[_AMActionAuxiliary setOutputAsArrayOfResultsItems:]
0x0000000226a2f8f0  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary isDeprecated]
0x0000000226a2f8f8  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary setIsDeprecated:]
0x0000000226a2f900  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary richTextOutput]
0x0000000226a2f908  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary setRichTextOutput:]
0x0000000226a2f910  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary selectedInputType]
0x0000000226a2f918  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary setSelectedInputType:]
0x0000000226a2f920  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary selectedOutputType]
0x0000000226a2f928  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary setSelectedOutputType:]
0x0000000226a2f930  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary progressValue]
0x0000000226a2f938  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary setProgressValue:]
0x0000000226a2f940  0x00000008  __TEXT,__text  func  -[_AMActionAuxiliary amShellScriptActionResultData]
0x0000000226a2f948  0x00000044  __TEXT,__text  func  -[_AMActionAuxiliary setAmShellScriptActionResultData:]
0x0000000226a2f98c  0x00000098  __TEXT,__text  func  -[_AMActionAuxiliary .cxx_destruct]
0x0000000226a2fa24  0x00000338  __TEXT,__text  func  AMErrorWithInfo
0x0000000226a2fd5c  0x000000f4  __TEXT,__text  func  AMErrorWithMessage
0x0000000226a2fe50  0x00000068  __TEXT,__text  func  -[AMAction init]
0x0000000226a2feb8  0x00000088  __TEXT,__text  func  -[AMAction initWithContentsOfURL:error:]
0x0000000226a2ff40  0x00000104  __TEXT,__text  func  -[AMAction initWithDefinition:fromArchive:]
0x0000000226a30044  0x00000040  __TEXT,__text  func  -[AMAction hash]
0x0000000226a30084  0x000000b8  __TEXT,__text  func  -[AMAction isEqual:]
0x0000000226a3013c  0x00000060  __TEXT,__text  func  -[AMAction acceptsContainer]
0x0000000226a3019c  0x00000060  __TEXT,__text  func  -[AMAction providesContainer]
0x0000000226a301fc  0x000001f4  __TEXT,__text  func  -[AMAction _emptyInput]
0x0000000226a303f0  0x000000e8  __TEXT,__text  func  -[AMAction _runWithInput:]
0x0000000226a304d8  0x00000118  __TEXT,__text  func  -[AMAction _runWithInputDeprecated:]
0x0000000226a305f0  0x0000008c  __TEXT,__text  func  -[AMAction runAsynchronouslyWithInput:]
0x0000000226a3067c  0x000000e8  __TEXT,__text  func  -[AMAction runWithInput:fromAction:error:]
0x0000000226a30764  0x000001c4  __TEXT,__text  func  -[AMAction runWithInput:error:]
0x0000000226a30928  0x000002c0  __TEXT,__text  func  -[AMAction runWithInput:loopParent:]
