//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/VisionKitCore.axbundle/Contents/MacOS/VisionKitCore
// arch:    arm64e
// uuid:    4BAFB2C4-A738-3772-952E-C87C1BA3971F
// text:    0x000000028769d000
// count:   204 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028769e010  0x00000098  __TEXT,__text  objc  +[AXVisionKitCoreGlue accessibilityInitializeBundle]  // +[AXVisionKitCoreGlue ]
0x000000028769e0a8  0x00000008  __TEXT,__text  func  __52+[AXVisionKitCoreGlue accessibilityInitializeBundle]_block_invoke
0x000000028769e0b0  0x00000064  __TEXT,__text  func  __52+[AXVisionKitCoreGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028769e114  0x00000118  __TEXT,__text  func  __52+[AXVisionKitCoreGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028769e22c  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
0x000000028769e2e4  0x000001b8  __TEXT,__text  func  accessibilityLookupButtonName
0x000000028769e49c  0x000000a8  __TEXT,__text  func  AXImageAnalysisLabel
0x000000028769e544  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000028769e55c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000028769e570  0x0000000c  __TEXT,__text  objc  +[VKImageAnalysisBarButtonItemAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[VKImageAnalysisBarButtonItemAccessibility ?]
0x000000028769e57c  0x0000000c  __TEXT,__text  objc  +[VKImageAnalysisBarButtonItemAccessibility(SafeCategory) safeCategoryBaseClass]  // +[VKImageAnalysisBarButtonItemAccessibility ?]
0x000000028769e588  0x00000048  __TEXT,__text  objc  +[VKImageAnalysisBarButtonItemAccessibility _accessibilityPerformValidations:]  // +[VKImageAnalysisBarButtonItemAccessibility ?]
0x000000028769e5d0  0x0000008c  __TEXT,__text  objc  +[VKImageAnalysisBarButtonItemAccessibility imageForMode:]  // +[VKImageAnalysisBarButtonItemAccessibility ]
0x000000028769e65c  0x0000000c  __TEXT,__text  objc  +[VKCImageSubjectHighlightViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[VKCImageSubjectHighlightViewAccessibility ?]
0x000000028769e668  0x0000000c  __TEXT,__text  objc  +[VKCImageSubjectHighlightViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[VKCImageSubjectHighlightViewAccessibility ?]
